
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0023895, 4.1762245930000005E-06, -1.0859755277633671, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 4.0878162510000007E-06, -1.0897673368453982, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 4.258407898E-06, -1.093330383300781, 0.0023915, 0.0023915
DataValue, 0.0023925, 3.961541097E-06, -1.097273707389832, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 4.536712822E-06, -1.1011500358581541, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 4.3975674090000007E-06, -1.1047765016555791, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 4.291536698E-06, -1.1083500385284422, 0.0023955, 0.0023955
DataValue, 0.0023965, 4.3090331020000006E-06, -1.1121490001678471, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 4.6499640120000007E-06, -1.1160078048706061, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 4.490763331E-06, -1.1199721097946171, 0.0023985, 0.0023985
DataValue, 0.0023995, 4.3409067980000005E-06, -1.12353515625, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 4.785232704E-06, -1.12711226940155, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 4.361592801E-06, -1.1306929588317871, 0.0024015, 0.0024015
DataValue, 0.0024025, 5.0049143280000004E-06, -1.1347805261611941, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 4.7672106120000007E-06, -1.13828718662262, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 4.619085303E-06, -1.1421355009078982, 0.0024045, 0.0024045
DataValue, 0.0024055, 4.744162197E-06, -1.145557641983032, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 4.928969702E-06, -1.149127721786499, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 4.489515504E-06, -1.1528069972991941, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 5.2744985620000006E-06, -1.1567467451095581, 0.0024085, 0.0024085
DataValue, 0.0024095, 4.376937341E-06, -1.1604752540588381, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 5.3563599070000004E-06, -1.1640311479568481, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 4.450295364E-06, -1.167868852615356, 0.0024115, 0.0024115
DataValue, 0.0024125, 5.313087968E-06, -1.1713403463363652, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 5.00210308E-06, -1.175051212310791, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 5.143260296E-06, -1.179057836532593, 0.0024145, 0.0024145
DataValue, 0.0024155, 5.409066489E-06, -1.18283212184906, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 5.244167369E-06, -1.1863282918930052, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 4.8236324800000008E-06, -1.1903455257415772, 0.0024175, 0.0024175
DataValue, 0.0024185, 5.5986897680000004E-06, -1.1939190626144411, 0.0024185, 0.0024185
DataValue, 0.0024195, 5.249494734E-06, -1.1976863145828252, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 5.685023098E-06, -1.2013620138168342, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 5.239015081E-06, -1.205435514450073, 0.0024215, 0.0024215
DataValue, 0.0024225, 5.6632225100000008E-06, -1.2090654373168952, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 5.2537425290000006E-06, -1.2126637697219851, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 5.5380687630000007E-06, -1.2163922786712651, 0.0024245, 0.0024245
DataValue, 0.0024255, 6.1535961320000006E-06, -1.2201383113861082, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 5.5345149120000008E-06, -1.2243949174880981, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 6.0906618270000005E-06, -1.2284121513366701, 0.0024275, 0.0024275
DataValue, 0.0024285, 5.7564466260000008E-06, -1.2319540977478032, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 5.344961664E-06, -1.2357177734375, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 5.7970123630000006E-06, -1.2393442392349241, 0.0024305, 0.0024305
DataValue, 0.0024315, 5.6189692260000007E-06, -1.24317479133606, 0.0024315, 0.0024315
DataValue, 0.0024325, 5.435164439E-06, -1.2471040487289431, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 6.1763080340000006E-06, -1.2507092952728272, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 5.7463521440000006E-06, -1.254416704177856, 0.0024345, 0.0024345
DataValue, 0.0024355, 5.746948318E-06, -1.2583845853805542, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 5.7205770640000006E-06, -1.2622151374816901, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 6.023675724E-06, -1.26545786857605, 0.0024375, 0.0024375
DataValue, 0.0024385, 5.754890481E-06, -1.2694151401519782, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 5.8724385780000007E-06, -1.2730486392974851, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 5.9171611610000007E-06, -1.2766890525817871, 0.0024405, 0.0024405
DataValue, 0.0024415, 6.1003352130000004E-06, -1.2806042432785032, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 6.2029876060000007E-06, -1.284227132797241, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 6.0603233580000005E-06, -1.2881528139114382, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 6.6685743150000009E-06, -1.291617274284363, 0.0024445, 0.0024445
DataValue, 0.0024455, 6.178326657E-06, -1.2956379652023322, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 6.226498499E-06, -1.2994544506073, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 6.5082381300000007E-06, -1.3031724691390991, 0.0024475, 0.0024475
DataValue, 0.0024485, 6.3806587600000009E-06, -1.3067953586578371, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 6.5598587750000006E-06, -1.3104639053344731, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 6.3653496910000006E-06, -1.314139604568481, 0.0024505, 0.0024505
DataValue, 0.0024515, 6.463340014E-06, -1.317920923233032, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 6.59666739E-06, -1.3217973709106452, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 7.102504696E-06, -1.325469493865967, 0.0024535, 0.0024535
DataValue, 0.0024545, 6.7181899790000005E-06, -1.3289586305618291, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 6.590162229E-06, -1.3326941728591921, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 6.9702077780000007E-06, -1.3365389108657841, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 6.560216207E-06, -1.340049028396606, 0.0024575, 0.0024575
DataValue, 0.0024585, 7.5657849270000005E-06, -1.343502998352051, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 6.3509514800000009E-06, -1.347231507301331, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 7.594069757000001E-06, -1.3512521982192991, 0.0024605, 0.0024605
DataValue, 0.0024615, 6.8088761510000006E-06, -1.3545829057693481, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 7.690924576E-06, -1.3585156202316282, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 7.4308245530000005E-06, -1.3625327348709111, 0.0024635, 0.0024635
DataValue, 0.0024645, 7.785502021E-06, -1.3664443492889402, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 8.1927737480000015E-06, -1.3698630332946782, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 7.9382534750000015E-06, -1.3737851381301882, 0.0024665, 0.0024665
DataValue, 0.0024675, 8.298488865E-06, -1.377235531806946, 0.0024675, 0.0024675
DataValue, 0.0024685, 7.852207091E-06, -1.381291508674622, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 8.288106983E-06, -1.3849143981933592, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 8.9630993900000012E-06, -1.3888646364212041, 0.0024705, 0.0024705
DataValue, 0.0024715, 8.268024430000001E-06, -1.3924770355224612, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 9.044483704E-06, -1.3961527347564702, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 8.7600874390000009E-06, -1.39990234375, 0.0024735, 0.0024735
DataValue, 0.0024745, 8.645847629E-06, -1.403655529022217, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 8.5515439420000014E-06, -1.407200932502747, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 8.941452506000001E-06, -1.4110420942306521, 0.0024765, 0.0024765
DataValue, 0.0024775, 8.7355947470000012E-06, -1.4150804281234741, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 8.5095061880000013E-06, -1.4188652038574221, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 9.093636436E-06, -1.4225761890411381, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 8.343695299E-06, -1.4263434410095222, 0.0024805, 0.0024805
DataValue, 0.0024815, 9.316766409E-06, -1.4303464889526372, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 8.8643791970000009E-06, -1.4342687129974372, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 9.3249118440000013E-06, -1.438240051269531, 0.0024835, 0.0024835
DataValue, 0.0024845, 8.457247532000001E-06, -1.4419862031936652, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 9.815236808000001E-06, -1.445749878883362, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 9.561473234E-06, -1.4495805501937871, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.0022503375000001E-05, -1.4533337354660032, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 9.9733997560000013E-06, -1.4568227529525761, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.0281300092E-05, -1.4608048200607302, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.0436084267E-05, -1.464765667915344, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.1069935681000002E-05, -1.4682548046112061, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.0456104974E-05, -1.471750855445862, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.0522467164000001E-05, -1.4754829406738281, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.1480880858E-05, -1.4793839454650881, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.1159128917000001E-05, -1.4828026294708252, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.1025142157E-05, -1.4867388010025022, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.1483522940000002E-05, -1.4903441667556761, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.1483522940000002E-05, -1.494340181350708, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.1483522940000002E-05, -1.497765898704529, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.1483522940000002E-05, -1.4980369806289671, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.1483522940000002E-05, -1.494047999382019, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.1159801943E-05, -1.4904673099517822, 0.0025025, 0.0025025
DataValue, 0.0025035, 1.1420609553000002E-05, -1.4865030050277712, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.1478069609E-05, -1.4830032587051392, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.0300387657000001E-05, -1.4794191122055052, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.0619784007000001E-05, -1.4758560657501221, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.0101077351E-05, -1.471962094306946, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 1.0619882232E-05, -1.46828293800354, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 9.538613995E-06, -1.4649276733398442, 0.0025095, 0.0025095
DataValue, 0.0025105, 1.0535014553000001E-05, -1.4611321687698362, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 1.0396451216E-05, -1.4571185111999512, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 1.0418679267000001E-05, -1.4533337354660032, 0.0025125, 0.0025125
DataValue, 0.0025135, 1.0522992852000002E-05, -1.4494960308074951, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 9.357017007E-06, -1.4458098411560061, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 1.0508096238000001E-05, -1.442060112953186, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.0410764844E-05, -1.438356280326843, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.0075147657E-05, -1.4343777894973762, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.0346246199000001E-05, -1.4303711652755742, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 9.621190657E-06, -1.4260687828063972, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.0118124919E-05, -1.4224036931991582, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 9.313801456E-06, -1.4188194274902342, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.0074559214E-05, -1.4151051044464111, 0.0025225, 0.0025225
DataValue, 0.0025235, 9.340502402E-06, -1.4112639427185061, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 9.569100257E-06, -1.4075740575790412, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 9.0411258500000009E-06, -1.4036906957626341, 0.0025255, 0.0025255
DataValue, 0.0025265, 8.877221262E-06, -1.3997790813446052, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 9.095262612E-06, -1.3962547779083252, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 8.5290985230000009E-06, -1.3925509452819822, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 8.447615983E-06, -1.3888294696807861, 0.0025295, 0.0025295
DataValue, 0.0025305, 8.1121670520000012E-06, -1.3850975036621092, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 8.497806448E-06, -1.3813477754592902, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 7.9177352750000015E-06, -1.377510190010071, 0.0025325, 0.0025325
DataValue, 0.0025335, 8.207346582E-06, -1.3739190101623542, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 7.7272916310000012E-06, -1.3701798915863042, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 7.573012226E-06, -1.3667577505111692, 0.0025355, 0.0025355
DataValue, 0.0025365, 7.6457390610000013E-06, -1.3630397319793701, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 7.2231860030000007E-06, -1.3592408895492552, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 7.772575373E-06, -1.355329275131226, 0.0025385, 0.0025385
DataValue, 0.0025395, 7.3820851870000006E-06, -1.3517943620681761, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 7.2758020910000008E-06, -1.348199725151062, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 7.5055427260000006E-06, -1.3442775011062622, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 7.001359336E-06, -1.340834259986877, 0.0025425, 0.0025425
DataValue, 0.0025435, 7.7829290600000013E-06, -1.3372499942779541, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 6.9707475630000007E-06, -1.3334441184997561, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 8.0678164520000009E-06, -1.3295078277587891, 0.0025455, 0.0025455
DataValue, 0.0025465, 6.7853511610000005E-06, -1.3258919715881352, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 7.3803607850000009E-06, -1.3222937583923342, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 7.6161436480000006E-06, -1.318431496620178, 0.0025485, 0.0025485
DataValue, 0.0025495, 6.8067452050000008E-06, -1.3146466016769411, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 6.927973573E-06, -1.3110835552215581, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 6.932922588E-06, -1.3071931600570681, 0.0025515, 0.0025515
DataValue, 0.0025525, 6.8465260480000009E-06, -1.3038202524185181, 0.0025525, 0.0025525
DataValue, 0.0025535, 7.117835139E-06, -1.300295948982239, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 6.837455203E-06, -1.2961941957473762, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 7.3073251770000005E-06, -1.292282700538635, 0.0025555, 0.0025555
DataValue, 0.0025565, 6.136471256E-06, -1.2884696722030642, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 6.8675835790000008E-06, -1.2848150730133061, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 6.641810614E-06, -1.2809492349624632, 0.0025585, 0.0025585
DataValue, 0.0025595, 6.262662282E-06, -1.2769707441329961, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 6.9417055780000005E-06, -1.2733584642410281, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 5.9162921390000008E-06, -1.2697426080703742, 0.0025615, 0.0025615
DataValue, 0.0025625, 6.0229817790000007E-06, -1.265919089317322, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 5.7826773630000007E-06, -1.2623313665390021, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 6.3891689020000007E-06, -1.2585606575012212, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 5.4564811760000005E-06, -1.254666686058044, 0.0025655, 0.0025655
DataValue, 0.0025665, 5.8057748900000006E-06, -1.2509944438934331, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 5.820116712E-06, -1.2469912767410281, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 5.7492752600000006E-06, -1.243227601051331, 0.0025685, 0.0025685
DataValue, 0.0025695, 5.4949723560000008E-06, -1.2396470308303831, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 6.1646364880000005E-06, -1.2360100746154792, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 5.278186109E-06, -1.2324751615524292, 0.0025715, 0.0025715
DataValue, 0.0025725, 5.4815623120000007E-06, -1.2286022901535032, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 5.6810486060000007E-06, -1.2243105173110962, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 5.629168754E-06, -1.2207087278366091, 0.0025745, 0.0025745
DataValue, 0.0025755, 5.337306902E-06, -1.21701192855835, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 5.659970157E-06, -1.2131882905960081, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 5.5499085650000005E-06, -1.2096534967422492, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 5.5026830520000006E-06, -1.205748915672302, 0.0025785, 0.0025785
DataValue, 0.0025795, 5.110096936E-06, -1.2021189928054812, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 5.684756616E-06, -1.1985031366348271, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 5.0919625210000004E-06, -1.1946901082992552, 0.0025815, 0.0025815
DataValue, 0.0025825, 5.1365027500000007E-06, -1.1909511089324951, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 5.7425741030000005E-06, -1.187497138977051, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 4.6959621610000007E-06, -1.183828592300415, 0.0025845, 0.0025845
DataValue, 0.0025855, 5.3786161520000006E-06, -1.179941654205322, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 4.8751689970000004E-06, -1.175758957862854, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 5.1945585260000007E-06, -1.172005772590637, 0.0025875, 0.0025875
DataValue, 0.0025885, 4.563041784E-06, -1.1680871248245242, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 4.2755682440000006E-06, -1.1645698547363281, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 4.9546815720000007E-06, -1.1607005596160891, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 4.655992143E-06, -1.156890988349915, 0.0025915, 0.0025915
DataValue, 0.0025925, 4.7834241740000005E-06, -1.15312385559082, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 4.1693760980000006E-06, -1.149680495262146, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 4.5210667850000007E-06, -1.145951986312866, 0.0025945, 0.0025945
DataValue, 0.0025955, 4.425424322E-06, -1.142181277275085, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 3.899966487E-06, -1.1384913921356201, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 4.2958618E-06, -1.1346995830535891, 0.0025975, 0.0025975
DataValue, 0.0025985, 4.134270512E-06, -1.13081967830658, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 4.2292331270000005E-06, -1.126932740211487, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 4.433429694E-06, -1.123496413230896, 0.0026005, 0.0026005
DataValue, 0.0026015, 3.902693607E-06, -1.119739770889282, 0.0026015, 0.0026015
DataValue, 0.0026025, 4.085678484E-06, -1.1160606145858771, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 4.143600563E-06, -1.1123532056808472, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 4.120636731E-06, -1.1084873676300051, 0.0026045, 0.0026045
DataValue, 0.0026055, 4.0715817700000007E-06, -1.10518491268158, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 4.1728949330000005E-06, -1.1013190746307371, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 3.9225174080000006E-06, -1.09755539894104, 0.0026075, 0.0026075
DataValue, 0.0026085, 4.2559477150000006E-06, -1.0937986373901372, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 3.717143045E-06, -1.090179324150085, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 4.2496949390000005E-06, -1.0863240957260132, 0.0026105, 0.0026105
DataValue, 0.0026115, 3.41248824E-06, -1.0824301242828371, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 3.931335868E-06, -1.0785396099090581, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 3.864573955E-06, -1.0748639106750491, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 3.7586621600000005E-06, -1.071346640586853, 0.0026145, 0.0026145
DataValue, 0.0026155, 3.9585970630000006E-06, -1.0676920413970952, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 3.85100293E-06, -1.063773512840271, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 3.951208782E-06, -1.0601048469543462, 0.0026175, 0.0026175
DataValue, 0.0026185, 3.9858514360000007E-06, -1.0564079284667971, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 3.6596552490000005E-06, -1.0525527000427251, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 4.49890149E-06, -1.0487713813781741, 0.0026205, 0.0026205
DataValue, 0.0026215, 3.5440768900000003E-06, -1.045201301574707, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 3.6985527460000004E-06, -1.041159510612488, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 3.4483225590000003E-06, -1.037304282188416, 0.0026235, 0.0026235
DataValue, 0.0026245, 3.7334548320000004E-06, -1.033596873283386, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 3.189960808E-06, -1.0298472642898562, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 3.4501381380000003E-06, -1.0261468887329102, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 3.4695342490000005E-06, -1.0218409299850462, 0.0026275, 0.0026275
DataValue, 0.0026285, 3.337342605E-06, -1.0177885293960571, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 3.4829161E-06, -1.0140178203582762, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 3.2221919350000003E-06, -1.010680079460144, 0.0026305, 0.0026305
DataValue, 0.0026315, 3.5944285630000002E-06, -1.006627678871155, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 2.9652462670000002E-06, -1.0030258893966682, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 3.412221758E-06, -0.99911785125732411, 0.0026335, 0.0026335
DataValue, 0.0026345, 3.0109854380000004E-06, -0.9955724477767941, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 3.1859231060000005E-06, -0.99178051948547408, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 2.974344852E-06, -0.987714052200317, 0.0026365, 0.0026365
DataValue, 0.0026375, 3.097444733E-06, -0.98442208766937211, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 3.053556156E-06, -0.98080980777740512, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 2.7909325130000003E-06, -0.97737354040145907, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 3.1177103210000003E-06, -0.973856270313263, 0.0026405, 0.0026405
DataValue, 0.0026415, 2.9774223550000004E-06, -0.970127761363983, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 2.8492193000000003E-06, -0.96625137329101607, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 3.189196605E-06, -0.96246302127838113, 0.0026435, 0.0026435
DataValue, 0.0026445, 2.7980263440000004E-06, -0.95881897211074807, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 3.575235723E-06, -0.95508694648742709, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 2.490020961E-06, -0.95140069723129306, 0.0026465, 0.0026465
DataValue, 0.0026475, 3.308987743E-06, -0.94751375913620006, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 2.7474784470000002E-06, -0.94394719600677512, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 3.123072702E-06, -0.94029617309570312, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 2.872085361E-06, -0.936300098896027, 0.0026505, 0.0026505
DataValue, 0.0026515, 2.67010364E-06, -0.93302577733993508, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 2.913905973E-06, -0.92907541990280107, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 2.8514343740000003E-06, -0.92525190114975009, 0.0026535, 0.0026535
DataValue, 0.0026545, 2.795180308E-06, -0.921386063098907, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 2.4597172800000004E-06, -0.91761881113052413, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 2.605641157E-06, -0.913636803627014, 0.0026565, 0.0026565
DataValue, 0.0026575, 3.3364244700000004E-06, -0.909792125225067, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.6705071180000001E-06, -0.90612345933914207, 0.0026585000000000003, 0.0026585000000000003
