
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -1.8546094800000002E-07, 0.127792328596115, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.08446224E-07, 0.13182714581489602, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.2546612400000002E-07, 0.135027527809143, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.0515859900000002E-07, 0.13866449892520902, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.8310564100000002E-07, 0.142755642533302, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.54360685E-07, 0.14678692817688002, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.74812996E-07, 0.150547131896019, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.0503944100000003E-07, 0.15413832664489702, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.15399979E-07, 0.157983019948006, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.1622013E-07, 0.161859393119812, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.9648742000000002E-07, 0.16540834307670602, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.0192005900000003E-07, 0.169062912464142, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.2571146000000003E-07, 0.17274564504623402, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.98828715E-07, 0.176185443997383, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.2381880200000002E-07, 0.180009007453918, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.9662762400000002E-07, 0.18387834727764102, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.2366458600000002E-07, 0.18776176869869202, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.91110871E-07, 0.191659271717071, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.1341620000000002E-07, 0.195208221673965, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.4916639100000004E-07, 0.199324011802673, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.2165977500000002E-07, 0.20367921888828303, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.2366458600000002E-07, 0.20742532610893202, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.9650845200000003E-07, 0.21104821562767, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.3329610600000001E-07, 0.21463941037654902, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.1556822100000002E-07, 0.21831862628459903, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.93557312E-07, 0.22214570641517603, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.22942575E-07, 0.225775629281998, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.13311054E-07, 0.22964850068092302, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.1235069900000001E-07, 0.23355655372142803, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.96809879E-07, 0.237094938755035, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.50056644E-07, 0.24105934798717502, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.0717043000000002E-07, 0.24452379345893902, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.05957718E-07, 0.248410731554031, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.39422718E-07, 0.252276539802551, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.9794546800000002E-07, 0.25593462586402904, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.20033485E-07, 0.259803980588913, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.18589463E-07, 0.263462066650391, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.3442470400000002E-07, 0.26694059371948203, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.0503944100000003E-07, 0.271063417196274, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.27730297E-07, 0.274605333805084, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.3395503500000003E-07, 0.27837610244751004, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.2414826600000002E-07, 0.28188279271125805, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.0522169600000002E-07, 0.28566762804985, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.14285421E-07, 0.28948062658309903, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.3429150500000002E-07, 0.29290282726287803, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.3048517100000003E-07, 0.296810895204544, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.224659E-07, 0.300514757633209, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.3415131500000002E-07, 0.30394047498703003, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.1570841100000002E-07, 0.307640820741653, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.24961411E-07, 0.311471432447434, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.2108496E-07, 0.31491827964782704, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.43116915E-07, 0.31868550181388905, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.2959491700000003E-07, 0.322509080171585, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.2872569600000002E-07, 0.32629039883613603, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.15189687E-07, 0.329807639122009, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.52404931E-07, 0.33370164036750805, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.3958395400000003E-07, 0.337532252073288, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.09154209E-07, 0.341222018003464, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.39710118E-07, 0.344887137413025, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.4987440400000004E-07, 0.34871774911880504, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.30723501E-07, 0.352312475442886, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.19556824E-07, 0.356357842683792, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.6608816500000004E-07, 0.359850466251373, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.3024682600000001E-07, 0.363600105047226, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.28837848E-07, 0.36750817298889205, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.4859159000000003E-07, 0.37127891182899503, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.16717837E-07, 0.375035583972931, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.7829230500000004E-07, 0.37892603874206504, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.2452680100000003E-07, 0.38259470462799106, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.48444394E-07, 0.386224627494812, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.3512568200000002E-07, 0.389946103096008, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.4348142300000003E-07, 0.39416399598121604, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.5400319700000003E-07, 0.39778333902359003, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.4543715000000004E-07, 0.40169492363929704, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.74864476E-07, 0.405631154775619, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.4404221200000004E-07, 0.40967655181884804, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.61405575E-07, 0.413232535123825, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.50189828E-07, 0.41694694757461503, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.5354754E-07, 0.42087966203689603, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.48935066E-07, 0.42447087168693504, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.39801238E-07, 0.428090214729309, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.6689429000000003E-07, 0.43191730976104703, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.55356099E-07, 0.43554019927978505, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.47981745E-07, 0.43967711925506603, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.50477228E-07, 0.44307115674018904, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.74170503E-07, 0.44697216153144803, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.55909868E-07, 0.450911909341812, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.65492332E-07, 0.454700291156769, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.80037739E-07, 0.45828092098236106, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.3040806200000002E-07, 0.461963653564453, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.81166336E-07, 0.465889304876327, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.42731375E-07, 0.469540357589722, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.7371487500000004E-07, 0.47290974855423, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.6261827200000004E-07, 0.47665938735008206, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.64503939E-07, 0.48044773936271706, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.5983538900000003E-07, 0.48399668931961104, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.78355373E-07, 0.488003343343735, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.84355821E-07, 0.49152764678001404, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.54802302E-07, 0.49480548501014704, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.6108313000000003E-07, 0.498681873083115, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.96433768E-07, 0.50238573551178, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.64791339E-07, 0.50617057085037209, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.68212148E-07, 0.51000469923019409, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.7400227500000004E-07, 0.5138775706291201, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.1435092800000004E-07, 0.51742649078369107, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.38707713E-07, 0.521035313606262, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.9381209300000003E-07, 0.52504193782806408, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.95851947E-07, 0.529009878635406, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.7771747600000003E-07, 0.532248973846436, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.83044955E-07, 0.53620278835296609, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.9204559800000004E-07, 0.53980106115341209, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.86150339E-07, 0.5434450507164, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.72389997E-07, 0.547335505485535, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.02511296E-07, 0.55093729496002208, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.9061558800000003E-07, 0.55469393730163608, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.9784976600000003E-07, 0.558609068393707, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.6955100900000004E-07, 0.562200248241425, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.09030469E-07, 0.56606608629226707, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.1130164800000004E-07, 0.569843888282776, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.8010785500000004E-07, 0.57340687513351407, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.09969778E-07, 0.577117800712585, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.77135683E-07, 0.5808885693550111, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.1405650700000003E-07, 0.58481776714324907, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.06773273E-07, 0.588408946990967, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.87496221E-07, 0.5924296975135801, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.1409155100000004E-07, 0.59618985652923606, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.96426748E-07, 0.59991836547851607, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.9963024400000003E-07, 0.603773653507233, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.5595434200000004E-07, 0.607903480529785, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.2810425000000004E-07, 0.612103819847107, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.94758422E-07, 0.6154732108116151, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.2103832800000004E-07, 0.619391798973083, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.1184140400000003E-07, 0.623081564903259, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.1183438400000003E-07, 0.626813590526581, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.0570078E-07, 0.630570292472839, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.2062473600000005E-07, 0.63442552089691207, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.40364466E-07, 0.63821744918823209, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.04025434E-07, 0.641562163829803, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.2670928400000004E-07, 0.64558643102645907, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.2714388000000005E-07, 0.64924800395965609, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.0714480200000004E-07, 0.653103291988373, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.19257822E-07, 0.65677547454834007, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.3819139800000003E-07, 0.6604089140892031, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.3170027800000004E-07, 0.66419374942779508, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.28153305E-07, 0.667834222316742, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.21613129E-07, 0.671531021595001, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.4044856500000004E-07, 0.675175070762634, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.20274239E-07, 0.679012715816498, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.46210669E-07, 0.682702481746674, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.35534679E-07, 0.686483800411224, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.3031233200000004E-07, 0.6902968287467961, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.54783708E-07, 0.69383168220520008, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.36894573E-07, 0.697556674480438, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.07922903E-07, 0.700971782207489, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.8812251500000003E-07, 0.70449608564376809, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.1285083000000005E-07, 0.708428800106049, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.32464367E-07, 0.712143242359161, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.7957752900000005E-07, 0.715903460979462, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.2096122E-07, 0.719815015792847, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.5275786600000003E-07, 0.723413228988647, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.55379541E-07, 0.727022051811218, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.51881624E-07, 0.7311765551567081, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.41457991E-07, 0.7347748279571531, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.72133059E-07, 0.73855966329574607, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.5636793400000003E-07, 0.741978347301483, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.6598544300000005E-07, 0.74587583541870106, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.49386113E-07, 0.749519824981689, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.50241322E-07, 0.75343847274780307, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.86685485E-07, 0.757276117801666, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.57875052E-07, 0.760990560054779, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.60749084E-07, 0.76468032598495506, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.74221997E-07, 0.768546164035797, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.5053574300000003E-07, 0.77225351333618208, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.9232841700000005E-07, 0.775950312614441, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.66413019E-07, 0.77986896038055409, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.7051378900000003E-07, 0.78340381383895907, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.81687471E-07, 0.78703373670578, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.7467762600000003E-07, 0.7906636595726011, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.46610221E-07, 0.79468441009521507, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.1028062E-07, 0.79856783151626609, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.93197638E-07, 0.80236321687698409, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.5486780800000004E-07, 0.80629241466522206, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.0191787300000005E-07, 0.81016176939010609, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.3443654400000003E-07, 0.814094483852386, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.7731334100000003E-07, 0.817900419235229, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.0879453400000003E-07, 0.8216500878334041, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.92777054E-07, 0.825371503829956, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.0214919700000004E-07, 0.829258441925049, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.6967262000000003E-07, 0.832793354988098, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.18433075E-07, 0.83676123619079612, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.8705701400000005E-07, 0.83996164798736606, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.8470170700000005E-07, 0.84393662214279208, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.1574830300000004E-07, 0.847971439361572, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.04855001E-07, 0.85151332616806008, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.0326378300000004E-07, 0.85537207126617409, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.1612682400000003E-07, 0.858857691287994, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.9647824200000004E-07, 0.86255800724029508, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.13350932E-07, 0.8663111329078671, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.1093255700000005E-07, 0.870141744613647, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.4045100400000005E-07, 0.873866736888885, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.78540051E-07, 0.877718508243561, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.2500829500000003E-07, 0.881457567214966, 0.0003355, 0.0003355
