
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -2.1127881700000002E-07, 0.17003175616264302, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.9529862500000002E-07, 0.174987688660622, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.66677708E-07, 0.180098056793213, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.8239777E-07, 0.18487499654293102, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.9051090300000002E-07, 0.18987303972244302, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.6712063200000002E-07, 0.19491672515869102, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.88872804E-07, 0.19976736605167403, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.76878885E-07, 0.20454078912735002, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.8883062600000003E-07, 0.20968624949455303, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.8648948700000002E-07, 0.21468079090118403, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.80696404E-07, 0.219706922769546, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.8517479800000002E-07, 0.22426624596118902, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.6817519100000001E-07, 0.22940820455551103, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.9167092100000003E-07, 0.234374672174454, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.00733155E-07, 0.239200741052628, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.83860109E-07, 0.24416719377040902, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.88085394E-07, 0.249231934547424, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.88352558E-07, 0.254219472408295, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.9080617600000002E-07, 0.25945267081260703, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.9418078500000002E-07, 0.26386809349060103, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.8537868100000002E-07, 0.268585354089737, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.90876477E-07, 0.27400109171867404, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.99066946E-07, 0.278897345066071, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.68723574E-07, 0.28380414843559304, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.9337228700000003E-07, 0.28895312547683705, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.2649970800000002E-07, 0.29409858584404003, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.69286011E-07, 0.298959761857986, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.93196527E-07, 0.303996413946152, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.0114092100000002E-07, 0.30881896615028404, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.9366054000000003E-07, 0.31370472908020003, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.0205487800000003E-07, 0.31888529658317605, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.0201972000000002E-07, 0.323967576026916, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.8368433500000002E-07, 0.328779608011246, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.0426243500000002E-07, 0.33401280641555803, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.99573137E-07, 0.338831871747971, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.82144674E-07, 0.34411069750785805, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.05007666E-07, 0.34924915432930004, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.2307588700000002E-07, 0.354176998138428, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.7357457700000002E-07, 0.359220683574676, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.9302076700000002E-07, 0.36405026912689203, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.18182706E-07, 0.36936420202255205, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.03510183E-07, 0.37448158860206604, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.0367187400000002E-07, 0.37945157289505005, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.04086675E-07, 0.384544402360916, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.10927297E-07, 0.38958808779716503, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.95073653E-07, 0.394329905509949, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.8006366500000002E-07, 0.39918053150177, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.2992352900000003E-07, 0.40404170751571705, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.0403746200000002E-07, 0.40901520848274203, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.96198528E-07, 0.41390445828437805, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.2780737700000001E-07, 0.419323682785034, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.2713244600000003E-07, 0.42427259683609003, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.0855803500000003E-07, 0.42921099066734303, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.9998090300000002E-07, 0.43411427736282304, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.1386601600000002E-07, 0.439056158065796, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.96036822E-07, 0.44387170672416704, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.44349991E-07, 0.44864511489868203, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.0842445300000002E-07, 0.45372742414474504, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.28095615E-07, 0.458721965551376, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.2314618800000003E-07, 0.46346378326416005, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.1081480400000003E-07, 0.468616276979446, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.2798313600000003E-07, 0.47341427206993103, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.38676421E-07, 0.47867557406425504, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.1072341400000002E-07, 0.483357727527618, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.11763918E-07, 0.48801884055137607, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.4976344500000004E-07, 0.49308004975318903, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.2840495700000002E-07, 0.49799388647079507, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.23546934E-07, 0.50287258625030506, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.2986729700000002E-07, 0.508211076259613, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.1667818800000002E-07, 0.51298451423645008, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.6549756200000004E-07, 0.518151044845581, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.2439761E-07, 0.522984147071838, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.3660244600000002E-07, 0.528055906295776, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.3582910600000003E-07, 0.53325402736663807, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.47077793E-07, 0.538213431835175, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.4638180200000004E-07, 0.543137788772583, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.35119032E-07, 0.548142850399017, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.5694853900000003E-07, 0.552891731262207, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.1743044000000002E-07, 0.55814248323440507, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.5022743000000003E-07, 0.5633686780929561, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.6650289400000003E-07, 0.568458020687103, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.2588805800000002E-07, 0.57353675365448009, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.5879052100000004E-07, 0.57813823223114, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.58453042E-07, 0.58325207233429, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.60006772E-07, 0.588144838809967, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.50121985E-07, 0.5931288599967961, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.3014851500000002E-07, 0.59783208370208707, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.68513617E-07, 0.60299509763717607, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.5482535200000004E-07, 0.607873797416687, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.57419572E-07, 0.613012254238129, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.5432618100000004E-07, 0.617999792098999, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.88838606E-07, 0.62273108959198009, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.62319787E-07, 0.6275747418403631, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.4631148700000003E-07, 0.63248854875564609, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.93302946E-07, 0.63756030797958407, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.4129175800000004E-07, 0.642505705356598, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.6930806E-07, 0.647626578807831, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.70109524E-07, 0.652684330940247, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.7500973900000003E-07, 0.65786838531494107, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.81098096E-07, 0.66260671615600608, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.5375672400000004E-07, 0.667257308959961, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.8921121500000005E-07, 0.672585248947144, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.72457697E-07, 0.6775376796722411, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.75312033E-07, 0.682469069957733, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.82644805E-07, 0.687368810176849, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.69814251E-07, 0.692363381385803, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.96262755E-07, 0.697287738323212, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.71262508E-07, 0.702317357063293, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.0654123900000004E-07, 0.70738559961319, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.6501948000000005E-07, 0.71222573518753007, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.8968224800000004E-07, 0.71754318475723311, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.7721026200000003E-07, 0.72257632017135609, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.0214019400000005E-07, 0.72759544849395708, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.86602926E-07, 0.73263913393020608, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.97211869E-07, 0.737307250499725, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.0143715400000003E-07, 0.7425650358200071, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.7949516800000003E-07, 0.7472647428512571, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.24700864E-07, 0.752501487731934, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.98948379E-07, 0.757611811161041, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.8805121100000004E-07, 0.762034296989441, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.3368576200000005E-07, 0.767155170440674, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.8016305000000004E-07, 0.772079527378082, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.1829614500000003E-07, 0.77739697694778409, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.09704944E-07, 0.7824265956878661, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.8862066900000004E-07, 0.78722107410430908, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.96775966E-07, 0.791903257369995, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.1734703000000005E-07, 0.7967503666877751, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.12601486E-07, 0.80150628089904807, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.0088878600000003E-07, 0.806248068809509, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.2020841400000005E-07, 0.811253130435944, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.06351438E-07, 0.81625473499298107, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.13649025E-07, 0.821445822715759, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.34986396E-07, 0.826517581939697, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.0893863800000005E-07, 0.831455945968628, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.2740760500000004E-07, 0.836541771888733, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.1102666800000004E-07, 0.8413783311843871, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.2693654400000005E-07, 0.8459447026252751, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.3815712200000005E-07, 0.851272702217102, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.14148195E-07, 0.85608470439910911, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.30036983E-07, 0.861388146877289, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.2522112300000005E-07, 0.86646687984466508, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.4779586100000005E-07, 0.8712438344955441, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.35091869E-07, 0.87603479623794511, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.30451769E-07, 0.88104337453842207, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.2529143800000005E-07, 0.88606250286102306, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.1683382E-07, 0.891257107257843, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.49511282E-07, 0.896286725997925, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.40519364E-07, 0.901393592357635, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.4094821900000004E-07, 0.90635305643081709, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.5555746100000004E-07, 0.91141074895858809, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.5387014900000004E-07, 0.91663694381713912, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.52442981E-07, 0.921543776988983, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.5218286600000004E-07, 0.92672783136367809, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.29439388E-07, 0.93181365728378307, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.4759199300000003E-07, 0.936730980873108, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.86132854E-07, 0.94153243303298906, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.3508482E-07, 0.94634801149368308, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.59888219E-07, 0.95163035392761208, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.6747405800000005E-07, 0.956624865531921, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.5881257100000003E-07, 0.961443960666656, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.44491554E-07, 0.96652621030807506, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.63600293E-07, 0.971664667129517, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.85197808E-07, 0.9767820835113521, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.6016942300000005E-07, 0.98139053583145108, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.6409946300000005E-07, 0.98626220226287808, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.6573754900000005E-07, 0.991140961647034, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.53434274E-07, 0.99579501152038608, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.6954099900000004E-07, 1.0010774135589602, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.81077967E-07, 1.006233334541321, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.6142788E-07, 1.0110454559326172, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.9098384300000004E-07, 1.0159802436828611, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.7586136200000005E-07, 1.020904660224915, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.81239659E-07, 1.025614857673645, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.88937991E-07, 1.030542731285095, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.8811543800000003E-07, 1.035596966743469, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.6841615300000003E-07, 1.0405458211898802, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.9172204E-07, 1.0455368757247932, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.03596459E-07, 1.050555944442749, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.9002068800000005E-07, 1.0555399656295781, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.67087381E-07, 1.0602573156356812, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.0171931900000004E-07, 1.06536066532135, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.0977622E-07, 1.070414781570435, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.0970590500000006E-07, 1.0755462646484382, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.97986156E-07, 1.0806005001068122, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.33405518E-07, 1.0855668783187871, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.82919922E-07, 1.090965151786804, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.26150109E-07, 1.0956612825393681, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.9833065600000004E-07, 1.1008875370025641, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.99722694E-07, 1.1058995723724372, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.3981023600000003E-07, 1.1111819744110112, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.04172937E-07, 1.1159448623657231, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.2389334E-07, 1.120921850204468, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.4558925100000004E-07, 1.125821590423584, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.2856856900000003E-07, 1.1307073831558232, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.09881665E-07, 1.135923027992249, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.51002705E-07, 1.141184329986572, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.3755346700000003E-07, 1.145901560783386, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.19963328E-07, 1.1509803533554082, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.5899631100000003E-07, 1.1560380458831792, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.4602515500000003E-07, 1.1607342958450322, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.3628097E-07, 1.165384888648987, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.45357244E-07, 1.1703759431838992, 0.0003355, 0.0003355
