
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -6.2445210000000008E-08, 0.12471164017915701, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.96945473E-07, 0.128440141677856, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 8.725727E-09, 0.13219329714775102, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.94487444E-07, 0.13585138320922802, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.5807349000000002E-07, 0.139604538679123, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.9441951E-08, 0.14341402053833002, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.9563272900000009E-07, 0.14702634513378102, 0.0001395, 0.0001395
DataValue, 0.0001405, 5.33966272E-07, 0.150790065526962, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.28508917E-07, 0.154522091150284, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.5731642100000002E-07, 0.158134400844574, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.4058393600000002E-07, 0.16179250180721302, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.78474545E-07, 0.16554565727710702, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.67270638E-07, 0.169446676969528, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.3192217000000004E-08, 0.173287838697433, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.75909212E-07, 0.17677341401577001, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.27667215E-07, 0.18027658760547602, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.6774402000000002E-07, 0.18401566147804302, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.32326573E-07, 0.18794485926628102, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.52608231E-07, 0.191416338086128, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -8.7848882E-08, 0.19499345123767803, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 3.3197090000000005E-08, 0.19929584860801702, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -5.45044884E-07, 0.20368273556232402, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 2.8472428000000004E-07, 0.207457020878792, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.7682507900000006E-07, 0.21097427606582603, 0.0001565, 0.0001565
DataValue, 0.0001575, 2.4581992000000002E-08, 0.21468870341777802, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.6967018100000003E-07, 0.21864253282547003, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.53103514E-07, 0.222589328885078, 0.0001595, 0.0001595
DataValue, 0.0001605, 1.1429396100000001E-07, 0.226250946521759, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.7058631500000006E-07, 0.22985973954200703, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 1.06933626E-07, 0.23388399183750103, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.6986403800000002E-07, 0.23766882717609403, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.7272190000000003E-07, 0.241214260458946, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 3.4437101700000004E-07, 0.244904026389122, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.38843574E-07, 0.248868435621262, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.3784093E-08, 0.25270959734916704, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.1813166300000005E-07, 0.256219834089279, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.19946947E-07, 0.260124355554581, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.5587750000000006E-07, 0.26375076174736, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 1.42746913E-07, 0.26754266023635903, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.77114651E-07, 0.271288752555847, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.8337468500000007E-07, 0.275232046842575, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.0532170000000005E-09, 0.27888661623001104, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.0856562E-07, 0.282372176647186, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.28022293E-07, 0.286030262708664, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.18423883E-07, 0.289723575115204, 0.0001775, 0.0001775
DataValue, 0.0001785, 3.2954520200000005E-07, 0.293244332075119, 0.0001785, 0.0001785
DataValue, 0.0001795, -6.39404334E-07, 0.29717352986335704, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -6.527861270000001E-07, 0.300666153430939, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 3.28633917E-07, 0.304433375597, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.5924681400000007E-07, 0.308077394962311, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.0408853000000003E-07, 0.31203827261924705, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.42020951E-07, 0.315235137939453, 0.0001845, 0.0001845
DataValue, 0.0001855, 8.1557992E-08, 0.31904110312461803, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.3628014600000004E-07, 0.32257243990898105, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.6138698100000004E-07, 0.32658261060714705, 0.0001875, 0.0001875
DataValue, 0.0001885, 1.1793206800000001E-07, 0.33007171750068703, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.69055964E-07, 0.333641767501831, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 6.3478182700000009E-07, 0.33758151531219505, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.13391377E-06, 0.34132412075996404, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 5.6886824500000008E-07, 0.345108956098556, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.72214749E-07, 0.348897308111191, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.7957991E-07, 0.35291805863380404, 0.0001945, 0.0001945
DataValue, 0.0001955, 1.6443536300000002E-07, 0.35663598775863603, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.4419883800000004E-07, 0.360459566116333, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.74759344E-07, 0.364318341016769, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.4266559000000001E-08, 0.36789545416832004, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1581815300000001E-07, 0.371673256158829, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.20134301E-07, 0.37550383806228604, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.2327904500000003E-07, 0.379235863685608, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.7524302500000004E-07, 0.383221387863159, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.3511894300000007E-07, 0.386956959962845, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.33882523E-07, 0.390745311975479, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.4752852700000005E-07, 0.39431539177894603, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.7564742500000003E-07, 0.39775517582893405, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.10682359E-07, 0.40199419856071505, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.86584935E-07, 0.405958592891693, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.9925413400000005E-07, 0.40946176648139904, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.0659344300000004E-07, 0.41349658370018005, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.3785277000000006E-07, 0.41726028919220004, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 5.984878E-09, 0.42105570435524003, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.76546842E-07, 0.42455536127090404, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.005149898E-06, 0.42826977372169506, 0.0002145, 0.0002145
DataValue, 0.0002155, 7.1274530500000009E-07, 0.432234168052673, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.06228935E-07, 0.43592044711113004, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.32924844E-07, 0.43968063592910805, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.81535427E-07, 0.44320845603942904, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 4.6655988E-08, 0.44716581702232405, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.02312844E-07, 0.450690120458603, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 4.6817213000000007E-08, 0.454714357852936, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.30076174E-07, 0.45849919319152804, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.4033427E-07, 0.46205165982246404, 0.0002235, 0.0002235
DataValue, 0.0002245, 6.6767228000000011E-08, 0.46607592701911904, 0.0002245, 0.0002245
DataValue, 0.0002255, -6.3481991200000007E-07, 0.46950867772102406, 0.0002255, 0.0002255
DataValue, 0.0002265, 2.0250583100000002E-07, 0.47325479984283403, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -9.1998707000000011E-08, 0.47717693448066706, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.9137994400000005E-07, 0.48068717122077903, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.3019534600000002E-07, 0.484176248311996, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -8.8339569000000007E-08, 0.488147675991058, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.89015179E-07, 0.49195364117622403, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.7525028300000009E-07, 0.495245575904846, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.8988435000000009E-08, 0.49892479181289706, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.7760318000000009E-07, 0.50308638811111406, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.3471911000000003E-07, 0.50660359859466508, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.9732887E-07, 0.51030045747757, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.83477436E-07, 0.514099359512329, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.4457033000000007E-08, 0.517866611480713, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -9.454330440000001E-07, 0.52163028717041, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 3.9496106300000003E-07, 0.525189816951752, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.9184042100000007E-07, 0.529235184192657, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.01581165E-07, 0.532794713973999, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.0872471300000006E-07, 0.536406993865967, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.130473400000001E-08, 0.540198922157288, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.2810883100000002E-07, 0.54387110471725508, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.7875542900000006E-07, 0.5477298498153691, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.1955438E-08, 0.55125415325164806, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.34268063E-07, 0.55511289834976207, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.7526431E-08, 0.558989286422729, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.0961252800000008E-07, 0.562594592571259, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.8438624000000007E-08, 0.56634068489074707, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 7.2606426E-08, 0.570283949375153, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.152216441E-06, 0.57380473613739, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 5.0289162300000009E-07, 0.57768464088439908, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.31899206E-07, 0.581286430358887, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.9494985E-08, 0.58510291576385509, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.26242053E-07, 0.58872932195663408, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.4780649700000004E-07, 0.59278529882431008, 0.0002585, 0.0002585
DataValue, 0.0002595, 3.01127301E-07, 0.59661942720413208, 0.0002595, 0.0002595
DataValue, 0.0002605, -9.94193556E-07, 0.600397229194641, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.21856055E-07, 0.604308784008026, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.39415698E-07, 0.608597099781036, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.8261978800000005E-07, 0.61245584487915006, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -7.7493268700000008E-07, 0.6163498759269711, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 2.4173991200000004E-07, 0.619853019714355, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.14505382E-07, 0.62368011474609408, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.216042030000001E-07, 0.62747550010681108, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.3910264E-08, 0.63115119934082009, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.5782403400000012E-07, 0.635122656822205, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.27487623E-07, 0.638618767261505, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.13895299E-07, 0.64236843585968006, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.1441908200000007E-07, 0.64597719907760609, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.97013389E-07, 0.649607121944427, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.93144238E-07, 0.65313494205474809, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.1351918900000004E-07, 0.65710288286209106, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -9.64205469E-07, 0.660549700260162, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.2338419100000002E-07, 0.664109230041504, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.0011199100000006E-07, 0.66764760017395008, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.83311589E-07, 0.67179864645004306, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.1575532400000004E-07, 0.67535459995269809, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.026691166E-06, 0.67905849218368508, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.2213886E-08, 0.682899653911591, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.39909047E-07, 0.686547160148621, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.92179049E-07, 0.690187633037567, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.57012823E-07, 0.694271743297577, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.2964905900000005E-07, 0.697539031505585, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.24639233E-07, 0.701299250125885, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.92459457E-07, 0.704841136932373, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.3243681900000011E-07, 0.70878791809082009, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 3.6330487E-08, 0.71236151456832908, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.3676192100000012E-07, 0.7163364887237551, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.1954328800000006E-07, 0.719994604587555, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.31618588E-07, 0.7238216400146481, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.8055914E-07, 0.72773677110672008, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1406361860000001E-06, 0.73145473003387407, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.2035836700000005E-07, 0.735331118106842, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.43559008E-07, 0.73896455764770508, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.6324504300000018E-07, 0.7426648736000061, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.6744130500000008E-07, 0.746675074100494, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.33761431E-07, 0.750628888607025, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.197163556E-06, 0.753927886486053, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.84084842E-07, 0.75801551342010509, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.4615187640000002E-06, 0.761518657207489, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.82334826E-07, 0.765130996704102, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.0782984900000009E-07, 0.768894672393799, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.01862986E-06, 0.772718250751495, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.96861877E-07, 0.77643620967865, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.7670156300000007E-07, 0.780161201953888, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.1366204100000009E-07, 0.78419953584671009, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1763863770000001E-06, 0.787808299064636, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -5.26307531E-07, 0.79141008853912309, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.060072009E-06, 0.795328736305237, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.0775476080000002E-06, 0.79867696762085, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.69677468E-07, 0.8026237487792971, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.49657567E-07, 0.80614453554153409, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.244192617E-06, 0.810038506984711, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.980184700000001E-07, 0.8142036199569701, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.40930102E-07, 0.81809407472610507, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.347657872E-06, 0.82207959890365612, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.068140364E-06, 0.825515866279602, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.3127535E-07, 0.8292127251625061, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.483431561E-06, 0.83307498693466209, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.20185767E-07, 0.8367999792099, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.5866444300000002E-06, 0.84036654233932506, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.0302811500000011E-07, 0.84411615133285511, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.384873144E-06, 0.84804534912109408, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.2960482300000009E-07, 0.85198509693145708, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.361291993E-06, 0.85534393787384011, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.2812115530000002E-06, 0.858963310718536, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.43448176E-06, 0.86302977800369307, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.39406302E-06, 0.866948425769806, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.005149898E-06, 0.8704586625099181, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.5589695290000001E-06, 0.87462371587753307, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.5600351160000002E-06, 0.877834677696228, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.2494570000000002E-06, 0.88167583942413308, 0.0003355, 0.0003355
