
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -3.16538006E-07, 0.16960158944129902, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.52330261E-07, 0.17454828321933702, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.1130866800000004E-07, 0.179593563079834, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.32029742E-07, 0.18446984887123102, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.4975062100000005E-07, 0.18940949440002403, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.27711689E-07, 0.19455336034297902, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.69882912E-07, 0.19985213875770602, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.4669435000000005E-07, 0.205136820673943, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.7041564800000005E-07, 0.21019618213176702, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.91807282E-07, 0.215308353304863, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.7303732400000004E-07, 0.22040644288063002, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.46750426E-07, 0.22532145678997, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.4267770800000005E-07, 0.23037025332450903, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.7804235800000005E-07, 0.23538032174110402, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.31209606E-07, 0.24039392173290203, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.70724081E-07, 0.24537581205368003, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.44815703E-07, 0.25025561451911904, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.57741868E-07, 0.255381882190704, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.6553680600000004E-07, 0.260258167982101, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.56893651E-07, 0.265321046113968, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.7080820900000004E-07, 0.270130425691605, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.6874732200000004E-07, 0.27525669336319003, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.9882655800000004E-07, 0.280270278453827, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.49806726E-07, 0.284917712211609, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.80565893E-07, 0.28978693485260004, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.72967236E-07, 0.294797003269196, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.75995484E-07, 0.300004243850708, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.96660511E-07, 0.30481010675430303, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.72133059E-07, 0.30950683355331404, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.88480004E-07, 0.314242273569107, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.65487722E-07, 0.31911152601242104, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.9050587500000004E-07, 0.32437157630920405, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.9729138700000003E-07, 0.329170376062393, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.0383156400000005E-07, 0.33412763476371804, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.7722222100000005E-07, 0.338866621255875, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.0351614000000003E-07, 0.34378513693809504, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.08338906E-07, 0.348583966493607, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.83923606E-07, 0.35358700156211803, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.0187583700000004E-07, 0.358561843633652, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.91543324E-07, 0.36373388767242404, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.0517747400000003E-07, 0.36886367201805104, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.0963573200000004E-07, 0.37372937798500105, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.2770710700000005E-07, 0.37869718670845004, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.9272097800000004E-07, 0.38357698917388905, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.83797442E-07, 0.38895675539970404, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.12208323E-07, 0.39400202035903903, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.48259954E-07, 0.398536801338196, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.1420614100000003E-07, 0.403902471065521, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.31064819E-07, 0.409299820661545, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.3438046800000006E-07, 0.41423594951629605, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.0716125200000004E-07, 0.41909110546112105, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.29950234E-07, 0.42410469055175803, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.4087158800000005E-07, 0.42916053533554105, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.1960370800000003E-07, 0.43429031968116805, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.3229152900000006E-07, 0.439233481884003, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.48028629E-07, 0.44417667388916005, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.23599317E-07, 0.448989570140839, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.58564415E-07, 0.45394682884216303, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.3848822900000004E-07, 0.459150552749634, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.1855224700000005E-07, 0.46385782957077004, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.4750990500000004E-07, 0.46858271956443803, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.4762205700000003E-07, 0.47356462478637706, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.41229076E-07, 0.47857820987701405, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.4693510400000003E-07, 0.48355659842491105, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.47727217E-07, 0.48867228627204906, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.5172282600000006E-07, 0.49352744221687306, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.6085665400000005E-07, 0.49800235033035306, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.2542890800000003E-07, 0.502959609031677, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.5095873700000003E-07, 0.508089363574982, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.7756111600000007E-07, 0.513141691684723, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.3768210400000005E-07, 0.51809191703796409, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.7993745500000008E-07, 0.52297526597976707, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.61059926E-07, 0.527897298336029, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.4235767400000003E-07, 0.53282988071441606, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.6040801700000004E-07, 0.53801953792572, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.66730881E-07, 0.542688071727753, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.71995293E-07, 0.547828435897827, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.76726939E-07, 0.552620232105255, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.6614908900000006E-07, 0.557841539382935, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.87339832E-07, 0.562869191169739, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.5373465700000003E-07, 0.56797784566879306, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.65349956E-07, 0.57296329736709606, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.94433777E-07, 0.57776564359664906, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.26160363E-07, 0.582923591136932, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.50341872E-07, 0.58770829439163208, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.77743356E-07, 0.592933118343353, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.9017182800000007E-07, 0.59779536724090609, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.00616466E-07, 0.60270684957504306, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.2101512400000009E-07, 0.60796689987182606, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.1100505500000008E-07, 0.613019227981567, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.94139385E-07, 0.61821234226226807, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.08222172E-07, 0.62303936481475808, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.8962505200000007E-07, 0.628074049949646, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.0322415700000007E-07, 0.632953882217407, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.31333626E-07, 0.637805461883545, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.6696220600000006E-07, 0.64297050237655606, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.9629841200000008E-07, 0.64773410558700606, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.37221865E-07, 0.652635037899017, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.9110411700000006E-07, 0.65725779533386208, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.95653524E-07, 0.66237348318100009, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.33043988E-07, 0.6673835515975951, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.1047231900000009E-07, 0.67198520898819, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.03497517E-07, 0.67687559127807606, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.2165302100000007E-07, 0.68186098337173506, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.97195686E-07, 0.686927437782288, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.3300897200000006E-07, 0.69178962707519509, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.07191714E-07, 0.69667291641235307, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.8333720300000006E-07, 0.70151048898696911, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.6928490700000009E-07, 0.706506490707397, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.06217361E-07, 0.711386263370514, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.1332534700000007E-07, 0.71655124425888106, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.0709354600000007E-07, 0.72152262926101707, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.87825923E-07, 0.72672629356384311, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.93634673E-07, 0.73141598701477006, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.22396078E-07, 0.736341536045074, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.64539221E-07, 0.741668522357941, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.2857876700000007E-07, 0.74675953388214111, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.3192241E-07, 0.751818895339966, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.5110138E-07, 0.75677263736724809, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.8349382900000006E-07, 0.761807382106781, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.02880653E-07, 0.76693010330200206, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.42640464E-07, 0.771595120429993, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.73813281E-07, 0.77674251794815108, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.2939185500000006E-07, 0.781548380851746, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.7931600800000005E-07, 0.7867591381073, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.4084597400000009E-07, 0.791445314884186, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.6654403100000005E-07, 0.7964342236518861, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.5661809000000008E-07, 0.80150061845779408, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.51549988E-07, 0.8064966201782231, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.0664734700000006E-07, 0.81197142601013206, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.66060351E-07, 0.81712585687637307, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.8250543600000006E-07, 0.821738064289093, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.3861686000000009E-07, 0.82657915353775, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.1318752400000007E-07, 0.8316737413406371, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.69179747E-07, 0.83688449859619107, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.54956785E-07, 0.841598808765411, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.77486389E-07, 0.84676378965377808, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.6381020400000007E-07, 0.851569652557373, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.79631433E-07, 0.856357932090759, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.67378208E-07, 0.86129051446914706, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.93721211E-07, 0.86641681194305409, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.8189562000000009E-07, 0.87137758731842008, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.59828607E-07, 0.876239776611328, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.04130832E-07, 0.88141530752182007, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.00653948E-07, 0.88638311624527011, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.60578655E-07, 0.891104519367218, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.95003996E-07, 0.89599484205246, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.04530385E-07, 0.901388704776764, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -5.9369318700000009E-07, 0.906060755252838, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.99861835E-07, 0.91117292642593406, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.17302305E-07, 0.91607385873794511, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.8989383E-07, 0.92113673686981212, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.9951833E-07, 0.92596727609634411, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.12129043E-07, 0.930910408496857, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.1445632600000008E-07, 0.9356775879859921, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.06920764E-07, 0.940828442573547, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.29555529E-07, 0.94584912061691306, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.19096852E-07, 0.95080637931823708, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.4528563800000009E-07, 0.955798804759979, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.9517225300000007E-07, 0.96072089672088612, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.1210801100000008E-07, 0.9658260345458981, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.5509237900000008E-07, 0.97066706418991111, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.2681465400000009E-07, 0.97547292709350608, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.285110320000001E-07, 0.98044079542160012, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.33866591E-07, 0.98519027233123813, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.3484793600000008E-07, 0.99033415317535411, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.527861270000001E-07, 0.99514353275299106, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.3064203500000006E-07, 1.000202894210815, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.4538375E-07, 1.0050193071365361, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.7189495200000009E-07, 1.0098111629486082, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.49827996E-07, 1.015159130096436, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.787295770000001E-07, 1.020493149757385, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.66967082E-07, 1.0258799791336062, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.61891931E-07, 1.0306365489959721, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.7242774500000007E-07, 1.0355374813079832, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.76921047E-07, 1.0405721664428711, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.8072739600000006E-07, 1.0454941987991331, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.5243563100000007E-07, 1.050588846206665, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.72126305E-07, 1.055655241012573, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.1653363400000008E-07, 1.0606405735015871, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.66574522E-07, 1.0655133724212651, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.767808150000001E-07, 1.0703368186950681, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.8279530300000006E-07, 1.0754595994949341, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.4618532200000006E-07, 1.08060348033905, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.7392079500000007E-07, 1.085479736328125, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.1600089800000009E-07, 1.0905355215072632, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.099584420000001E-07, 1.0953238010406492, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.1152862800000007E-07, 1.1004853248596191, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.1473215300000008E-07, 1.1054320335388181, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.1335819000000008E-07, 1.110185027122498, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.204731670000001E-07, 1.115339517593384, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.4066156200000007E-07, 1.120050311088562, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.15699514E-07, 1.1251870393753052, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.5068561500000009E-07, 1.1300281286239622, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.5187028900000006E-07, 1.1348515748977661, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.6154384500000005E-07, 1.1398968696594241, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.0811484000000009E-07, 1.144692182540894, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -7.8491467500000008E-07, 1.1498924493789671, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.8307107300000006E-07, 1.1547651290893561, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.56910367E-07, 1.1596027612686162, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.8853173600000008E-07, 1.1646409034729002, 0.0003345, 0.0003345
