
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -6.377990760000001E-07, 0.17140071094036102, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.0299014300000001E-07, 0.17658329010009802, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.96029872E-07, 0.18146662414073903, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.3226350500000004E-07, 0.18641331791877702, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.63060155E-07, 0.191430419683456, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.7497906600000004E-07, 0.196729198098183, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.09168501E-07, 0.202144160866737, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.1334174E-07, 0.207411244511604, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.3410707900000006E-07, 0.21222415566444403, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.3048058900000005E-07, 0.21744194626808203, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.71930025E-07, 0.22225837409496302, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.2758573400000006E-07, 0.22746208310127303, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.4252349200000004E-07, 0.23227851092815402, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.0257463E-07, 0.237334355711937, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.67357176E-07, 0.242185994982719, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.00371129E-07, 0.247206628322601, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.1472727600000008E-07, 0.25218501687049905, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.96990242E-07, 0.257057756185532, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.2239123000000003E-07, 0.262004464864731, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -5.50820971E-07, 0.267113119363785, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.2334023600000008E-07, 0.27214080095291104, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.4445821500000004E-07, 0.277326911687851, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.8473460700000006E-07, 0.281917989253998, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.1411746E-07, 0.286801308393478, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.2622586900000007E-07, 0.29186066985130305, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.264525830000001E-07, 0.29688483476638805, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.8204956900000004E-07, 0.30175405740737904, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.9396437500000009E-07, 0.306489527225494, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.7042023E-07, 0.31173899769783003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -9.6112114500000015E-07, 0.31671035289764404, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.68389806E-07, 0.321312010288239, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.33723949E-07, 0.326494604349136, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.88758212E-07, 0.33143776655197105, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.1565745E-07, 0.33633869886398304, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.1452858600000005E-07, 0.341405093669891, 0.0001685, 0.0001685
DataValue, 0.0001695, -7.1505456800000009E-07, 0.34660530090332003, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.72673082E-07, 0.351428747177124, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.5955982800000003E-07, 0.35637193918228105, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.29284579E-07, 0.361367911100388, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.667847860000001E-07, 0.36648714542388905, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.69586348E-07, 0.37149369716644304, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.2372092800000006E-07, 0.37614464759826705, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.5786827000000008E-07, 0.38147157430648804, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.62396644E-07, 0.38632321357727, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.1785583600000005E-07, 0.39156565070152305, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.0426105060000002E-06, 0.396399676799774, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.0896978200000004E-07, 0.40163508057594305, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.94162827E-07, 0.40706059336662304, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.38848393E-07, 0.41221502423286405, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.2544533000000009E-07, 0.417027920484543, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.8707611200000011E-07, 0.42180210351944003, 0.0001845, 0.0001845
DataValue, 0.0001855, 1.063968E-09, 0.42707976698875405, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.255913048E-06, 0.431748300790787, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.50797529E-07, 0.43685343861579906, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.0517774000000008E-07, 0.441976189613342, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.16573288E-07, 0.446841895580292, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.9031899600000008E-07, 0.45194351673126204, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.6561198000000007E-07, 0.45711201429367104, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -7.2819801700000008E-07, 0.461995333433151, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.8940098500000009E-07, 0.46676951646804804, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.3531977700000005E-07, 0.471835911273956, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.33238096E-07, 0.47675797343254106, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.5928911600000009E-07, 0.48154973983764604, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.3575199200000005E-07, 0.486478835344315, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.86466296E-07, 0.49154523015022306, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.01943782E-07, 0.49612578749656705, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.15809199E-07, 0.501164019107819, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.02362194E-07, 0.506466329097748, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.99894735E-07, 0.511166572570801, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.91438402E-07, 0.516243517398834, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.1869730000000005E-07, 0.52111625671386708, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.5409482200000007E-07, 0.526094675064087, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.00616466E-07, 0.531044900417328, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.9552997900000006E-07, 0.535621881484985, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.41899874E-07, 0.541061520576477, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.40663972E-07, 0.546022295951843, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.1917829000000003E-07, 0.55124008655548107, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -9.9967519400000016E-07, 0.55608111619949308, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.3842081700000012E-07, 0.560929238796234, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.4014739100000009E-07, 0.565742135047913, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.8213878400000008E-07, 0.570875465869904, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.7348405500000006E-07, 0.575572192668915, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.4691651000000008E-07, 0.581029415130615, 0.0002165, 0.0002165
DataValue, 0.0002175, -9.110427750000001E-07, 0.586000740528107, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.23660242E-07, 0.590894639492035, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.71817872E-07, 0.59582370519638106, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.06049343E-07, 0.6008443236351011, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -9.6542510200000011E-07, 0.60579454898834206, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.9048484300000003E-07, 0.611452460289001, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1372994780000001E-06, 0.616466045379639, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.9907912300000008E-07, 0.62146908044815108, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.3803283800000008E-07, 0.626577734947205, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.56697637E-07, 0.631718039512634, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.071582233E-06, 0.636513352394104, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.29854503E-07, 0.64139670133590709, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.34598018E-07, 0.646614491939545, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.10015435E-06, 0.651518940925598, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.61482921E-07, 0.65647268295288108, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.21251297E-07, 0.661532044410706, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.010533538E-06, 0.66640830039978, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.8125555100000006E-07, 0.67158383131027211, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.83124767E-07, 0.676382660865784, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.015440375E-06, 0.68145257234573409, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.67053621E-07, 0.686223268508911, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.2383572800000006E-07, 0.691198110580444, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.47713443E-07, 0.696165919303894, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.6101110800000006E-07, 0.70088732242584206, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.05004902E-07, 0.705939650535583, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.75376713E-07, 0.711006045341492, 0.0002425, 0.0002425
DataValue, 0.0002435, -9.77299806E-07, 0.71601259708404508, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.0488329100000008E-07, 0.720913529396057, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.5313445200000007E-07, 0.726173579692841, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.308276524E-06, 0.731081545352936, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.42799038E-07, 0.7360176444053651, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.3304837690000001E-06, 0.74098193645477306, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.30667943E-07, 0.74575263261795011, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.0970846700000007E-07, 0.750850677490234, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.44161889E-07, 0.75583261251449607, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.96156245E-07, 0.760980010032654, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -9.2652049900000008E-07, 0.76596188545227006, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.24492247E-07, 0.77107757329940807, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.0752974050000001E-06, 0.77603834867477406, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.2361600600000008E-07, 0.780868887901306, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.022618449E-06, 0.785974025726318, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.7352611900000007E-07, 0.79071646928787209, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.095752168E-06, 0.7956491112709041, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.0064117080000001E-06, 0.80085986852645907, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.6710026700000005E-07, 0.8060389161109921, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.403000624E-06, 0.81130248308181807, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.8155940100000006E-07, 0.816474497318268, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.46524188E-07, 0.821463465690613, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.2553032320000002E-06, 0.82641369104385409, 0.0002655, 0.0002655
DataValue, 0.0002665, -9.67577193E-07, 0.83150118589401212, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.60090688E-07, 0.83649015426635709, 0.0002675, 0.0002675
DataValue, 0.0002685, -9.91235424E-07, 0.84156709909439109, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.2606307110000002E-06, 0.84646099805831909, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.37759478E-07, 0.85152739286422707, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.4924881950000002E-06, 0.85616779327392611, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.2788018300000006E-07, 0.8611426353454591, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.140818426E-06, 0.866290032863617, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.2344559080000001E-06, 0.871081829071045, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.016260512E-06, 0.87583488225936912, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -9.4888889600000009E-07, 0.88113009929657, 0.0002765, 0.0002765
DataValue, 0.0002775, -9.8786370000000014E-07, 0.88613313436508212, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.565741059E-06, 0.89112210273742709, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.85571432E-07, 0.89599132537841808, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.8390307800000017E-07, 0.90079367160797108, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.5161884900000002E-06, 0.905955135822296, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.6941832900000009E-07, 0.91084551811218306, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.12150633E-06, 0.91590839624404907, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.4899366080000002E-06, 0.92059105634689309, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.061263674E-06, 0.925597548484802, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.113451958E-06, 0.93065690994262706, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.308493893E-06, 0.93577265739440907, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.5082954410000001E-06, 0.94065243005752608, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.0225944400000008E-07, 0.94581037759780906, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.4493356280000001E-06, 0.9510141015052791, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.328584062E-06, 0.95598894357681308, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.7574366E-07, 0.96117156744003307, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.698472488E-06, 0.9660618901252751, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.3578221570000002E-06, 0.9708254933357241, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.0446924530000002E-06, 0.97573703527450606, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.7936311000000002E-06, 0.98099702596664407, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.3799565100000006E-07, 0.98599654436111406, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.6084380830000001E-06, 0.99097847938537609, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.3342480540000001E-06, 0.99608713388443, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.697028438E-06, 1.0007239580154421, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.028408633E-06, 1.0056812763214111, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.574131829E-06, 1.0105751752853391, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.6436976010000001E-06, 1.015799999237061, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.3167865520000002E-06, 1.0214719772338872, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.6117606950000002E-06, 1.0262637138366701, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.515179065E-06, 1.0311540365219121, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.627434699E-06, 1.0359776020050051, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.4361640980000001E-06, 1.040892601013184, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.6788799260000002E-06, 1.045934319496155, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.6078071210000002E-06, 1.050881028175354, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.195025561E-06, 1.0561022758483891, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.00234922E-06, 1.0608377456665041, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.494205662E-06, 1.0660097599029541, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.4745641010000002E-06, 1.0710973739624021, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.8875840620000001E-06, 1.0759067535400391, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.6205090110000002E-06, 1.080923795700073, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.564998001E-06, 1.0860254764556891, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.6300984950000002E-06, 1.0911306142807011, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.9777446600000004E-06, 1.0962110757827761, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.3584459570000002E-06, 1.1011718511581421, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.1431558250000002E-06, 1.10589325428009, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.3910628240000002E-06, 1.110593438148499, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.777424359E-06, 1.1159344911575322, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.8696177900000002E-06, 1.1209657192230231, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.8133497410000002E-06, 1.1261271238327031, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.8627761160000002E-06, 1.1308097839355471, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.520948217E-06, 1.1358127593994141, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.0577899700000003E-06, 1.1407630443573, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.028874405E-06, 1.1455899477005012, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.5352762830000002E-06, 1.150607109069824, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.086950872E-06, 1.155437588691711, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.963079967E-06, 1.1602469682693481, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.959477004E-06, 1.1653978824615481, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.4191792840000001E-06, 1.1706579923629761, 0.0003345, 0.0003345
