
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -1.7344760300000002E-07, 0.21472743153572102, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.7171235800000002E-07, 0.22096273303031902, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.7117676500000002E-07, 0.22706423699855802, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.7946689500000002E-07, 0.23340517282486, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.73066439E-07, 0.23987987637519803, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.7545589500000002E-07, 0.245918020606041, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.77093568E-07, 0.25201952457428, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.78257409E-07, 0.25844141840934703, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.79212776E-07, 0.264451414346695, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.77540713E-07, 0.270947247743607, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.81198615E-07, 0.277031153440475, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.7949075500000001E-07, 0.283030569553375, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.7861962900000003E-07, 0.289188414812088, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.8526225200000002E-07, 0.295483559370041, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.8112631000000002E-07, 0.30184561014175404, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.8712735500000002E-07, 0.30804923176765403, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.8956105E-07, 0.313992291688919, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.87058561E-07, 0.320136070251465, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.9065329600000002E-07, 0.32625517249107405, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.87135072E-07, 0.33251160383224504, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.9047499200000001E-07, 0.338789165019989, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.8835999100000002E-07, 0.344999819993973, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.94492998E-07, 0.35108020901680004, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.9054799300000002E-07, 0.357600688934326, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.91230995E-07, 0.364019066095352, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.96682407E-07, 0.37011706829071, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.97490365E-07, 0.376468539237976, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.97649001E-07, 0.38279187679290805, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.00046188E-07, 0.388900429010391, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.97470001E-07, 0.39526247978210405, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.9909012400000002E-07, 0.401568174362183, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.06575095E-07, 0.40827527642250105, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.0305478200000002E-07, 0.41444015502929704, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.04525378E-07, 0.420710653066635, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.0504764100000002E-07, 0.426748812198639, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.0462786700000002E-07, 0.43261441588401806, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.0359598800000003E-07, 0.43914195895195, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.10149466E-07, 0.445461750030518, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.0540915100000003E-07, 0.45170760154724104, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.0722721700000003E-07, 0.45754155516624406, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.0951840400000002E-07, 0.46400922536850003, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.1301485700000002E-07, 0.47024452686309803, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.04462907E-07, 0.476416438817978, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.1140036200000002E-07, 0.48248979449272206, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.14295227E-07, 0.48871454596519504, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.08534971E-07, 0.49490758776664706, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.1308646600000003E-07, 0.500921070575714, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.1664959600000002E-07, 0.5072021484375, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.1469675500000002E-07, 0.513532519340515, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.1750108200000002E-07, 0.519817113876343, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.2369233900000003E-07, 0.52576017379760709, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.1384246900000002E-07, 0.53227716684341408, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.1867194300000002E-07, 0.538642704486847, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.2398717200000002E-07, 0.544547080993652, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.1631687700000002E-07, 0.550814032554626, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.20640231E-07, 0.55730986595153809, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.27383239E-07, 0.56326353549957309, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.2143204600000003E-07, 0.569576263427734, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.2572591300000002E-07, 0.576107323169708, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.26790789E-07, 0.582398951053619, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.24227932E-07, 0.58858495950698808, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.2296792700000002E-07, 0.594844937324524, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.28626405E-07, 0.60058730840683006, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.31991592E-07, 0.607171177864075, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.3345377500000003E-07, 0.61391699314117409, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.3637110800000001E-07, 0.620124161243439, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.2946314000000003E-07, 0.626542508602142, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.2836668700000003E-07, 0.63276374340057406, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.2751309800000002E-07, 0.63884764909744307, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.3767535100000002E-07, 0.6448505520820621, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.3407008600000003E-07, 0.651205599308014, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.2677464500000003E-07, 0.657620429992676, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.3779468000000002E-07, 0.66366916894912709, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.30721042E-07, 0.669865727424622, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.3078563100000002E-07, 0.676012992858887, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.3362083800000002E-07, 0.682153224945068, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.3669331000000003E-07, 0.688575148582458, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.3655502400000002E-07, 0.695095598697662, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.34197145E-07, 0.700894355773926, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.3542627E-07, 0.707094430923462, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.3483451600000002E-07, 0.713516354560852, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.3812741300000002E-07, 0.71992415189743009, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.44692131E-07, 0.72615593671798706, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.3620545200000002E-07, 0.73238068819046009, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.3646096300000001E-07, 0.73863357305526711, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.3842713400000003E-07, 0.744555532932281, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.3856401300000004E-07, 0.75088590383529707, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.39327051E-07, 0.756990909576416, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.4251184500000004E-07, 0.763441026210785, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.4386241600000004E-07, 0.76965868473053, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.41519956E-07, 0.775950312614441, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.45829995E-07, 0.782372236251831, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.42813684E-07, 0.78850895166397106, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.43498079E-07, 0.794768929481506, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.41736871E-07, 0.80102884769439708, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.4544530700000004E-07, 0.807095170021057, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.47319548E-07, 0.814041674137115, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.5369755E-07, 0.8203015923500061, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.51218211E-07, 0.82660025358200107, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.45735919E-07, 0.8329165577888491, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.47721772E-07, 0.838944137096405, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.4765930100000004E-07, 0.845186471939087, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.4705420300000003E-07, 0.851231634616852, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.4512101500000004E-07, 0.8573472499847411, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.48797875E-07, 0.8636811375617981, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.48578857E-07, 0.86964535713195812, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.4376061E-07, 0.876042604446411, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.5192227300000003E-07, 0.88233071565628007, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.5001296000000004E-07, 0.88857305049896207, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.4966058700000004E-07, 0.894896388053894, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.52082344E-07, 0.901311218738556, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.48261586E-07, 0.90743738412857011, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.46633732E-07, 0.91346144676208507, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.51393004E-07, 0.91977065801620506, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.5450339100000003E-07, 0.925685584545135, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.50196877E-07, 0.93198782205581709, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.56108052E-07, 0.938458979129791, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.53706673E-07, 0.944676697254181, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.49953303E-07, 0.950943648815155, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.5655870700000004E-07, 0.95708745718002308, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.56115783E-07, 0.96329104900360107, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.4660005200000003E-07, 0.9693855047225951, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.54980023E-07, 0.9759024977684021, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.55472088E-07, 0.98219412565231312, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.52945028E-07, 0.988499820232391, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.59871257E-07, 0.99457317590713512, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.59483784E-07, 1.0006641149520872, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.5235959800000004E-07, 1.006895899772644, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.54178389E-07, 1.0129551887512212, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.6439818200000003E-07, 1.0200072526931761, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.62953563E-07, 1.026034832000732, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.5905907800000004E-07, 1.032203316688538, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.57072543E-07, 1.038174510002136, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.5838943400000004E-07, 1.0446668863296511, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.5566441800000004E-07, 1.0509127378463752, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.5655592100000004E-07, 1.0572853088378911, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.62767543E-07, 1.063569903373718, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.5747405600000004E-07, 1.0697981119155882, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.5815919E-07, 1.076082706451416, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.57433356E-07, 1.0822300910949712, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.61087052E-07, 1.088553309440613, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.5678545500000004E-07, 1.0950527191162112, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.5947042600000004E-07, 1.101601362228394, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.6235619500000004E-07, 1.107308506965637, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.54085023E-07, 1.1137269735336302, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.6134185300000003E-07, 1.1200854778289802, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.56094012E-07, 1.1262855529785161, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.63183097E-07, 1.1322920322418211, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.6071711500000004E-07, 1.1384463310241701, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.6339017700000004E-07, 1.1449457406997681, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.59820013E-07, 1.1508711576461792, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.6289387700000003E-07, 1.1572579145431521, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.63100958E-07, 1.1631762981414802, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.6326944200000004E-07, 1.1698235273361211, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.62826489E-07, 1.1761432886123662, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.60617441E-07, 1.1822131872177122, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.6009519200000004E-07, 1.1884273290634162, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.6315640900000003E-07, 1.1948211193084721, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.5930899E-07, 1.2008838653564451, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.6507135E-07, 1.2071965932846072, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.62773852E-07, 1.2135163545608521, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.70185126E-07, 1.2199101448059082, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.7369282E-07, 1.2263497114181521, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.6667112300000004E-07, 1.2328172922134402, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.6636857300000003E-07, 1.239362478256226, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.6661916800000004E-07, 1.245594263076782, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.64674043E-07, 1.2518013715744021, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.6684381300000004E-07, 1.258223295211792, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.66972961E-07, 1.2640888690948491, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.61821299E-07, 1.2702643871307371, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.6756541200000004E-07, 1.2764996290206911, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.6725584200000003E-07, 1.282798290252686, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.63803628E-07, 1.2891955375671391, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.6749452800000004E-07, 1.2952865362167361, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.6739272100000004E-07, 1.3012753725051882, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.6714914700000004E-07, 1.3078169822692871, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.61801631E-07, 1.313693165779114, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.6656442700000004E-07, 1.3199671506881712, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.6585473700000005E-07, 1.3260862827301032, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.63358572E-07, 1.3324096202850342, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.6866538900000004E-07, 1.338525176048279, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.67869353E-07, 1.3448942899703982, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.6615518300000005E-07, 1.3512740135192871, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.70444843E-07, 1.3574388027191162, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.69040925E-07, 1.36351215839386, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.6464877600000004E-07, 1.369631290435791, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.72753596E-07, 1.3758666515350342, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.6721093600000003E-07, 1.381876587867737, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.65225083E-07, 1.3882844448089602, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.71545531E-07, 1.394414067268372, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.68018169E-07, 1.4006986618041992, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.67303591E-07, 1.4072227478027342, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.73168439E-07, 1.4132009744644172, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.67929039E-07, 1.4195348024368291, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.70682108E-07, 1.4262313842773442, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.78770074E-07, 1.4325300455093382, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.74450912E-07, 1.4388710260391242, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.69603191E-07, 1.4449161291122441, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.68671698E-07, 1.451348662376404, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.7311929800000005E-07, 1.4578655958175661, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.7001806300000005E-07, 1.463977694511414, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.6899880400000004E-07, 1.4704418182373051, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.71209274E-07, 1.4765433073043821, 0.00033650000000000005, 0.00033650000000000005
