
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -5.2735202900000007E-07, 0.12440533190965601, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.3046171400000002E-07, 0.127975404262543, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 1.2749377000000002E-08, 0.131700396537781, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.4544417000000004E-07, 0.13533735275268602, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.52187647E-07, 0.13925598561763802, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.6774732700000003E-07, 0.142931684851646, 0.0001385, 0.0001385
DataValue, 0.0001395, 5.7503695E-07, 0.14704042673111, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.7773636400000009E-07, 0.150747805833816, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.5597296400000004E-07, 0.154261544346809, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.1286942300000002E-07, 0.15791964530944802, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 3.2804536E-08, 0.161827713251114, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.53820929E-07, 0.165644228458405, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.91202005E-07, 0.16924247145652802, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.0940414800000001E-07, 0.173087164759636, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.0103223000000003E-07, 0.176544561982155, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.1404007100000002E-07, 0.18045967817306502, 0.0001485, 0.0001485
DataValue, 0.0001495, 6.0808858E-08, 0.18434661626815801, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.5130224200000006E-07, 0.18825820088386502, 0.0001505, 0.0001505
DataValue, 0.0001515, 3.19920701E-07, 0.19176137447357203, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.2722366400000008E-07, 0.195204704999924, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 3.5321072000000006E-08, 0.199464842677116, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.5383253100000002E-07, 0.203485578298569, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.6803930900000004E-07, 0.20733730494976002, 0.0001555, 0.0001555
DataValue, 0.0001565, -9.086285000000001E-09, 0.21098484098911302, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.2516010200000003E-07, 0.214843615889549, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.5579529100000002E-07, 0.218484103679657, 0.0001585, 0.0001585
DataValue, 0.0001595, -9.4900784000000008E-08, 0.22242736816406203, 0.0001595, 0.0001595
DataValue, 0.0001605, -5.1623442200000006E-07, 0.22609601914882702, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 2.0748281300000002E-07, 0.22989846765995, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.9658556E-07, 0.23376075923442802, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.5365296700000005E-07, 0.23712311685085302, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 8.2742659000000009E-08, 0.240971326828003, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 1.2011914E-07, 0.24473856389522503, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.1055427500000007E-07, 0.248410731554031, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.69331301E-07, 0.252600461244583, 0.0001675, 0.0001675
DataValue, 0.0001685, 1.0181644000000001E-07, 0.256325453519821, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.3148326000000006E-07, 0.25991311669349704, 0.0001695, 0.0001695
DataValue, 0.0001705, 3.1963356E-08, 0.263704985380173, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.12432403E-07, 0.26752856373786904, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 1.8463072100000003E-07, 0.271482408046722, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.1926751800000006E-07, 0.274992614984512, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.9955773200000003E-07, 0.27874225378036505, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.1258416E-08, 0.28238627314567605, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.0821948100000001E-07, 0.286030262708664, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.4988624400000005E-07, 0.28968834877014205, 0.0001775, 0.0001775
DataValue, 0.0001785, -8.512905900000001E-08, 0.293342918157577, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.8706834000000004E-08, 0.29714184999465904, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.64382595E-07, 0.30090907216072105, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.0465388000000007E-08, 0.30448970198631303, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.1334609800000002E-07, 0.30836609005928, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.61188529E-07, 0.31189391016960105, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 1.6615277300000002E-07, 0.31569635868072504, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.1100966500000003E-07, 0.31921714544296304, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.36679446E-07, 0.323033660650253, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.87500802E-07, 0.326814979314804, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.46026229E-07, 0.33042377233505205, 0.0001885, 0.0001885
DataValue, 0.0001895, 1.56423113E-07, 0.334148764610291, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.12656959E-07, 0.338081479072571, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.2666479000000007E-08, 0.34180295467376703, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.32483227E-07, 0.34559130668640103, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.3530525000000001E-08, 0.34925994277000405, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.0865192000000003E-07, 0.353111684322357, 0.0001945, 0.0001945
DataValue, 0.0001955, 5.2221804000000006E-08, 0.35696342587471, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.1231565500000003E-07, 0.36068490147590604, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.85753434E-07, 0.36466336250305204, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.550916E-09, 0.368212312459946, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.105117E-08, 0.371916174888611, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.7504701100000007E-07, 0.37547567486763, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 1.75566996E-07, 0.379721730947494, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.6856746400000003E-07, 0.383084088563919, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.3167225400000003E-07, 0.387133002281189, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.4390659000000001E-07, 0.39057981967926003, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.5817163E-07, 0.393825978040695, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.55328047E-07, 0.39775517582893405, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.0781291600000001E-07, 0.40151184797287004, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.95513291E-07, 0.40573325753212003, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.069645E-09, 0.409549802541733, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.5459201000000004E-07, 0.413345187902451, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.02312844E-07, 0.41726028919220004, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.7415406700000002E-07, 0.42098176479339605, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.5666934700000004E-07, 0.42500603199005105, 0.0002135, 0.0002135
DataValue, 0.0002145, 3.9730264000000004E-08, 0.42847397923469505, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.6051314900000003E-07, 0.43221658468246504, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.1709173E-08, 0.435962677001953, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.35763832E-07, 0.439796805381775, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.0059277100000001E-07, 0.44343730807304405, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.0784579500000004E-07, 0.44710594415664706, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.19767117E-07, 0.45057392120361306, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.86248479E-07, 0.454288333654404, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1850993100000001E-07, 0.458069652318954, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.7013985000000005E-07, 0.46167141199111905, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.67969221E-07, 0.46530839800834706, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.5843340300000003E-07, 0.469167172908783, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.5114075300000002E-07, 0.472543597221374, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.5471144800000009E-07, 0.47638827562332103, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 2.53158959E-07, 0.48039844632148704, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.2533535000000005E-07, 0.484063595533371, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -6.50318668E-07, 0.48794701695442205, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.1248363000000003E-08, 0.49163678288459806, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.1762207000000007E-08, 0.495154052972794, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.9740160500000008E-07, 0.498935371637344, 0.0002335, 0.0002335
DataValue, 0.0002345, 5.5060788000000004E-08, 0.50274133682251, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.1154482E-08, 0.506557822227478, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.89508318E-07, 0.51017719507217407, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 4.127269E-09, 0.51411694288253806, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.72553643E-07, 0.517658889293671, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 1.7616984800000003E-07, 0.52150708436965909, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.6142711100000011E-07, 0.52525317668914806, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 1.62942271E-07, 0.529101431369781, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.52414361E-07, 0.533079862594604, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.3945802800000009E-07, 0.53659713268280007, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.21902701E-07, 0.54033970832824707, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.3657212800000005E-07, 0.54418444633483909, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.74450912E-07, 0.54742705821991, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.75745566E-07, 0.551324546337128, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.9292350000000003E-09, 0.555169284343719, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.2229550000000005E-07, 0.55874991416931108, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.87940247E-07, 0.56232351064682007, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 4.7068840600000003E-07, 0.5665730834007261, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.121064656E-06, 0.569967091083527, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 1.8217055E-08, 0.573572397232056, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.1675529E-07, 0.57733255624771107, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.02501866E-07, 0.581117391586304, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.38712561E-07, 0.584662854671478, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.0635027900000002E-07, 0.58838784694671609, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.5183715E-07, 0.59221488237381, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.40187045E-07, 0.595946907997131, 0.0002595, 0.0002595
DataValue, 0.0002605, 8.799303E-08, 0.59965783357620206, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.84393513E-07, 0.603048324584961, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 1.56675469E-07, 0.607227504253387, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.92347305E-07, 0.61145949363708507, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.0560966000000003E-07, 0.6155260205268861, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 7.7513590000000013E-09, 0.61895877122879006, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.41834368E-07, 0.62278938293457009, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.0773364300000005E-07, 0.626824200153351, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.15573055E-07, 0.63040482997894309, 0.0002685, 0.0002685
DataValue, 0.0002695, 6.2217836000000009E-08, 0.634193181991577, 0.0002695, 0.0002695
DataValue, 0.0002705, -4.84052237E-07, 0.63798153400421109, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.1291849400000002E-07, 0.641717076301575, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.34590508E-07, 0.645424485206604, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.5513420500000004E-07, 0.6493782997131351, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.08028035E-07, 0.653131425380707, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.020410309E-06, 0.65645855665206909, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 6.2032052E-07, 0.66026455163955711, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.73042438E-07, 0.6639297008514401, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.50467812E-07, 0.6678025126457211, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.36875727E-07, 0.671552181243896, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.0677354E-07, 0.67527365684509311, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.156501200000001E-08, 0.678988039493561, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.3265603700000003E-07, 0.68267077207565308, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.23517375E-07, 0.68626552820205711, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.82136108E-07, 0.69010317325592008, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.7539022100000004E-07, 0.6940394043922421, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.3755350200000005E-07, 0.697426378726959, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.57265179E-07, 0.701165437698364, 0.0002875, 0.0002875
DataValue, 0.0002885, 9.3523795000000008E-08, 0.704974949359894, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.139724873E-06, 0.708823144435883, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 1.06863531E-07, 0.712604463100433, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.3077257100000003E-07, 0.71635407209396407, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.9135406400000005E-07, 0.719941794872284, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.9979850100000004E-07, 0.724050521850586, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.7372888700000004E-07, 0.727518498897552, 0.0002945, 0.0002945
DataValue, 0.0002955, 9.8858287E-08, 0.73162019252777111, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.110164362E-06, 0.73536628484725908, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.1190448E-08, 0.73877793550491311, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 1.22586613E-07, 0.742513477802277, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.97569862E-07, 0.74636173248291, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.59494322E-07, 0.75021696090698209, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 4.80326946E-07, 0.754033505916595, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.14867747E-07, 0.757814824581146, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.78685103E-07, 0.761592626571655, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.9898509E-08, 0.76523661613464311, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.40656448E-07, 0.7691376209259031, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.84727559E-07, 0.77292245626449607, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.19409614E-07, 0.7762531042099, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.7080118900000004E-07, 0.78006261587142911, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.31335769E-07, 0.78380519151687611, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.43790122E-07, 0.787554860115051, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1706590900000001E-07, 0.79108619689941406, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.1393977300000004E-07, 0.794987201690674, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.96118316E-07, 0.79844814538955711, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.51033435E-07, 0.802236497402191, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.7011423600000004E-07, 0.80609524250030506, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.62569216E-07, 0.810066699981689, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.8154970500000006E-07, 0.81418251991272006, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.4893991500000006E-07, 0.81780534982681308, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.3808626700000004E-07, 0.821474015712738, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.85140914E-07, 0.82498776912689209, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.2461332500000004E-07, 0.828983843326569, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.26914994E-07, 0.83260321617126509, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.9564867500000004E-07, 0.83627188205719, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.0423572600000004E-07, 0.8401658535003661, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.9706273900000011E-07, 0.8438168764114381, 0.0003255, 0.0003255
DataValue, 0.0003265, 2.30559223E-07, 0.847619354724884, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.1539807300000006E-07, 0.85147458314895608, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.3049918200000003E-07, 0.85492849349975608, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 8.0429409E-08, 0.85861474275589011, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.672312790000001E-07, 0.86254042387008711, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.95013188E-07, 0.86631470918655407, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.5812062000000011E-08, 0.869997441768646, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -6.1655225600000008E-07, 0.87391602993011508, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.15402417E-07, 0.877781867980957, 0.0003345, 0.0003345
