
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, 2.3257104E-07, 0.124718680977821, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -5.2552246600000006E-07, 0.12864434719085702, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.62062094E-07, 0.132482007145882, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 6.1138323000000008E-08, 0.13589012622833202, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.65983271E-07, 0.13977001607418102, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.8989116800000002E-07, 0.14337882399559002, 0.0001385, 0.0001385
DataValue, 0.0001395, 2.3761111800000003E-07, 0.14711788296699502, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.03642304E-07, 0.15099073946476002, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.06308215E-07, 0.15497274696826902, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 2.045346E-09, 0.158356219530106, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.9587083600000007E-07, 0.16184179484844202, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 1.5824568300000001E-07, 0.16568295657634702, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.7459352600000005E-07, 0.16968609392643003, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.1032970400000003E-07, 0.17330193519592302, 0.0001465, 0.0001465
DataValue, 0.0001475, 1.10263301E-07, 0.17709380388259902, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.6298739100000002E-07, 0.18073782324791002, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.93751407E-07, 0.184501528739929, 0.0001495, 0.0001495
DataValue, 0.0001505, 2.3796888000000002E-08, 0.18873350322246502, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.80287952E-07, 0.191972628235817, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 2.5060737100000004E-07, 0.19602504372596702, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -5.9789204000000006E-07, 0.199552863836288, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.9218734300000003E-07, 0.20389398932457, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.22183348E-07, 0.207689389586449, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.0813319500000004E-07, 0.21144606173038502, 0.0001565, 0.0001565
DataValue, 0.0001575, 5.6974475000000007E-08, 0.21546679735183702, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.6681260000000005E-07, 0.218910112977028, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.8799391300000003E-07, 0.222733676433563, 0.0001595, 0.0001595
DataValue, 0.0001605, 1.3453137600000002E-07, 0.22631078958511303, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.9717682500000004E-07, 0.23010267317295102, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.2014563E-08, 0.233778372406959, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.12654549E-07, 0.23801386356353801, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.2964156300000002E-07, 0.241809263825417, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.5982161500000008E-07, 0.24533356726169603, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.3470482000000002E-08, 0.24926276504993403, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.2109198E-07, 0.25280818343162503, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.69060337E-07, 0.256357133388519, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.2467401100000003E-07, 0.260170131921768, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.00113925E-07, 0.263810634613037, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.7831089800000002E-07, 0.267662346363068, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 5.1387630000000004E-08, 0.271320432424545, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.16024102E-07, 0.27520740032196, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -6.7478275000000009E-08, 0.27890771627426103, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.47304194E-07, 0.28241443634033203, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.62835584E-07, 0.28618165850639304, 0.0001765, 0.0001765
DataValue, 0.0001775, 4.9095388E-07, 0.29022702574729903, 0.0001775, 0.0001775
DataValue, 0.0001785, -9.61408546E-07, 0.293487280607223, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.6726096000000005E-08, 0.29699748754501304, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.47278328E-07, 0.301071047782898, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.4024309300000007E-07, 0.304524928331375, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 1.49139893E-07, 0.30800345540046703, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1103744400000001E-07, 0.31189039349556, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.1774151200000006E-07, 0.315492153167725, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.4850047000000005E-07, 0.31907981634140004, 0.0001855, 0.0001855
DataValue, 0.0001865, 2.0852754000000002E-08, 0.32322731614112804, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.85423732E-07, 0.326677680015564, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.6499243900000004E-07, 0.330258309841156, 0.0001885, 0.0001885
DataValue, 0.0001895, 3.41244629E-07, 0.33402201533317605, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -7.67158724E-07, 0.33802163600921603, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 4.5429264E-08, 0.341905057430267, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.45834306E-07, 0.34557017683982805, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.9386358700000005E-07, 0.34943246841430703, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.6932212300000005E-07, 0.35314691066741905, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.2384684E-07, 0.35703033208847, 0.0001955, 0.0001955
DataValue, 0.0001965, 1.0358292000000001E-07, 0.360614478588104, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.74516418E-07, 0.36437115073204, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.5650111800000003E-07, 0.36827570199966403, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.9226750700000002E-07, 0.372236579656601, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.2593335E-08, 0.37605309486389205, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.7472477600000005E-07, 0.379746377468109, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 2.5487636900000003E-07, 0.38349953293800304, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.72824622E-07, 0.38720691204071, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.7064239100000003E-07, 0.39100936055183405, 0.0002045, 0.0002045
DataValue, 0.0002055, 5.8768997000000004E-08, 0.39491039514541604, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.36885157E-07, 0.398445248603821, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.34282327E-07, 0.402216017246246, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.0508391500000004E-07, 0.406205058097839, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.6762574500000004E-07, 0.41000398993492104, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 5.5621577000000007E-08, 0.413574039936066, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.0714724000000004E-07, 0.417492687702179, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.4241134000000005E-07, 0.42092192173004106, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.7926207600000004E-07, 0.42508348822593706, 0.0002135, 0.0002135
DataValue, 0.0002145, 3.13079084E-07, 0.428621858358383, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.67862127E-07, 0.43203350901603704, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.32735331E-07, 0.43597677350044206, 0.0002165, 0.0002165
DataValue, 0.0002175, 1.98993888E-07, 0.43977215886116006, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.6193158600000009E-07, 0.44347602128982505, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.4060516000000008E-08, 0.44748619198799106, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.8729292000000003E-07, 0.451116114854813, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.13226926E-07, 0.45495378971099804, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.25961645E-07, 0.458534419536591, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.52129147E-07, 0.46212559938430803, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.33569494E-07, 0.465928047895431, 0.0002245, 0.0002245
DataValue, 0.0002255, -6.121500750000001E-07, 0.46935376524925204, 0.0002255, 0.0002255
DataValue, 0.0002265, -9.8693107000000013E-08, 0.472994238138199, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -9.9429144E-08, 0.47694104909896806, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.19958815E-07, 0.48060616850853005, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.6948574E-08, 0.48434877395629905, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.90844979E-07, 0.48799276351928705, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.22155058E-07, 0.49200293421745306, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.9883572100000002E-07, 0.49528783559799205, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.9911854000000005E-07, 0.49890720844268804, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.6803014600000009E-07, 0.50258642435073808, 0.0002345, 0.0002345
DataValue, 0.0002355, 6.969033E-08, 0.50664234161376909, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.31445778E-07, 0.5102898478508, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.6277492700000004E-07, 0.51356774568557706, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.6995517E-08, 0.51745468378067, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.7374749500000002E-07, 0.52151060104370106, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.7434842800000007E-07, 0.525024354457855, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 4.8836046E-08, 0.52854865789413408, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.7139003000000005E-07, 0.532351076602936, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.7353019600000002E-07, 0.53642463684082009, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.1676715900000006E-07, 0.539955973625183, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.7055127100000005E-07, 0.543969631195068, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 3.9926537000000005E-08, 0.547673523426056, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.2171829000000011E-08, 0.551363289356232, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.51725236E-07, 0.55499672889709506, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.2514124100000002E-07, 0.55890834331512407, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.7284323000000002E-07, 0.562869191169739, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.0613323300000007E-07, 0.566266775131226, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.4639288E-08, 0.570220589637756, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.04467051E-07, 0.57413923740387007, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.75894934E-07, 0.577938139438629, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.0120747900000005E-07, 0.581645548343658, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.9858336500000003E-07, 0.585543036460876, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.16937559E-07, 0.589320838451385, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.54367706E-07, 0.593235909938812, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.87089648E-07, 0.59687995910644509, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.2928406100000002E-07, 0.60058730840683006, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.56893651E-07, 0.604414403438568, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.8463377700000002E-07, 0.608262598514557, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.9501562700000007E-07, 0.612343192100525, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 3.10983154E-07, 0.616047084331512, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -9.57560133E-07, 0.619902312755585, 0.0002655, 0.0002655
DataValue, 0.0002665, 9.0453483E-08, 0.623725891113281, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.7117488900000002E-07, 0.627510726451874, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.7098827700000006E-07, 0.63125681877136208, 0.0002685, 0.0002685
DataValue, 0.0002695, 2.2669679800000002E-07, 0.634978294372559, 0.0002695, 0.0002695
DataValue, 0.0002705, -4.94931498E-07, 0.63900607824325606, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.83477436E-07, 0.642424762248993, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 9.0509566000000008E-08, 0.646170854568481, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.18442505E-07, 0.649818420410156, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.1505192100000004E-07, 0.653483510017395, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.57190509E-07, 0.657240211963654, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 3.7452065E-08, 0.66085600852966309, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.7123608E-07, 0.66444373130798307, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.6705067E-08, 0.66822504997253407, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.6788292100000009E-07, 0.6720943450927731, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.56627282E-07, 0.675544738769531, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 5.6497807E-08, 0.67939996719360307, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.71259522E-07, 0.683040499687195, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.364058E-09, 0.68677955865860008, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.2704359600000006E-07, 0.69036722183227506, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.49388551E-07, 0.69427877664566007, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.56865627E-07, 0.69783478975296009, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.1028523E-07, 0.701271057128906, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.5705729700000003E-07, 0.70510166883468606, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.3371426E-08, 0.70884072780609109, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.8998712200000006E-07, 0.712615013122559, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.61709425E-07, 0.71627312898635909, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.37445946E-07, 0.72020936012268111, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.49666522E-07, 0.723867416381836, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.3531977700000005E-07, 0.72736710309982311, 0.0002945, 0.0002945
DataValue, 0.0002955, 2.3074875000000003E-08, 0.73145473003387407, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.39874031E-07, 0.73505294322967507, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.5320866000000002E-07, 0.738510370254517, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.65354538E-07, 0.742636740207672, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.85846488E-07, 0.746322989463806, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.7025926000000009E-07, 0.74957966804504406, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.966692E-09, 0.75367087125778209, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.2688210800000003E-07, 0.75747680664062511, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.12138501E-07, 0.761462330818176, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 8.2756678E-08, 0.76505702733993508, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.36948239E-07, 0.76897215843200706, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.13682835E-07, 0.7726443409919741, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.0955377500000003E-07, 0.776133418083191, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.1754984200000004E-07, 0.78006261587142911, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 7.0083150000000009E-09, 0.78393900394439708, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.4611493900000004E-07, 0.78772383928298906, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.9152714000000012E-08, 0.791614294052124, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.5360846500000004E-07, 0.795434355735779, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.3821945100000004E-07, 0.79897624254226707, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 2.44663028E-07, 0.80285966396331809, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.22111326E-07, 0.80665856599807706, 0.0003155, 0.0003155
DataValue, 0.0003165, 1.77501718E-07, 0.810510337352753, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.8353131200000008E-07, 0.81491482257843006, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.2020630900000002E-07, 0.81843209266662609, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.93809921E-07, 0.82191061973571811, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.3516774700000001E-07, 0.82567077875137307, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.57807108E-07, 0.8296316862106321, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.0026379700000006E-07, 0.833240449428558, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.5043733000000004E-08, 0.83722245693206809, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.16269438E-07, 0.841063618659973, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.28148724E-07, 0.84490483999252308, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.158152E-09, 0.84868615865707409, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.03268869E-07, 0.85246396064758312, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.5050986200000002E-07, 0.855900228023529, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.70894747E-07, 0.8596639037132261, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 4.0732669E-08, 0.863427639007568, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.96450694E-07, 0.867103338241577, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.9186093400000003E-07, 0.870976209640503, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.0915880500000001E-07, 0.87478917837142911, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.6619600100000008E-07, 0.87831348180770907, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.45240898E-07, 0.88206666707992509, 0.0003355, 0.0003355
