
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -2.1637434600000001E-07, 0.17011913657188402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.47855553E-07, 0.17500247061252602, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.3358352100000002E-07, 0.17984706163406403, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.2487729700000003E-07, 0.18492753803730003, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.4993048E-07, 0.189997464418411, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.2902712300000003E-07, 0.195268079638481, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.6263231200000004E-07, 0.20052108168602, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.4334823900000004E-07, 0.205749437212944, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.4669191100000004E-07, 0.210727825760841, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.3945776200000004E-07, 0.21574141085147902, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.40186779E-07, 0.22103667259216303, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.3454386200000002E-07, 0.225923508405685, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.12189477E-07, 0.23070472478866602, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.6526100800000004E-07, 0.23583450913429302, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.2879579800000001E-07, 0.24068261682987202, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.32595127E-07, 0.24558354914188402, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.4726674E-07, 0.25081542134285, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.39801238E-07, 0.255586087703705, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.4484833700000003E-07, 0.260117322206497, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.30856685E-07, 0.265391439199448, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.6497357900000004E-07, 0.270338147878647, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.4211448100000004E-07, 0.275017261505127, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.1622715E-07, 0.28004494309425304, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.71415644E-07, 0.284967005252838, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.3144551200000002E-07, 0.289867907762527, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.42976711E-07, 0.29483222961425803, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.57725418E-07, 0.299951434135437, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.50932885E-07, 0.304693907499313, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.4987440400000004E-07, 0.309714555740356, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.6068357800000004E-07, 0.314442962408066, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.5262224300000003E-07, 0.31934037804603604, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.4585776300000004E-07, 0.324389159679413, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.53806917E-07, 0.329261928796768, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.65891885E-07, 0.33442339301109303, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.83255275E-07, 0.339338392019272, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.5390505700000004E-07, 0.34440478682518005, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.42962699E-07, 0.34889379143714905, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.78782977E-07, 0.353836983442306, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.5678610900000003E-07, 0.359072357416153, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.84993718E-07, 0.363853603601456, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.6816306300000003E-07, 0.36901506781578103, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.78103016E-07, 0.374225795269012, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.7316809800000004E-07, 0.37900349497795105, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.7110019100000004E-07, 0.383999496698379, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.8434178E-07, 0.38910111784935003, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.7897925700000003E-07, 0.39420974254608104, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.76855275E-07, 0.398909986019134, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.94849542E-07, 0.404289752244949, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.2270665400000005E-07, 0.40927869081497203, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.70006666E-07, 0.41415145993232705, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.8909445900000003E-07, 0.41926363110542303, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.0340856900000004E-07, 0.424284249544144, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.82659414E-07, 0.42920982837677, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.9714877300000003E-07, 0.434149473905563, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.16643138E-07, 0.43903279304504406, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.90811869E-07, 0.443990051746368, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.98508695E-07, 0.448968440294266, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.21101396E-07, 0.45391866564750705, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.1392332300000003E-07, 0.45901677012443504, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.96819309E-07, 0.46369233727455106, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.41338819E-07, 0.468748182058334, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.8772052500000004E-07, 0.47351533174514804, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.2199867000000004E-07, 0.478673279285431, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.3906062000000005E-07, 0.48346504569053605, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.22923967E-07, 0.488735646009445, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.20505563E-07, 0.493263393640518, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.1712681900000004E-07, 0.49823120236396806, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.4957540200000003E-07, 0.503526449203491, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.1226198900000003E-07, 0.508244276046753, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.6266277400000005E-07, 0.51321214437484708, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.3142691800000004E-07, 0.51810598373413108, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.5265270500000004E-07, 0.523256897926331, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.21374785E-07, 0.527812778949738, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.5985181100000004E-07, 0.53286862373352006, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.3964244000000005E-07, 0.53797024488449108, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.60314459E-07, 0.543043673038483, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.4992587E-07, 0.54826855659484908, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.8382549400000003E-07, 0.553092002868652, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.49827729E-07, 0.55807036161422707, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.40126121E-07, 0.562721312046051, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.92678913E-07, 0.56779479980468706, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.7221016700000005E-07, 0.57295978069305409, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.6511622200000004E-07, 0.577779710292816, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.7535758700000003E-07, 0.582884848117828, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.5875828500000004E-07, 0.587651968002319, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.1579738800000006E-07, 0.59286272525787309, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.6360910400000004E-07, 0.59799247980117809, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.92251309E-07, 0.602879345417023, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.0285721100000004E-07, 0.607942223548889, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.98903666E-07, 0.613452255725861, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.1133910100000005E-07, 0.61862778663635209, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.83643226E-07, 0.623204827308655, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.1619694000000005E-07, 0.62847191095352206, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.9384255500000004E-07, 0.632876396179199, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.9950649000000003E-07, 0.6380589604377751, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.05009217E-07, 0.642945826053619, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.2893381600000004E-07, 0.647878468036652, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.96835759E-07, 0.65276879072189309, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.88339828E-07, 0.6578316688537601, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.4430640900000004E-07, 0.6629086732864381, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.3404398300000004E-07, 0.667718052864075, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.0207911E-07, 0.672548532485962, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.22631985E-07, 0.67742133140564009, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.2952964900000006E-07, 0.682438433170319, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.31078831E-07, 0.68765270709991411, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.2616494500000004E-07, 0.692335307598114, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.55227735E-07, 0.69720458984375, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.13722461E-07, 0.7021266222000121, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.4074539600000005E-07, 0.70740425586700406, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.12516755E-07, 0.712252378463745, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.6860952800000005E-07, 0.716984331607819, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.7446977200000006E-07, 0.72204720973968506, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.3596469400000003E-07, 0.72675448656082109, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.4253292200000004E-07, 0.73184549808502208, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.77301739E-07, 0.736904859542847, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.7224062900000006E-07, 0.74181640148162808, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.3485712800000003E-07, 0.746770143508911, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.6152959500000004E-07, 0.7518646717071531, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.80715528E-07, 0.75682544708251909, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.6610000500000004E-07, 0.76147288084030107, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.65616324E-07, 0.766394913196564, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.02607293E-07, 0.77153879404068, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.6178195100000003E-07, 0.77627074718475308, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.6712344200000006E-07, 0.78156948089599609, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.73509402E-07, 0.78655844926834106, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.94195433E-07, 0.791772723197937, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.7864062900000006E-07, 0.796627879142761, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.93718801E-07, 0.801648497581482, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.01478667E-07, 0.80641919374465909, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.0482236700000005E-07, 0.811700344085693, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.1497966100000006E-07, 0.81723147630691506, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.0829226E-07, 0.82221692800521806, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.97581198E-07, 0.82687491178512607, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.9727276500000008E-07, 0.83170187473297108, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.9256215100000008E-07, 0.83680349588394209, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.4858480800000008E-07, 0.8418804407119751, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.0241101200000008E-07, 0.84696799516677812, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.20061803E-07, 0.85184073448181108, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.0490649500000008E-07, 0.85659027099609408, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.45079899E-07, 0.86152291297912609, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.1763635200000008E-07, 0.86657172441482511, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.2888719900000008E-07, 0.87152898311615, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.3063263300000006E-07, 0.876394689083099, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.1990758700000009E-07, 0.8813589811325071, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.6454626900000008E-07, 0.88641482591629006, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.00987994E-07, 0.891115069389343, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.8964849400000008E-07, 0.89611810445785511, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.26251483E-07, 0.90124082565307606, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -5.11383575E-07, 0.90594810247421309, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.70714917E-07, 0.91078567504882812, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.5688445900000008E-07, 0.915873169898987, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.5605733000000007E-07, 0.92082691192626909, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.5440301600000008E-07, 0.92585462331771806, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.6234517800000009E-07, 0.93074846267700206, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.5949914200000006E-07, 0.936064839363098, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.76617197E-07, 0.94095170497894309, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.00667988E-07, 0.94590193033218406, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.51970572E-07, 0.9507394433021541, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.823793E-07, 0.95579177141189608, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.70329348E-07, 0.96068215370178212, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.2745255000000006E-07, 0.965664029121399, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.72306135E-07, 0.97067767381668113, 0.0002955, 0.0002955
DataValue, 0.0002965, -5.96139614E-07, 0.97547292709350608, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.9794814400000007E-07, 0.98058158159256, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.86220665E-07, 0.98558109998703, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.1392358900000008E-07, 0.9907672405242921, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.9917488200000007E-07, 0.99573153257370006, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.11568282E-07, 1.0006676912307742, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.0742547700000009E-07, 1.0056037902832031, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.25363668E-07, 1.0103744268417361, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.601534890000001E-07, 1.0158950090408332, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.44199076E-07, 1.021309971809387, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.35415745E-07, 1.026228547096252, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.01747502E-07, 1.0309216976165772, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.5825383900000006E-07, 1.0357768535614012, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.472483850000001E-07, 1.040632009506226, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.44276213E-07, 1.0456138849258421, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.378271560000001E-07, 1.050740242004395, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.6544589600000006E-07, 1.055563688278198, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.4508230900000007E-07, 1.060316681861877, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.45811326E-07, 1.0658055543899541, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.8565532300000009E-07, 1.0704460144042971, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.5853419100000007E-07, 1.0752272605896, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.68698476E-07, 1.080613970756531, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.780355760000001E-07, 1.0856592655181891, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.82136374E-07, 1.0903700590133671, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.7047898300000008E-07, 1.0951794385910032, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.9562327100000009E-07, 1.1004148721694951, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.83110727E-07, 1.1052489280700681, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -6.95455071E-07, 1.11032235622406, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.1515972900000008E-07, 1.1153182983398442, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.0249296900000006E-07, 1.1201276779174811, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.0662173400000011E-07, 1.125169515609741, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.39203472E-07, 1.1301407814025881, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.085074E-07, 1.1353480815887451, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.1793562000000008E-07, 1.1399990320205691, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.1879083000000009E-07, 1.1449457406997681, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -7.7594910400000009E-07, 1.14965295791626, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.3618923600000006E-07, 1.154744029045105, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.43150053E-07, 1.1597857475280762, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.63758976E-07, 1.1645776033401492, 0.0003345, 0.0003345
