
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -6.16040552E-07, 0.124690517783165, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.78156682E-07, 0.128531694412231, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -7.7957992E-08, 0.132492572069168, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.15593842E-07, 0.13597461581230202, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.07621491E-07, 0.13943906128406503, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.16217713E-07, 0.143350645899773, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.73112022E-07, 0.147360816597938, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.1979998900000005E-07, 0.15112453699111902, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.9629115400000002E-07, 0.154976263642311, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.54664536E-07, 0.158673092722893, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.82689876E-07, 0.162552982568741, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.95499041E-07, 0.16631318628788, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.3298794E-07, 0.169897332787514, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.9353412300000003E-07, 0.17352022230625103, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.8830694200000002E-07, 0.177241683006287, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.5336069000000005E-07, 0.18096314370632202, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.57008241E-07, 0.18475502729415902, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.7135037600000004E-07, 0.188515216112137, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.8185813700000007E-07, 0.191986709833145, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.55349079E-07, 0.195711687207222, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -5.4907553700000005E-07, 0.199880301952362, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.8819260300000006E-07, 0.20404890179634103, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.6885485E-08, 0.20802737772464702, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.13563929E-07, 0.211924880743027, 0.0001565, 0.0001565
DataValue, 0.0001575, 4.0860922500000005E-07, 0.21540693938732103, 0.0001575, 0.0001575
DataValue, 0.0001585, -5.854356E-07, 0.21914601325988803, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.38560517E-07, 0.222825214266777, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.6359048200000004E-07, 0.22671920061111403, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.25624922E-07, 0.23043714463710802, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.16820825E-07, 0.23397552967071503, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.37516034E-07, 0.237792059779167, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.56937887E-07, 0.241439580917358, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.7442526900000004E-07, 0.24493923783302302, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.7077532300000003E-07, 0.24899165332317302, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.9009228200000004E-07, 0.25284692645072904, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.45605406E-07, 0.25650501251220703, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.26213749E-07, 0.260321527719498, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.57802764E-07, 0.263873994350433, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.5301238000000002E-07, 0.268042594194412, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.2184686300000004E-07, 0.27161267399787903, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.3349479600000004E-07, 0.275534808635712, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.8241431600000008E-07, 0.279231637716293, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.61594835E-07, 0.282808750867844, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.44797081E-07, 0.286512613296509, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.87260314E-07, 0.290255188941956, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.32331183E-07, 0.29375132918357805, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.0371483E-07, 0.29733195900917003, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.4014013300000003E-07, 0.300933718681335, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.3496255500000007E-07, 0.30465871095657304, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 2.1326593500000003E-07, 0.308260470628738, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -8.38301617E-07, 0.312122762203217, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.38420579E-07, 0.315942823886871, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.67551047E-07, 0.31957626342773404, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.7351617E-07, 0.323413908481598, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.47327636E-07, 0.327071994543076, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.31840749E-07, 0.33069840073585505, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.6315559000000004E-08, 0.334595918655395, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.9171372400000002E-07, 0.338194131851196, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.14666646E-07, 0.34185576438903803, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.04357063E-07, 0.345429360866547, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.5110352300000004E-07, 0.34965780377388, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.42292168E-07, 0.35323491692543, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.69226393E-07, 0.356984555721283, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.03319607E-07, 0.36091372370719904, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.3478002000000005E-07, 0.364462673664093, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.3673794700000003E-07, 0.36827921867370605, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.7754683800000002E-07, 0.372299939393997, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.7122177300000004E-07, 0.37579607963562, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.9012030600000005E-07, 0.379654854536056, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.51386104E-07, 0.38330239057540905, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.65076567E-07, 0.387133002281189, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.2426526600000006E-07, 0.390882611274719, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.67674801E-07, 0.39439284801483104, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.7154665600000006E-07, 0.398216396570206, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.7135254800000004E-07, 0.40232163667678805, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.1182061E-07, 0.40649023652076705, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.37483414E-07, 0.40991947054863004, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.311537960000001E-07, 0.41349658370018005, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.26206981E-07, 0.417172282934189, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.0355118400000004E-07, 0.42091840505600003, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.3752330600000009E-07, 0.42473492026329, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.64919941E-07, 0.42875564098358104, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.46414207E-07, 0.432403177022934, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.43553921E-07, 0.43607184290885903, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.86052703E-07, 0.43953275680542003, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.0715423200000004E-07, 0.44345137476921104, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 1.97066186E-07, 0.447215110063553, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1207072250000002E-06, 0.45108795166015603, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.6402726000000004E-08, 0.454936176538467, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.32651203E-07, 0.45883366465568504, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.8024130600000009E-07, 0.462375581264496, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.9340552000000003E-07, 0.46613577008247403, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.53771873E-07, 0.47002270817756603, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.2358316200000006E-07, 0.47378996014595004, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.8604059700000003E-07, 0.477208614349365, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.4975280700000002E-07, 0.480930089950561, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.28356815E-07, 0.484693795442581, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.7038518600000003E-07, 0.48867931962013206, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.60024649E-07, 0.49229165911674505, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.6788509300000003E-07, 0.49575960636138905, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.42955945E-07, 0.499466985464096, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.9593365200000002E-07, 0.50321662425994906, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.9975426500000008E-07, 0.506881773471832, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.0572205E-07, 0.510430693626404, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.0497634500000003E-07, 0.514539480209351, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -7.38691767E-07, 0.51822572946548506, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.5679794900000004E-07, 0.52194011211395308, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.8380684300000008E-07, 0.525520741939545, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.3376360300000003E-07, 0.52934783697128307, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.57452267E-07, 0.533055245876312, 0.0002425, 0.0002425
DataValue, 0.0002435, -9.2542700300000008E-07, 0.536561965942383, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 3.5108647E-07, 0.54036438465118408, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1777673310000002E-06, 0.5438957214355471, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.15540183E-07, 0.547856628894806, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.7972954400000006E-07, 0.55170834064483609, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.66471533E-07, 0.555278420448303, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.4606130100000007E-07, 0.55918294191360507, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.2429329E-07, 0.562724828720093, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.5673729100000007E-07, 0.566520273685455, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.63095227E-07, 0.569995284080505, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.85502998E-07, 0.573713183403015, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.68100234E-07, 0.577505111694336, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.3854671500000006E-07, 0.581342756748199, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 2.1781532700000002E-07, 0.58500081300735507, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.44883857E-07, 0.58885961771011308, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.68352561E-07, 0.59269374608993508, 0.0002585, 0.0002585
DataValue, 0.0002595, 7.8039051E-08, 0.596327185630798, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.24169536E-07, 0.60010147094726607, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.9470044100000011E-07, 0.60380530357360807, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 1.179531E-07, 0.60803025960922208, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.2571169800000009E-07, 0.6121108531951901, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.20524452E-07, 0.61571258306503307, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.91702122E-07, 0.619434058666229, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.2677479E-07, 0.623585045337677, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.26707083E-07, 0.627327620983124, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.6511648800000009E-07, 0.63106322288513206, 0.0002685, 0.0002685
DataValue, 0.0002695, 2.0096365500000002E-07, 0.635094463825226, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.001616965E-06, 0.638604700565338, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.7536701700000003E-07, 0.641991674900055, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.8041408700000005E-07, 0.645751893520355, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.85559326E-07, 0.649529695510864, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.86690362E-07, 0.653469443321228, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.5552459300000008E-07, 0.657409191131592, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.9291963900000006E-07, 0.660757482051849, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.31728597E-07, 0.664633810520172, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.12054106E-07, 0.668517231941223, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.02527984E-07, 0.672062695026398, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.6394338800000007E-07, 0.67546021938324008, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.7317294600000004E-07, 0.679297864437103, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.3325912800000011E-07, 0.68312847614288308, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.9582877200000006E-07, 0.686758399009705, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.5473248E-07, 0.69026160240173307, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.1143724200000004E-07, 0.69415557384491, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.35429785E-07, 0.69767636060714711, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.13388386E-07, 0.70154219865798906, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.79257228E-07, 0.705094635486603, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.7939067800000008E-07, 0.708978056907654, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.98046256E-07, 0.712875545024872, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.7477093200000002E-07, 0.716413974761963, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.60506158E-07, 0.72038185596466109, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.0138842300000001E-06, 0.72392731904983509, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 3.2797501600000003E-07, 0.727979719638824, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.5234938800000009E-07, 0.73199337720871, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.03373735E-07, 0.735447287559509, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.75474349E-07, 0.73907017707824707, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.9312996E-07, 0.74262964725494407, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.0348594400000007E-07, 0.746798276901245, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.2021602E-07, 0.750171184539795, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.54222919E-07, 0.754139125347137, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.7302140600000009E-07, 0.758209109306335, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.6381020400000007E-07, 0.76191651821136508, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.15661765E-07, 0.76574009656906106, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.2606489900000006E-07, 0.769172847270966, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.03492669E-07, 0.77294713258743308, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.1314328800000011E-07, 0.776474952697754, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.06058506E-07, 0.780400633811951, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -5.9055275900000006E-07, 0.78404110670089711, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.3785277000000006E-07, 0.787963211536407, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -5.64378013E-07, 0.79151570796966508, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.4826022E-07, 0.79523366689682007, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.3140127600000003E-07, 0.798691034317017, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.90179058E-07, 0.802761077880859, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.63672171E-07, 0.80655294656753507, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.77558944E-07, 0.81030964851379406, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.05023524E-07, 0.8144007921218871, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.03116825E-07, 0.818150401115417, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.5296331E-07, 0.821917653083801, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.1338139400000009E-07, 0.825713038444519, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.2468153600000006E-07, 0.8289521336555481, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.83654828E-07, 0.832793354988098, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.9068328100000003E-07, 0.836782395839691, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.1860641800000007E-07, 0.84044396877288807, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.91276956E-07, 0.84413379430770907, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.1187186600000004E-07, 0.8478728532791141, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.2881488200000011E-07, 0.85168582201004006, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.6882925000000008E-07, 0.85542488098144509, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.33204986E-07, 0.85912525653839111, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.038656933E-06, 0.86292064189910911, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.48329804E-07, 0.866853356361389, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.90125182E-07, 0.87057834863662709, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.688996330000001E-07, 0.874380767345428, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.9077224300000003E-07, 0.877993106842041, 0.0003345, 0.0003345
DataValue, 0.0003355, -7.2639647900000008E-07, 0.88189411163330111, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -8.64525475E-07, 0.885643780231476, 0.00033650000000000005, 0.00033650000000000005
