
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -3.7496502600000004E-07, 0.171157777309418, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 1.6610371700000002E-07, 0.17652344703674303, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.902516130000001E-07, 0.18157224357128102, 0.0001365, 0.0001365
DataValue, 0.0001375, -9.2489394E-08, 0.18664920330047602, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.51430844E-07, 0.191518440842628, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.7360754300000005E-07, 0.196373596787453, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.8310564100000002E-07, 0.202130079269409, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.3842780900000007E-07, 0.20720000565052002, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.0216539600000002E-07, 0.211984738707542, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.6402484000000002E-07, 0.216818764805794, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.0389466E-07, 0.22219148278236403, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.2710910200000009E-07, 0.22710296511650102, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.29538841E-07, 0.23200741410255402, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.8082042200000002E-07, 0.237193524837494, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.21830679E-07, 0.24184095859527602, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.3770989E-07, 0.24712917208671603, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.3383610100000007E-07, 0.251994878053665, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.3000390000000003E-07, 0.25685003399848905, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.7278496700000005E-07, 0.26197278499603305, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.51080081E-07, 0.26694059371948203, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.3157411400000004E-07, 0.27191898226738004, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.8078778800000004E-07, 0.27701002359390303, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.7898627800000004E-07, 0.28177011013031, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.73574937E-07, 0.286892861127853, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.24711465E-07, 0.29151564836502103, 0.0001585, 0.0001585
DataValue, 0.0001595, -6.2585434100000009E-07, 0.296508103609085, 0.0001595, 0.0001595
DataValue, 0.0001605, 2.6705974000000003E-08, 0.30147945880889904, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.38453423E-07, 0.306278258562088, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.5443321200000004E-07, 0.311323553323746, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.2726549100000004E-07, 0.31613644957542403, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.4288098E-07, 0.32110077142715404, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.73666057E-07, 0.326251655817032, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.7180118400000005E-07, 0.331455379724503, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.56206964E-07, 0.33636686205864, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.3088957100000005E-07, 0.34126427769660905, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.97050871E-07, 0.34627786278724704, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.19944775E-07, 0.351404100656509, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -6.93534389E-07, 0.356266319751739, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1406542E-08, 0.36104401946067805, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.57672228E-07, 0.366490662097931, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -6.92076298E-07, 0.37164860963821406, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.18397779E-07, 0.37628898024559004, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.3309524400000004E-07, 0.381422281265259, 0.0001765, 0.0001765
DataValue, 0.0001775, -9.0602372900000009E-07, 0.386087328195572, 0.0001775, 0.0001775
DataValue, 0.0001785, -9.854590400000001E-08, 0.39138257503509505, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.50482077E-07, 0.39670246839523304, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.59737487E-07, 0.40134286880493203, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.22877321E-07, 0.40678599476814303, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.42327212E-07, 0.41195449233055104, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.34684318E-07, 0.41647517681121804, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.5038634600000008E-07, 0.421844363212585, 0.0001845, 0.0001845
DataValue, 0.0001855, 4.99649E-09, 0.426794588565826, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.30623469E-07, 0.43172720074653603, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.3546456300000005E-07, 0.43674430251121504, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.0558645600000008E-07, 0.441779017448425, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.1366397500000004E-07, 0.44696512818336503, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.00427234E-07, 0.45181676745414706, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.33894615E-07, 0.457016944885254, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.29653403E-07, 0.46180522441864, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -8.644553870000001E-07, 0.46682232618331904, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -9.5770005000000008E-08, 0.471835911273956, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.9826603500000009E-07, 0.47680374979972806, 0.0001955, 0.0001955
DataValue, 0.0001965, -9.1800353600000006E-07, 0.48157438635826105, 0.0001965, 0.0001965
DataValue, 0.0001975, 2.1274721E-07, 0.486334502696991, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.58840508E-07, 0.4917072057724, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.14524004E-07, 0.49604126811027505, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.5898044600000008E-07, 0.501072466373444, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.65228374E-07, 0.506255090236664, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.8092150500000009E-07, 0.510990500450134, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.72436909E-07, 0.516240000724792, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.5954581700000003E-07, 0.52108812332153309, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.05299294E-07, 0.52612984180450406, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.8987738000000007E-07, 0.53064352273941007, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.394674300000001E-07, 0.535650074481964, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.866436590000001E-07, 0.54083263874054, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.13379222E-07, 0.545539915561676, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.8726031000000009E-08, 0.550972461700439, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.83276812E-07, 0.555838227272034, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.7371053100000009E-07, 0.560967981815338, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.0078011000000008E-08, 0.565963983535767, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.10066012E-07, 0.57093530893325806, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.1293977800000008E-07, 0.57601934671402, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.63503943E-07, 0.581289947032928, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.2538006200000007E-07, 0.58625775575637806, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.22073606E-07, 0.59129244089126609, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.82012354E-07, 0.596327185630798, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.1615487600000004E-07, 0.601294994354248, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.5322557200000006E-07, 0.60634028911590609, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.2857300600000002E-07, 0.611920714378357, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.133212777E-06, 0.617064595222473, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.4732088300000008E-07, 0.6222260594367981, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.58978008E-07, 0.627232611179352, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.1431856000000008E-07, 0.632154643535614, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.2418815800000003E-07, 0.637154161930084, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.5840130100000017E-07, 0.64213252067565907, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.1727645300000004E-07, 0.646846830844879, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.8641694500000007E-07, 0.651994228363037, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.53491997E-07, 0.656888127326965, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.37088681E-07, 0.66207420825958208, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.66340997E-07, 0.66689068078994707, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.28452812E-07, 0.67158383131027211, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.18989282E-07, 0.6764003038406371, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.68018515E-07, 0.681382179260254, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.97784764E-07, 0.6862795948982241, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.001273517E-06, 0.691155850887299, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.17633942E-07, 0.69609552621841408, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -9.94761308E-07, 0.700693666934967, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.20905382E-07, 0.70588332414627109, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.6844130000000004E-07, 0.710720837116241, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.26013377E-07, 0.71582597494125411, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.7975081400000012E-07, 0.720765650272369, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.42565556E-07, 0.725884854793549, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.7849852000000017E-07, 0.730986475944519, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.1475530000000009E-07, 0.73588740825653109, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.17409876E-07, 0.74077069759368908, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.44575425E-07, 0.746129333972931, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.6161393300000008E-07, 0.750787317752838, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.62310106E-07, 0.755864262580872, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.7055148E-07, 0.76084619760513306, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.38568042E-07, 0.766018211841583, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.09948984E-07, 0.77080297470092807, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.1916235800000007E-07, 0.77609819173812911, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.16269676E-07, 0.78098505735397306, 0.0002565, 0.0002565
DataValue, 0.0002575, -9.0837204400000008E-07, 0.78625214099884011, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.762389140000001E-07, 0.79120236635208108, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.0186369080000001E-06, 0.7960152626037601, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.5456446200000009E-07, 0.801190793514252, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.41138194E-07, 0.80597555637359608, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.014185614E-06, 0.8110243678092961, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -9.9512590200000016E-07, 0.81659775972366311, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.49152855E-07, 0.82156908512115512, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -9.2856737400000012E-07, 0.826734066009521, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.2307617680000002E-06, 0.83133220672607411, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.1454286400000006E-07, 0.836507737636566, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.064088679E-06, 0.84132069349288907, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1660469E-06, 0.84644341468811, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.560786E-07, 0.851154208183289, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.4780058560000002E-06, 0.85566431283950806, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.09598249E-07, 0.86082577705383312, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.480774813E-06, 0.86582529544830311, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.0108349220000002E-06, 0.87073677778244007, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.2041033410000002E-06, 0.875817239284515, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.768088950000001E-07, 0.88078510761261009, 0.0002765, 0.0002765
DataValue, 0.0002775, -9.4492133900000006E-07, 0.88572824001312211, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.5611075240000002E-06, 0.890681982040405, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.582047260000001E-07, 0.895906865596771, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.145437864E-06, 0.90105068683624312, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.170785481E-06, 0.905849516391754, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -9.9127748900000012E-07, 0.91084200143814109, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.162920512E-06, 0.91581684350967407, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.0795313300000002E-06, 0.92084097862243608, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.243330416E-06, 0.925791203975677, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.9152494E-07, 0.931195616722107, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.5881024640000001E-06, 0.93611061573028609, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.018482635E-06, 0.94117701053619407, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.0787462090000002E-06, 0.946334958076477, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.573409804E-06, 0.9511443376541141, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.199161375E-06, 0.956464231014252, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.6656383650000001E-06, 0.961006045341492, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.0669978110000001E-06, 0.96605134010314908, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.5609743970000002E-06, 0.97117406129837, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.4639160780000002E-06, 0.97609615325927712, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.646704732E-06, 0.980803430080414, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.037801781E-06, 0.98595428466796908, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.809038736E-06, 0.991168558597565, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.630596103E-06, 0.99631243944168113, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.374407475E-06, 1.0010373592376711, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.8932058770000002E-06, 1.0061742067337041, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.569000688E-06, 1.010810971260071, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.6696690180000001E-06, 1.016232967376709, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.739760478E-06, 1.0215635299682622, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.6328182260000001E-06, 1.0264714956283572, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.6968741650000002E-06, 1.0315941572189331, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.9995452480000003E-06, 1.0362838506698611, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.6908877570000001E-06, 1.041223526000977, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.3351102550000002E-06, 1.0462934970855711, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.2951153370000003E-06, 1.0512189865112311, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.6236633660000001E-06, 1.0561375617980962, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.5567544550000001E-06, 1.06102442741394, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.110230753E-06, 1.0660591125488281, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.821368983E-06, 1.0711044073104861, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.816861754E-06, 1.076223611831665, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.254451147E-06, 1.081261873245239, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.79696076E-06, 1.0864726305007941, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.930785629E-06, 1.0914967060089111, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.136370313E-06, 1.0964187383651731, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.983499715E-06, 1.101548552513123, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.410441084E-06, 1.106505870819092, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.6331337060000002E-06, 1.1113046407699592, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.552607839E-06, 1.1162372827529912, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.4295009100000003E-06, 1.1215817928314211, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.3871334630000003E-06, 1.1264967918396, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.5727470070000003E-06, 1.1312463283538821, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.167402954E-06, 1.1362845897674561, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.5828621800000003E-06, 1.141329884529114, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.7712869720000002E-06, 1.14593505859375, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.666363571E-06, 1.1508606672286992, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.4753874190000003E-06, 1.155986905097961, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.923105967E-06, 1.1608103513717651, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.7840026180000003E-06, 1.1657534837722781, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.422420948E-06, 1.170731902122498, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.354772161E-06, 1.175967335700989, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.7478879470000004E-06, 1.1805970668792731, 0.00033650000000000005, 0.00033650000000000005
