
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -2.73069958E-07, 0.12550382316112502, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.6384283800000003E-07, 0.12874998152256, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.72368965E-07, 0.132601708173752, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 1.2925997300000002E-07, 0.136425271630287, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.8918825500000007E-07, 0.13995662331581102, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.3539664000000004E-08, 0.143681600689888, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.6470021900000003E-07, 0.14752981066703802, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.5168778200000004E-07, 0.15108932554721802, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.8532800000000008E-08, 0.15483191609382602, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.0411145000000001E-08, 0.158535778522491, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -5.0532008800000008E-07, 0.162324130535126, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.7645329800000002E-07, 0.16587308049202001, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.4855678000000012E-08, 0.169488921761513, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.789186E-07, 0.17324559390544903, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.23337559E-07, 0.17699170112609902, 0.0001475, 0.0001475
DataValue, 0.0001485, 3.6792408800000003E-07, 0.18091738224029502, 0.0001485, 0.0001485
DataValue, 0.0001495, -6.93064692E-07, 0.184814885258675, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.8232295000000006E-08, 0.18843775987625103, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.1677171000000012E-08, 0.19201135635376002, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.21804799E-07, 0.19620108604431102, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.01237941E-07, 0.20026053488254503, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.9682110000000002E-08, 0.20431999862194103, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.19393178E-07, 0.208368897438049, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.1994721300000005E-07, 0.21210092306137102, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.2236749000000002E-08, 0.216044202446938, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.10712807E-07, 0.21981495618820202, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.54821162E-07, 0.22358219325542403, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.6787566300000003E-07, 0.227257877588272, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.8422019800000002E-07, 0.23103216290473902, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.18120032E-07, 0.234598711133003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.6902987500000002E-07, 0.238214552402496, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.8776499900000005E-07, 0.242126137018204, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.84495997E-07, 0.245826482772827, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.7261432900000004E-07, 0.24935430288314803, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.3256250700000005E-07, 0.25342783331871, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.56468751E-07, 0.25686413049697904, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.7527564500000002E-07, 0.260437726974487, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.87998509E-07, 0.26432818174362205, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -6.0782502900000008E-07, 0.26793697476387, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.6263713200000004E-07, 0.271672517061233, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 4.52357654E-07, 0.27538695931434604, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -8.89494515E-07, 0.279302060604095, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.36483166E-07, 0.282516539096832, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.16353328E-07, 0.286498516798019, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.1146987600000005E-07, 0.290170699357986, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.56851615E-07, 0.29381120204925504, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.06151582E-07, 0.297581940889358, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.8998228800000003E-07, 0.30109921097755404, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.14862632E-07, 0.30497205257415805, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.9468152000000013E-08, 0.30871465802192705, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.5263869300000004E-07, 0.31235864758491505, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.7367038700000002E-07, 0.31570339202880904, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.73890123E-07, 0.319762855768204, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.8107060600000004E-07, 0.32354065775871305, 0.0001865, 0.0001865
DataValue, 0.0001875, -9.5342401E-08, 0.32742056250572205, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.2958572500000003E-07, 0.331480026245117, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.1119648700000005E-07, 0.335007846355438, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.4600736900000005E-07, 0.33888420462608304, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.5002401000000005E-07, 0.342538774013519, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.25267672E-07, 0.346228569746017, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.83654828E-07, 0.349851459264755, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.87229852E-07, 0.353942602872848, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.7069846700000005E-07, 0.357657015323639, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.73951019E-07, 0.361237645149231, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.2932417700000009E-07, 0.365025997161865, 0.0001975, 0.0001975
DataValue, 0.0001985, 6.8547727E-08, 0.368965774774551, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.79294976E-07, 0.37271186709404003, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.2225126400000009E-07, 0.376179844141006, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.0830386200000006E-07, 0.38003158569335904, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.10035032E-07, 0.38367557525634804, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.2912090500000006E-07, 0.38720339536666903, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.63228145E-07, 0.390988230705261, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.3763520600000003E-07, 0.39465337991714505, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.4289984100000008E-07, 0.39862129092216503, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.50456196E-07, 0.40247303247451804, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.85750758E-07, 0.40643742680549605, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.3490377400000005E-07, 0.41019409894943204, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.18872281E-07, 0.41413384675979603, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.1510338600000006E-07, 0.417746156454086, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.87068616E-07, 0.42146059870719904, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.2437039800000005E-07, 0.425146847963333, 0.0002135, 0.0002135
DataValue, 0.0002145, 2.2990758000000003E-08, 0.42891761660575906, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.8230433600000003E-07, 0.43297001719474804, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.90419337E-07, 0.43664571642875705, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.8485592300000005E-07, 0.440451681613922, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.12624354E-07, 0.444042891263962, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.51449438E-07, 0.447877019643784, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.2271849400000005E-07, 0.45160198211669905, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.3065124E-08, 0.45531994104385404, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.74801913E-07, 0.45908012986183205, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 2.0102675100000001E-07, 0.462727665901184, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.3257675700000006E-07, 0.466498404741287, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.9493849000000009E-07, 0.47023394703865, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.10018834E-07, 0.474001199007034, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.4558919400000005E-07, 0.477652251720428, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.52260145E-07, 0.48135259747505205, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.1374834100000007E-07, 0.48480647802352905, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.4832763200000004E-07, 0.488834232091904, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.4226893600000006E-07, 0.49239727854728704, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.4865251400000005E-07, 0.49592509865760803, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.1904753000000003E-07, 0.49954092502594005, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.594689460000001E-07, 0.50326591730117809, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.0088500600000003E-07, 0.50689232349395708, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.0951412100000004E-07, 0.510913074016571, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.5966040700000007E-07, 0.51480704545974709, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.31106884E-07, 0.51830315589904807, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.20281259E-07, 0.52197885513305708, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.93926655E-07, 0.525728523731232, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.97191104E-07, 0.529407739639282, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 9.3068159E-08, 0.533280551433563, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.5568580100000009E-07, 0.53700202703475908, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.15372221E-07, 0.541065037250519, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.3994385E-08, 0.54476535320282, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.6455543300000003E-07, 0.548733294010162, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.67595521E-07, 0.55241602659225508, 0.0002475, 0.0002475
DataValue, 0.0002485, 1.29666546E-07, 0.556112825870514, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.4819929600000009E-07, 0.559830784797668, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.8560139E-07, 0.563756465911865, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.2346854300000008E-07, 0.56711173057556108, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.9466028200000004E-07, 0.571002185344696, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.39684743E-07, 0.574984192848206, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.7433174E-07, 0.578557789325714, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.0199283800000008E-07, 0.58221238851547208, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.870314E-07, 0.58609932661056507, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.01950507E-07, 0.589746832847595, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.5268801600000006E-07, 0.593644320964813, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.17362992E-07, 0.597450315952301, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.52176045E-07, 0.600914776325226, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.26831104E-07, 0.60480523109436, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.13117436E-07, 0.6087872385978701, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.3431519900000009E-07, 0.612705826759338, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.35121086E-07, 0.61682516336441007, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.1933302500000009E-07, 0.62030017375946, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.8982591400000004E-07, 0.6242539882659911, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.9214427100000008E-07, 0.627799451351166, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.0426834600000002E-07, 0.631615936756134, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.96999405E-07, 0.635270535945892, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.3442277E-07, 0.63896381855011009, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.43135509E-07, 0.64274513721466109, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.9264193500000012E-07, 0.64630115032196, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.05016237E-07, 0.649934589862823, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.5780737400000005E-07, 0.653388440608978, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.9356916700000005E-07, 0.657528877258301, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.38205677E-07, 0.661218702793121, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.38245331E-07, 0.66474300622940108, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.01011198E-07, 0.66885173320770308, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.5366236900000006E-07, 0.672414779663086, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.6976374E-07, 0.6759284734725951, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.0654218700000008E-07, 0.679980933666229, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.84029033E-07, 0.683491110801697, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.90206844E-07, 0.68717032670974709, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.20153161E-07, 0.69103616476059, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.2588428400000002E-07, 0.69504988193512007, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.3176066890000001E-06, 0.6984227895736691, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.9201055400000003E-07, 0.701975226402283, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.36446202E-07, 0.7059607505798341, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.4624136900000009E-07, 0.709713876247406, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.9062742800000009E-07, 0.71336847543716408, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.05698846E-07, 0.7170301079750061, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.13465523E-07, 0.721043765544891, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.1013610000000007E-07, 0.724603295326233, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.16867737E-07, 0.72842687368392911, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.24625431E-07, 0.73198986053466808, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.9236857500000006E-07, 0.735591650009155, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.96623295E-07, 0.73955249786376909, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.5628645400000006E-07, 0.74300640821456909, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.2391961800000009E-07, 0.746770143508911, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.5920716E-07, 0.750826060771942, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.82690381E-07, 0.75438201427459706, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.55237193E-07, 0.758311212062836, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.78734159E-07, 0.76227915287017811, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.9734555800000006E-07, 0.765458405017853, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.7389277100000005E-07, 0.7696868777275081, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.08810956E-07, 0.7736653685569761, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.5544769500000011E-07, 0.776943206787109, 0.0003075, 0.0003075
DataValue, 0.0003085, -5.85582768E-07, 0.78054141998291, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.7185776500000007E-07, 0.784431874752045, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.6734075500000004E-07, 0.788382232189178, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.6854913700000008E-07, 0.792047321796417, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.04880881E-07, 0.7960152626037601, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.58821648E-07, 0.800212025642395, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.88980401E-07, 0.803873658180237, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.09596315E-07, 0.8076092004776001, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.8697100900000012E-07, 0.811636984348297, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.009187599E-06, 0.815534472465515, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.6514933200000011E-07, 0.819065809249878, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.060864179E-06, 0.82307952642440807, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.6830591500000009E-07, 0.82684320211410511, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.0180550590000002E-06, 0.83031469583511308, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.65810727E-07, 0.83391296863555908, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.7375289E-07, 0.83776116371154807, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.076699391E-06, 0.841598808765411, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.7654276500000011E-07, 0.84541183710098311, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0664790580000001E-06, 0.848862171173096, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.4722976300000009E-07, 0.852263271808624, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.269091513E-06, 0.85620653629303012, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.230032694E-06, 0.859917402267456, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.4858968400000008E-07, 0.863452315330505, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.4076060780000001E-06, 0.866909682750702, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.99051395E-07, 0.87071567773819, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.144197199E-06, 0.874574422836304, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.465233936E-06, 0.87837332487106312, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1860106500000002E-07, 0.882165253162384, 0.0003355, 0.0003355
