
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013350000000000002, -6.1608261600000006E-07, 0.20909066498279602, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -6.9830105100000005E-07, 0.21546326577663402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -6.51173877E-07, 0.221529573202133, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.06885692E-07, 0.228007808327675, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.04518811E-07, 0.23411987721920002, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.6267464300000006E-07, 0.24031293392181402, 0.0001385, 0.0001385
DataValue, 0.0001395, -6.67927395E-07, 0.24644964933395402, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.95831182E-07, 0.25261101126670804, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.9174930100000009E-07, 0.258916735649109, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.5206874100000008E-07, 0.265190780162811, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.07589095E-07, 0.27153873443603505, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.82482289E-07, 0.277622640132904, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.2667206800000008E-07, 0.283699512481689, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.11014333E-06, 0.28966370224952703, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.34378058E-07, 0.296191245317459, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.2252221400000009E-07, 0.30234909057617204, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.101261887E-06, 0.308425962924957, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.34001947E-07, 0.314633071422577, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.69373855E-07, 0.320671230554581, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.60181513E-07, 0.32693117856979403, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.2253641440000001E-06, 0.33332139253616305, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.8906158E-08, 0.339613020420074, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.203773877E-06, 0.345718055963516, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.8152432900000011E-07, 0.35208714008331304, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.2822583200000004E-07, 0.358241468667984, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.2414874200000007E-07, 0.36455070972442605, 0.0001585, 0.0001585
DataValue, 0.0001595, -8.3090623100000011E-07, 0.370712071657181, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.1736082000000008E-07, 0.37723958492279003, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.2527495800000007E-07, 0.383221387863159, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.03425258E-07, 0.389410942792892, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -9.95784717E-07, 0.39556878805160506, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.8365509400000007E-07, 0.401920258998871, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -9.70170845E-07, 0.40820837020874, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.52085134E-07, 0.41478165984153703, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.6448100100000006E-07, 0.42110148072242704, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.97023085E-07, 0.42734381556510903, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.6793197700000006E-07, 0.43342772126197804, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.4026442E-07, 0.43980738520622203, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.40759674E-07, 0.44582438468933105, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -8.6491803600000007E-07, 0.452274471521378, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.81281165E-07, 0.458456963300705, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -9.10580127E-07, 0.46459719538688704, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.723460270000001E-07, 0.47083249688148504, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.6169806100000011E-07, 0.47714525461196905, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.0728299460000001E-06, 0.483246773481369, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1196626700000002E-06, 0.489337712526321, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.9934986400000003E-07, 0.49545329809188804, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -9.8888710900000011E-07, 0.50151258707046509, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -9.59326599E-07, 0.507818281650543, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -9.45972829E-07, 0.513870537281036, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.04714825E-07, 0.52051424980163608, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.270710868E-06, 0.526851654052734, 0.0001845, 0.0001845
DataValue, 0.0001855, -9.88291276E-07, 0.533027052879333, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.9583359200000006E-07, 0.53927999734878507, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.037808829E-06, 0.545356869697571, 0.0001875, 0.0001875
DataValue, 0.0001885, -9.1156152800000008E-07, 0.551652014255524, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.62324384E-07, 0.55785912275314309, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -7.41818155E-07, 0.5641261339187621, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.37480697E-06, 0.570195972919464, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.7627128200000006E-07, 0.57657915353775, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -9.1834004900000008E-07, 0.583018660545349, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.0348366E-06, 0.589260995388031, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.38063329E-07, 0.59527444839477506, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.090845217E-06, 0.601425290107727, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.8714379000000008E-07, 0.60814642906189009, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.160249667E-06, 0.614751398563385, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.8854119400000008E-07, 0.62091982364654508, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -8.8818370600000011E-07, 0.62710934877395608, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.053356641E-06, 0.633059501647949, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.3481533000000006E-07, 0.639615178108215, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.3926750170000001E-06, 0.645931422710419, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.37294153E-07, 0.652187883853912, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.516202474E-06, 0.658299922943115, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.6814952700000009E-07, 0.66427117586135909, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.0484917540000002E-06, 0.670601546764374, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -9.67948722E-07, 0.6767136454582211, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.039757535E-06, 0.68291723728179909, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.126420216E-06, 0.689300417900085, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.39280608E-07, 0.695567429065704, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.2439962800000001E-06, 0.701679468154907, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.197226652E-06, 0.70770353078842207, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.64015943E-07, 0.71399867534637407, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.2137137450000001E-06, 0.720219910144806, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.203794909E-06, 0.72640240192413308, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.285204900000001E-07, 0.732940495014191, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.349816898E-06, 0.73923915624618508, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.2282802120000002E-06, 0.7454392313957211, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.0611024660000002E-06, 0.751586556434631, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.12443638E-06, 0.75787466764450107, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.171822987E-06, 0.76413810253143311, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.0779050400000002E-06, 0.77022910118103, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.14332795E-06, 0.776450276374817, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.2794731670000002E-06, 0.7827595472335811, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.146643626E-06, 0.788956105709076, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.17582556E-06, 0.79538857936859109, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.5404285700000002E-06, 0.8013668656349181, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.3971059400000008E-07, 0.807735919952393, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.567283221E-06, 0.81445711851120006, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1681707970000002E-06, 0.82082974910736106, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.389857061E-06, 0.827008664608002, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.142248379E-06, 0.8330996632575991, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.292280103E-06, 0.8392363786697391, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.4015074610000001E-06, 0.84543997049331709, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1868520460000001E-06, 0.852044939994812, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.414342478E-06, 0.85799157619476307, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.4575371100000002E-06, 0.86432546377182007, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.357597853E-06, 0.870504438877106, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.37669258E-06, 0.87679606676101707, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.4184572590000001E-06, 0.88289403915405307, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.3597358470000002E-06, 0.889115273952484, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.4888921670000001E-06, 0.89538925886154208, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.442830467E-06, 0.90169149637222312, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.396495463E-06, 0.907993674278259, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.449917477E-06, 0.9142430424690251, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.5668416610000002E-06, 0.920520603656769, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.6989702090000002E-06, 0.92641437053680409, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.468276196E-06, 0.93274825811386108, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.393495268E-06, 0.93912088871002208, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.836902811E-06, 0.945211827754974, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.489523015E-06, 0.95160555839538608, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.841375138E-06, 0.9579887390136721, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.2817373540000001E-06, 0.963924765586853, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.8290868410000002E-06, 0.970205843448639, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.6469781490000001E-06, 0.97639536857605, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.8091087670000001E-06, 0.982729256153107, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.7369354740000002E-06, 0.98897868394851707, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.6361619830000002E-06, 0.995393514633179, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.0030081490000004E-06, 1.0013823509216311, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.7851070880000002E-06, 1.007462739944458, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.788864438E-06, 1.0139093399047852, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.126451363E-06, 1.0207114219665532, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.7746624510000002E-06, 1.0268305540084841, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.057754955E-06, 1.03319263458252, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.7122047210000002E-06, 1.0393539667129521, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.3065692860000003E-06, 1.045709013938904, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.932993882E-06, 1.0519759654998782, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.019284921E-06, 1.0578099489212041, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.204695193E-06, 1.0640909671783452, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.0982088240000003E-06, 1.0701432228088381, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.2559372610000002E-06, 1.0764840841293342, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.9799806520000002E-06, 1.0827652215957642, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.31702802E-06, 1.0891765356063841, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.0923343980000003E-06, 1.0953942537307742, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.218224381E-06, 1.10159432888031, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.338127615E-06, 1.1074177026748662, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.057145139E-06, 1.1139663457870481, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.605763484E-06, 1.1202332973480231, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.096456228E-06, 1.1263806819915772, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.2792239630000003E-06, 1.1331827640533452, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.645256927E-06, 1.1391398906707762, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.2658280160000004E-06, 1.1454808712005622, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.4962416770000002E-06, 1.1515753269195561, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.414689106E-06, 1.157895088195801, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.614483719E-06, 1.1641973257064822, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.390799636E-06, 1.170612215995789, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.5336041740000003E-06, 1.1764954328536992, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.6931202230000003E-06, 1.1827623844146731, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.57460465E-06, 1.189145565032959, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.3823247370000003E-06, 1.1952048540115361, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.7910825790000003E-06, 1.201690077781677, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.6682212140000002E-06, 1.2077881097793581, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.508389798E-06, 1.2139741182327271, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.7505727760000003E-06, 1.2206072807312012, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.947184839E-06, 1.227243900299072, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.591673592E-06, 1.2336658239364622, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.9159350560000004E-06, 1.239524364471436, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.5853157690000004E-06, 1.245791435241699, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.870350045E-06, 1.2520126104354861, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.6511872870000003E-06, 1.2584168910980231, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.87133139E-06, 1.2648881673812871, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.1007355120000003E-06, 1.270810008049011, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.4411863250000003E-06, 1.2770735025405882, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.1604452030000004E-06, 1.2835060358047492, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.851381396E-06, 1.2896709442138672, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.963111228E-06, 1.2954837083816531, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.575894541E-06, 1.30194079875946, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.908693887E-06, 1.307996511459351, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.8699014360000004E-06, 1.3142881393432622, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.8475678850000003E-06, 1.3205622434616091, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.100013373E-06, 1.326617956161499, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.612647222E-06, 1.3330750465393071, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.02946637E-06, 1.339507579803467, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.0783880900000002E-06, 1.3457006216049192, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.448834039E-06, 1.3520344495773322, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.0903959210000004E-06, 1.3583049774169922, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.9878208350000003E-06, 1.3642586469650271, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.6612744930000004E-06, 1.3703354597091682, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.866830982E-06, 1.3768559694290161, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.076972007E-06, 1.382897615432739, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.544546533E-06, 1.3892068862915041, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.799270078E-06, 1.39522385597229, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.854802233E-06, 1.4018676280975342, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.6856334900000003E-06, 1.4076592922210691, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.890103815E-06, 1.4137185811996462, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.817439736E-06, 1.4199855327606201, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.985851097E-06, 1.4264532327651982, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.2267834080000004E-06, 1.43295955657959, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.968116178E-06, 1.4392054080963141, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.6660129610000003E-06, 1.4453703165054321, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.642039362E-06, 1.4515774250030522, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.654264563E-06, 1.4579782485961912, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.543270739E-06, 1.4641642570495612, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.7218113700000003E-06, 1.4705227613449101, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.503265478E-06, 1.4765750169754031, 0.00033650000000000005, 0.00033650000000000005
