
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -1.0746943200000001E-07, 0.12785570323467302, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -9.9246883000000014E-08, 0.131851777434349, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -9.5734954000000008E-08, 0.135671824216843, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.0648104600000001E-07, 0.139196127653122, 0.0001375, 0.0001375
DataValue, 0.0001385, -9.0148106000000008E-08, 0.14304433763027202, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.0110449000000001E-07, 0.14664609730243702, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.00585765E-07, 0.150606974959373, 0.0001405, 0.0001405
DataValue, 0.0001415, -9.4928822E-08, 0.15413479506969402, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -9.3022145000000007E-08, 0.157898515462875, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.20521761E-07, 0.16193684935569802, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -9.6120495000000012E-08, 0.165647745132446, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -9.1374829000000011E-08, 0.16956286132335702, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.03382689E-07, 0.173189267516136, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.0934105900000002E-07, 0.177241683006287, 0.0001475, 0.0001475
DataValue, 0.0001485, -9.9499239E-08, 0.18067796528339403, 0.0001485, 0.0001485
DataValue, 0.0001495, -9.3688080000000011E-08, 0.184494495391846, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.0718903800000001E-07, 0.188001185655594, 0.0001505, 0.0001505
DataValue, 0.0001515, -9.485872E-08, 0.19171912968158703, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -9.8328599000000008E-08, 0.195482850074768, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.2797322300000002E-07, 0.199366256594658, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.07483451E-07, 0.20355951786041301, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.0205081900000001E-07, 0.207273930311203, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.09207875E-07, 0.21121720969677002, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.0024228200000001E-07, 0.214980930089951, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.0777786500000001E-07, 0.218533396720886, 0.0001585, 0.0001585
DataValue, 0.0001595, -9.2482388000000012E-08, 0.22233583033084903, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1740938500000001E-07, 0.226342484354973, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.06502071E-07, 0.229750603437424, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.7823886000000013E-08, 0.23388750851154302, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1515221800000001E-07, 0.23749278485775002, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.701775400000001E-08, 0.24117200076580003, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1865714100000001E-07, 0.24506950378418002, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.06992765E-07, 0.24880857765674602, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.0749045700000001E-07, 0.252537071704864, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.09383116E-07, 0.255825489759445, 0.0001685, 0.0001685
DataValue, 0.0001695, -9.4760587000000008E-08, 0.259708911180496, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.2277192200000002E-07, 0.263789504766464, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -9.9954882E-08, 0.26752856373786904, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.20234361E-07, 0.271253556013107, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.01924648E-07, 0.27509120106697105, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.0815639200000001E-07, 0.278872519731522, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.23199513E-07, 0.28234049677848805, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.19890871E-07, 0.285878866910934, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.0835267300000001E-07, 0.289723575115204, 0.0001775, 0.0001775
DataValue, 0.0001785, -9.0070998E-08, 0.29339221119880704, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.41747563E-07, 0.2973812520504, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.0015115500000001E-07, 0.30074712634086603, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.09803707E-07, 0.30429959297180204, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1529942900000001E-07, 0.30816188454628, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.18019244E-07, 0.31181645393371604, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.0859100300000001E-07, 0.31559073925018305, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1540457500000001E-07, 0.31915727257728604, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.29108813E-07, 0.32291394472122203, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.0524731E-07, 0.326568514108658, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.23753296E-07, 0.33032518625259405, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1133886300000001E-07, 0.334293127059936, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.22736864E-07, 0.33787024021148704, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1286E-07, 0.341679722070694, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.28358764E-07, 0.345214575529098, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.0580108500000001E-07, 0.349347978830337, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.26185711E-07, 0.35313281416893005, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.16708406E-07, 0.35672402381897, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.22729858E-07, 0.36060744524002103, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1759164700000002E-07, 0.36427608132362405, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.29326125E-07, 0.368120789527893, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1428299700000001E-07, 0.371968984603882, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1135288200000001E-07, 0.37573975324630704, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.27868077E-07, 0.379228830337524, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.2251256E-07, 0.38299608230590804, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1350490300000002E-07, 0.386766821146011, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.4087133600000002E-07, 0.390417873859405, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.15839185E-07, 0.394192159175873, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.2151014100000002E-07, 0.39824807643890403, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1549570200000001E-07, 0.40184631943702703, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.41866735E-07, 0.40592691302299505, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1503305300000002E-07, 0.40977513790130604, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.3843892100000002E-07, 0.41359516978263905, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.23031285E-07, 0.41713002324104304, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1607751600000001E-07, 0.421333849430084, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.3400870100000002E-07, 0.425009548664093, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.2499404500000002E-07, 0.428287386894226, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.28197541E-07, 0.43218490481376604, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.24692619E-07, 0.43602606654167203, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.2386544800000002E-07, 0.43977215886116006, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.22119999E-07, 0.443440824747086, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.3347595E-07, 0.44737705588340804, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.31737508E-07, 0.45080277323722806, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1235529500000001E-07, 0.45458057522773704, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.35508799E-07, 0.45857664942741405, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.39041759E-07, 0.462107986211777, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.34113847E-07, 0.46580129861831704, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1055376300000001E-07, 0.469160109758377, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.3831274300000002E-07, 0.47322663664817805, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.3095942100000002E-07, 0.47680374979972806, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.16638304E-07, 0.480747014284134, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.561598E-07, 0.48442271351814303, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.22239172E-07, 0.48802447319030806, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.26529187E-07, 0.49159803986549405, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.3088231300000002E-07, 0.49527725577354403, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.32529621E-07, 0.49891775846481307, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.2417388E-07, 0.502568781375885, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.3129589100000002E-07, 0.50631844997406006, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.3920299600000002E-07, 0.50988852977752708, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.3843190100000002E-07, 0.513831794261932, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.3470968000000002E-07, 0.51753211021423307, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.26564245E-07, 0.52125358581543, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.4744657100000002E-07, 0.525179266929626, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1401662200000001E-07, 0.52881270647048906, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.3095942100000002E-07, 0.5328122973442081, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.6056198100000002E-07, 0.53632253408432007, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1813840900000001E-07, 0.540177762508392, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.4397669200000001E-07, 0.543888688087463, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.36125664E-07, 0.547793209552765, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.3553683700000002E-07, 0.551321029663086, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.37765966E-07, 0.555380523204803, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.32852065E-07, 0.558859050273895, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.3719116500000002E-07, 0.56228476762771606, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.30622936E-07, 0.56658715009689309, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.4724328400000002E-07, 0.5702241063117981, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.23409819E-07, 0.573794186115265, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.5356616200000002E-07, 0.577652990818024, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.3226323900000002E-07, 0.581613838672638, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.35025118E-07, 0.585229694843292, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.40485795E-07, 0.589183509349823, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.45813274E-07, 0.59289091825485207, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.36742528E-07, 0.596598267555237, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.3184966000000002E-07, 0.600175380706787, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.49163981E-07, 0.604086995124817, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.4821765100000002E-07, 0.60784715414047208, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.29746709E-07, 0.612117886543274, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.4824569E-07, 0.615536570549011, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.56292984E-07, 0.619458675384521, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.22596674E-07, 0.623109757900238, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.46647437E-07, 0.626803040504456, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.49241089E-07, 0.630767464637756, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.31253827E-07, 0.63462269306182906, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.42070022E-07, 0.63846737146377608, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.44579545E-07, 0.642231106758118, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.3988994900000002E-07, 0.645667374134064, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.42070022E-07, 0.649124801158905, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.5119682900000002E-07, 0.653353273868561, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.3081921700000002E-07, 0.656803607940674, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.53951703E-07, 0.66047579050064109, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.4544174600000002E-07, 0.664278209209442, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.30615931E-07, 0.66784477233886708, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.54512492E-07, 0.671752870082855, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.48175587E-07, 0.675322949886322, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.33335746E-07, 0.679114818572998, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.33882523E-07, 0.682860910892487, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.5828378300000002E-07, 0.686617612838745, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.39910981E-07, 0.69034963846206709, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.32431481E-07, 0.693958401679993, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.4959859100000001E-07, 0.69763058423996, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.4376640000000001E-07, 0.70138370990753207, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.41172762E-07, 0.705168604850769, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.41523245E-07, 0.708692848682404, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.63457045E-07, 0.71243900060653709, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.34043745E-07, 0.71636819839477506, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.412008E-07, 0.71996641159057606, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.57407555E-07, 0.723596334457397, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.42308352E-07, 0.727504432201385, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.34247031E-07, 0.73128217458725009, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.56082692E-07, 0.735253632068634, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.56426168E-07, 0.738682866096497, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.37772986E-07, 0.742872595787048, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.4835083600000002E-07, 0.746379315853119, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.5597754600000002E-07, 0.74998456239700306, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.3977079000000002E-07, 0.754100382328033, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.46780636E-07, 0.75774437189102206, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.39742752E-07, 0.76129686832428, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.64627693E-07, 0.765155613422394, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.32803009E-07, 0.76890528202056907, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.54933076E-07, 0.7727887034416201, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.5523450300000002E-07, 0.776696741580963, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.3859313700000002E-07, 0.780178785324097, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.57954318E-07, 0.78386151790618908, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.4293222300000001E-07, 0.787558376789093, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.5528357300000002E-07, 0.791339695453644, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.37212197E-07, 0.7952688336372371, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.59293194E-07, 0.79887062311172508, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.42020951E-07, 0.80254280567169212, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.60036237E-07, 0.806454360485077, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.4073113200000002E-07, 0.81028145551681507, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.6949952900000001E-07, 0.814615547657013, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.5510131800000002E-07, 0.81849896907806408, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.50593991E-07, 0.82217115163803112, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.40913386E-07, 0.82570952177047707, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.58816533E-07, 0.82966685295105, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.53783461E-07, 0.83308553695678711, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.53054444E-07, 0.836796462535858, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.39167938E-07, 0.84041583538055409, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.6895276600000002E-07, 0.84453862905502308, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.5050986200000002E-07, 0.8479256629943851, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.36342976E-07, 0.8515379428863521, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.5604062800000002E-07, 0.855442523956299, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.5495410800000002E-07, 0.85890698432922408, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.4392762200000002E-07, 0.86302977800369307, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.5440734600000003E-07, 0.86680406332016, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.5959462000000002E-07, 0.87007135152816806, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.4364022100000002E-07, 0.87390547990798906, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.58585209E-07, 0.877993106842041, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.5868334900000001E-07, 0.881524443626404, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.3859313700000002E-07, 0.885069906711578, 0.00033650000000000005, 0.00033650000000000005
