
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0006865, 3.1858883200000005E-07, 1.060696959495544, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 3.3288890200000005E-07, 1.055778384208679, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.2019409E-07, 1.050641655921936, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.28045104E-07, 1.045839309692383, 0.0006895, 0.0006895
DataValue, 0.0006905, 3.78691226E-07, 1.040737628936768, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 3.50806062E-07, 1.0358226299285891, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 3.5442315E-07, 1.0313230752944951, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 3.4614453200000003E-07, 1.026309490203857, 0.0006935, 0.0006935
DataValue, 0.0006945, 3.74983017E-07, 1.0213451385498051, 0.0006945, 0.0006945
DataValue, 0.0006955, 4.1123090000000005E-07, 1.015926718711853, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 3.8235035000000003E-07, 1.010666608810425, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 3.91715503E-07, 1.0056812763214111, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 3.9043271700000004E-07, 1.0006289482116701, 0.0006985, 0.0006985
DataValue, 0.0006995, 3.8640905600000005E-07, 0.99577730894088712, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.1687383100000003E-07, 0.99075311422348011, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 4.0485196000000004E-07, 0.98599302768707309, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.2050493200000004E-07, 0.980933666229248, 0.0007025, 0.0007025
DataValue, 0.0007035, 3.73574039E-07, 0.9761770963668821, 0.0007035, 0.0007035
DataValue, 0.0007045, 4.38898752E-07, 0.971043825149536, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.3012946100000006E-07, 0.9661745429039, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.04052827E-07, 0.96108001470565807, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 4.5029676700000003E-07, 0.956189632415771, 0.0007075, 0.0007075
DataValue, 0.0007085, 4.2334392E-07, 0.950929582118988, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 4.3338903300000003E-07, 0.94592654705047607, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.47072239E-07, 0.941349565982819, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.2970884800000006E-07, 0.936286687850952, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.4947660200000003E-07, 0.93143856525421109, 0.0007125, 0.0007125
DataValue, 0.0007135, 4.3887772E-07, 0.92659395933151212, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.4979205400000005E-07, 0.9213621020317081, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.7097580600000003E-07, 0.916411876678467, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.53332035E-07, 0.91135251522064209, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.6251491900000003E-07, 0.90640580654144309, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.4045495400000003E-07, 0.90168446302413907, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 4.5286938600000005E-07, 0.896519482135773, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.87841476E-07, 0.89148825407028209, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.6907612700000005E-07, 0.886914789676666, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.51250116E-07, 0.881718099117279, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 5.08983192E-07, 0.87647914886474609, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.7141040200000004E-07, 0.87163460254669212, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.6672784000000005E-07, 0.866723120212555, 0.0007255, 0.0007255
DataValue, 0.0007265, 5.10609482E-07, 0.86173415184021007, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 5.01363445E-07, 0.85654097795486406, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.50275735E-07, 0.851703464984894, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 5.09677136E-07, 0.846809566020966, 0.0007295, 0.0007295
DataValue, 0.0007305, 5.0410432100000008E-07, 0.842084646224976, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.7512563100000003E-07, 0.83730345964431807, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.97395888E-07, 0.832296907901764, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 5.28694841E-07, 0.82711786031723011, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.84203383E-07, 0.82222747802734408, 0.0007345, 0.0007345
DataValue, 0.0007355, 5.26437702E-07, 0.817115306854248, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 5.2985848200000006E-07, 0.81201016902923606, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 5.26942415E-07, 0.806489586830139, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.94458789E-07, 0.80153584480285611, 0.0007385, 0.0007385
DataValue, 0.0007395, 5.04987554E-07, 0.79640257358551, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 5.59734417E-07, 0.7914488315582271, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 5.21327479E-07, 0.78661829233169511, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 5.18159084E-07, 0.78150260448455811, 0.0007425, 0.0007425
DataValue, 0.0007435, 5.3220679800000006E-07, 0.7767002582550051, 0.0007435, 0.0007435
DataValue, 0.0007445, 5.2849856000000007E-07, 0.771697223186493, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 5.24341715E-07, 0.76661324501037609, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 5.35108882E-07, 0.76170527935028109, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 5.3450600000000009E-07, 0.75683599710464511, 0.0007475, 0.0007475
DataValue, 0.0007485, 5.33188143E-07, 0.751949191093445, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 5.4233601100000006E-07, 0.746819376945496, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 5.17654371E-07, 0.74184453487396207, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 5.54876635E-07, 0.736616194248199, 0.0007515, 0.0007515
DataValue, 0.0007525, 5.59278817E-07, 0.7317645549774171, 0.0007525, 0.0007525
DataValue, 0.0007535, 5.03193064E-07, 0.726733326911926, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.33601735E-07, 0.72192394733428911, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 5.7008094200000006E-07, 0.716868102550507, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 5.5357276100000006E-07, 0.711977779865265, 0.0007565, 0.0007565
DataValue, 0.0007575, 5.36714083E-07, 0.70716488361358609, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 5.57554358E-07, 0.701992809772491, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 5.3945495900000007E-07, 0.69742989540100109, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 5.4615634300000009E-07, 0.692490220069885, 0.0007605, 0.0007605
DataValue, 0.0007615, 5.4579186300000005E-07, 0.687346398830414, 0.0007615, 0.0007615
DataValue, 0.0007625, 5.42826683E-07, 0.68260741233825706, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 5.69492158E-07, 0.67724174261093106, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.51581991E-07, 0.672576725482941, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 5.4643675200000009E-07, 0.667732119560242, 0.0007655, 0.0007655
DataValue, 0.0007665, 5.66982635E-07, 0.66297554969787609, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 5.58570775E-07, 0.658039391040802, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 5.52128768E-07, 0.65277230739593506, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 5.60547562E-07, 0.647790431976318, 0.0007695, 0.0007695
DataValue, 0.0007705, 5.6323938200000009E-07, 0.6430444121360781, 0.0007705, 0.0007705
DataValue, 0.0007715, 5.60323258E-07, 0.638002634048462, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 5.4965426E-07, 0.6331263780593871, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 5.8137379700000009E-07, 0.628190219402313, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 5.64339928E-07, 0.623095691204071, 0.0007745, 0.0007745
DataValue, 0.0007755, 5.64241759E-07, 0.618124306201935, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 5.59734417E-07, 0.61317414045333907, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 6.17691796E-07, 0.608026742935181, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 5.86301724E-07, 0.602580070495605, 0.0007785, 0.0007785
DataValue, 0.0007795, 5.64753464E-07, 0.597767174243927, 0.0007795, 0.0007795
DataValue, 0.0007805, 5.6959027000000009E-07, 0.59307396411895708, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 5.7558367E-07, 0.587979435920715, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 5.7036135100000006E-07, 0.582796812057495, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 5.68510757E-07, 0.577902913093567, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.00300382E-07, 0.57319563627243009, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 5.6424875100000006E-07, 0.568231344223022, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 5.7306016300000009E-07, 0.563129723072052, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 6.0268377000000006E-07, 0.55848228931427, 0.0007875, 0.0007875
DataValue, 0.0007885, 5.72772763E-07, 0.553218722343445, 0.0007885, 0.0007885
DataValue, 0.0007895, 5.94713526E-07, 0.54806083440780606, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 5.5032023700000009E-07, 0.54326903820037808, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 5.94874791E-07, 0.538174450397491, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 5.9206382700000009E-07, 0.53316789865493808, 0.0007925, 0.0007925
DataValue, 0.0007935, 5.79095627E-07, 0.52811908721923806, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 5.96059465E-07, 0.523454070091248, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 5.6954820600000007E-07, 0.518088400363922, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 5.9941714900000009E-07, 0.513183951377869, 0.0007965, 0.0007965
DataValue, 0.0007975, 5.8911268800000008E-07, 0.508413314819336, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 5.69085557E-07, 0.503494799137115, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 6.04197851E-07, 0.49811503291130105, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 5.8496283400000008E-07, 0.49337956309318504, 0.0008005, 0.0008005
DataValue, 0.0008015, 5.6557365700000009E-07, 0.48861947655677807, 0.0008015, 0.0008015
DataValue, 0.0008025, 6.15890258E-07, 0.48355659842491105, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 5.90360457E-07, 0.478993654251099, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 5.75709862E-07, 0.47394487261772206, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 5.90977322E-07, 0.469061553478241, 0.0008055, 0.0008055
DataValue, 0.0008065, 5.9558277600000005E-07, 0.463931769132614, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 5.8298610400000006E-07, 0.45920687913894603, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 6.0466049900000008E-07, 0.45414048433303805, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 5.8358892800000008E-07, 0.449570506811142, 0.0008095, 0.0008095
DataValue, 0.0008105, 5.95260303E-07, 0.44468367099762, 0.0008105, 0.0008105
DataValue, 0.0008115, 5.72520378E-07, 0.43957149982452404, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 6.0225613700000006E-07, 0.434392422437668, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.04036643E-07, 0.429544299840927, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 6.16640364E-07, 0.42450255155563305, 0.0008145, 0.0008145
DataValue, 0.0008155, 5.62419189E-07, 0.41960865259170504, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 5.999919490000001E-07, 0.41454929113388106, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 5.9878624400000006E-07, 0.40970823168754605, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 6.0666531E-07, 0.40443056821823103, 0.0008185, 0.0008185
DataValue, 0.0008195, 5.98779252E-07, 0.399258553981781, 0.0008195, 0.0008195
DataValue, 0.0008205, 6.0548768500000008E-07, 0.39411821961402904, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 6.009663020000001E-07, 0.389062374830246, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 6.0756957500000008E-07, 0.384242415428162, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 5.876476050000001E-07, 0.37914785742759705, 0.0008235, 0.0008235
DataValue, 0.0008245, 6.04562388E-07, 0.373923033475876, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 6.14264025E-07, 0.369212210178375, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 5.63148205E-07, 0.36406484246254, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 6.32489616E-07, 0.35909348726272605, 0.0008275, 0.0008275
DataValue, 0.0008285, 6.0755559200000007E-07, 0.35408341884613004, 0.0008285, 0.0008285
DataValue, 0.0008295, 5.8679245300000009E-07, 0.34883043169975303, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 6.0227017700000007E-07, 0.344147771596909, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 6.10135203E-07, 0.33898985385894803, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 6.12904103E-07, 0.334451556205749, 0.0008325, 0.0008325
DataValue, 0.0008335, 5.9813436300000007E-07, 0.32940980792045604, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 6.09896858E-07, 0.32422721385955805, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 5.937461650000001E-07, 0.319280505180359, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 6.0200380900000007E-07, 0.314615488052368, 0.0008365, 0.0008365
DataValue, 0.0008375, 6.28101418E-07, 0.309587806463242, 0.0008375, 0.0008375
DataValue, 0.0008385, 5.85327371E-07, 0.304820656776428, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 6.19465311E-07, 0.299768358469009, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 5.6415763100000008E-07, 0.29469490051269503, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 6.3741049400000009E-07, 0.289920717477798, 0.0008415, 0.0008415
DataValue, 0.0008425, 5.9502195900000006E-07, 0.285111337900162, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 5.9723709E-07, 0.28028082847595204, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 6.03896467E-07, 0.275263726711273, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 5.916783150000001E-07, 0.27034869790077204, 0.0008455, 0.0008455
DataValue, 0.0008465, 6.1777592500000006E-07, 0.265215426683426, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 6.0128178300000006E-07, 0.26055389642715404, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 5.9718803400000008E-07, 0.255557924509048, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 6.0733128700000009E-07, 0.25048446655273404, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 6.01421959E-07, 0.24548496305942502, 0.0008505, 0.0008505
DataValue, 0.0008515, 6.03707178E-07, 0.24053826928138702, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 5.93164373E-07, 0.23578169941902202, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 6.2369224500000009E-07, 0.23087725043296803, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 5.90563729E-07, 0.225786194205284, 0.0008545, 0.0008545
DataValue, 0.0008555, 5.9725113000000005E-07, 0.220881745219231, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 6.22269226E-07, 0.21570268273353602, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 6.034618420000001E-07, 0.21089330315589902, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 5.93031189E-07, 0.205506503582001, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 6.40901419E-07, 0.20027109980583202, 0.0008595, 0.0008595
DataValue, 0.0008605, 6.2937721200000009E-07, 0.194796293973923, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 5.9643798500000006E-07, 0.19006083905696902, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 6.0727518300000007E-07, 0.18512822687625902, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 6.28220619E-07, 0.180100560188293, 0.0008635, 0.0008635
DataValue, 0.0008645, 6.11109556E-07, 0.175259485840797, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 5.78520826E-07, 0.17010858654975902, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 6.05025036E-07, 0.165154844522476, 0.00086650000000000008, 0.00086650000000000008
