
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -5.3021904000000006E-07, 0.128102153539658, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 2.8281058900000005E-07, 0.132207378745079, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.5377428300000005E-07, 0.13557325303554502, 0.0001365, 0.0001365
DataValue, 0.0001375, -8.1378793000000007E-08, 0.139206692576408, 0.0001375, 0.0001375
DataValue, 0.0001385, -9.9877774E-08, 0.142980962991714, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.41504903E-07, 0.14679045975208302, 0.0001395, 0.0001395
DataValue, 0.0001405, -9.6590156E-08, 0.150606974959373, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.73626165E-07, 0.15431788563728302, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.5754774E-08, 0.158123850822449, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.32501583E-07, 0.161736160516739, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.3277037500000002E-07, 0.16576746106147802, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.3989479700000005E-07, 0.169129803776741, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.6495688E-08, 0.17294280230999, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.4125442000000005E-08, 0.17722760140895802, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.5202209500000007E-07, 0.180628672242165, 0.0001485, 0.0001485
DataValue, 0.0001495, 2.45279892E-07, 0.184262111783028, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.97394376E-07, 0.18811737000942203, 0.0001505, 0.0001505
DataValue, 0.0001515, 1.3866017E-07, 0.19194446504116103, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.6627525300000006E-07, 0.19569057226181003, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.7498364800000004E-07, 0.19975003600120503, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.8600771100000002E-07, 0.20391510426998102, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1630884000000002E-07, 0.207446455955505, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.6143360000000004E-08, 0.211653783917427, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.8457069500000002E-07, 0.215484395623207, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.71350123E-07, 0.2189981341362, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.8469227700000004E-07, 0.22270551323890703, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.3351826700000005E-07, 0.226335436105728, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.5717623100000002E-07, 0.23004634678363803, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.50112986E-07, 0.23366570472717302, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 2.51196184E-07, 0.237193524837494, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.88559298E-07, 0.24094314873218503, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.1113800100000003E-07, 0.24487234652042403, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.3421899300000002E-07, 0.24853043258190202, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.6538959000000008E-08, 0.252364575862885, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.4359140400000003E-07, 0.256350100040436, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.6359725E-07, 0.260025769472122, 0.0001695, 0.0001695
DataValue, 0.0001705, 1.0246862000000001E-08, 0.26375076174736, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.11238551E-07, 0.267736285924911, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.18465709E-07, 0.271394371986389, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.84313757E-07, 0.275467932224274, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.4452613100000007E-07, 0.27890068292617803, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.65646548E-07, 0.282153874635696, 0.0001755, 0.0001755
DataValue, 0.0001765, 5.87584566E-07, 0.28610420227050803, 0.0001765, 0.0001765
DataValue, 0.0001775, -8.7002820200000006E-07, 0.289639055728912, 0.0001775, 0.0001775
DataValue, 0.0001785, 1.1717500600000001E-07, 0.293349981307983, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.34099821E-07, 0.29705029726028404, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.4463587300000005E-07, 0.300905555486679, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.2049613300000002E-07, 0.30458477139473, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.7868483700000003E-07, 0.30836609005928, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.94104075E-07, 0.31205940246582003, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.8493547E-07, 0.315425246953964, 0.0001845, 0.0001845
DataValue, 0.0001855, 5.227788E-08, 0.319185465574265, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.9560902100000003E-07, 0.323033660650253, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.3632436800000003E-07, 0.32672697305679305, 0.0001875, 0.0001875
DataValue, 0.0001885, 3.2790517E-08, 0.330525875091553, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.32401509E-07, 0.33421918749809304, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.3393374000000003E-08, 0.33798640966415405, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.45885786E-07, 0.341831117868423, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -7.5960187E-08, 0.345464557409286, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.50204106E-07, 0.349453598260879, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.17087193E-07, 0.35303774476051303, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.70782329E-07, 0.35679793357849104, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.00950274E-07, 0.36071658134460405, 0.0001965, 0.0001965
DataValue, 0.0001975, 2.2997767E-08, 0.364392280578613, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.30015768E-07, 0.368053883314133, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 3.3989199E-08, 0.371993631124496, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.68794235E-07, 0.37571862339973405, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 1.8015845200000002E-07, 0.37948936223983804, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.0616583900000004E-07, 0.38324958086013805, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.78540051E-07, 0.38702031970024103, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.5054975500000004E-07, 0.39062911272048906, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.00410517E-07, 0.39437875151634205, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.76495348E-07, 0.39817416667938205, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.1896340100000005E-07, 0.40164917707443204, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.5831446800000009E-07, 0.40573325753212003, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 2.6558768000000002E-08, 0.40965542197227506, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.0062107600000004E-07, 0.413447290658951, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.2272526200000003E-07, 0.41703146696090704, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.0353717200000004E-07, 0.420640259981155, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 1.8281517100000002E-07, 0.42470675706863403, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.873236200000001E-07, 0.42849862575531006, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.5193770000000003E-07, 0.43205109238624606, 0.0002155, 0.0002155
DataValue, 0.0002165, 1.56696501E-07, 0.43600493669509904, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.1586313200000009E-07, 0.43930742144584706, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.6629164E-08, 0.44331407546997104, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.0184995700000003E-07, 0.44714117050170904, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.0605585900000002E-07, 0.45088374614715604, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.3602753800000002E-07, 0.454577058553696, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.2714388000000005E-07, 0.45829498767852805, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.69749728E-07, 0.461963653564453, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.5418543700000005E-07, 0.46578016877174405, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.74317728E-07, 0.46939954161644004, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.25309484E-07, 0.47289213538169905, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.45806506E-07, 0.47676149010658303, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.4097190000000003E-07, 0.48045831918716403, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.32160755E-07, 0.48393684625625605, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 1.53570113E-07, 0.48783081769943204, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.46044851E-07, 0.49155229330062905, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.44002558E-07, 0.49495336413383506, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.52837131E-07, 0.49880862236022905, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.7239680000000009E-09, 0.502794146537781, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.77815854E-07, 0.506568431854248, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.4533901E-07, 0.51042717695236206, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.7637159400000004E-07, 0.51401132345199607, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 8.333175E-09, 0.517746865749359, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.703972640000001E-07, 0.52102476358413707, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.8940991100000004E-07, 0.52516162395477306, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.51437598E-07, 0.528657793998718, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 2.1084350000000003E-09, 0.532597541809082, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.34139713E-07, 0.53642463684082009, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.7164479600000004E-07, 0.54007917642593406, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.7509580000000003E-07, 0.54390275478363, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.14425611E-07, 0.547684073448181, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.7164937800000004E-07, 0.551546394824982, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.41051418E-07, 0.55503195524215709, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.90973105E-07, 0.558862566947937, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.47860401E-07, 0.562798798084259, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.29999066E-07, 0.566375911235809, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.09051472E-07, 0.57014667987823509, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.12642947E-07, 0.57390683889389, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.5302881600000003E-07, 0.57762128114700306, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.9297089600000003E-07, 0.58170187473297108, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.39233458E-07, 0.585500776767731, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.74081793E-07, 0.58921521902084306, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.4263323400000003E-07, 0.59292608499527, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.92583183E-07, 0.59681653976440407, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.7950982200000008E-07, 0.600200057029724, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.4542313800000004E-07, 0.603865146636963, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -7.0903314500000007E-07, 0.607882380485535, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 7.1681097300000006E-07, 0.612227022647858, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.0235718260000001E-06, 0.61614215373992909, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.52984342E-07, 0.61975443363189708, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.21629313E-07, 0.623623788356781, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.5817670200000009E-07, 0.62736988067626909, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.65924519E-07, 0.63124626874923706, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.7577358900000003E-07, 0.63496071100235008, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.5406412E-08, 0.638889908790588, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.5944767600000004E-07, 0.642245173454285, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.11993196E-07, 0.646086394786835, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.5403122100000004E-07, 0.64952266216278109, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.6269808500000007E-07, 0.653599739074707, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.1873451E-08, 0.657109916210175, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.1848431700000002E-07, 0.660877168178558, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.69193521E-07, 0.6645317077636721, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.6670529600000006E-07, 0.668228566646576, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.3670722000000001E-08, 0.672196447849274, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.97102127E-07, 0.67598485946655307, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.0080599200000005E-07, 0.679417610168457, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 6.8071060000000007E-08, 0.683198928833008, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.34015959E-07, 0.68679362535476707, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.14140635E-07, 0.69045877456665006, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.5668335800000005E-07, 0.694194316864014, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.3570048300000003E-07, 0.697972118854523, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.8227655000000008E-07, 0.701637208461761, 0.0002875, 0.0002875
DataValue, 0.0002885, 3.65540757E-07, 0.705443203449249, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.5647574200000007E-07, 0.70885485410690308, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.22468576E-07, 0.7129213213920591, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.2500078000000001E-08, 0.716516077518463, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.05565424E-07, 0.72047692537307706, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.28476016E-07, 0.72395193576812711, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.9768151000000003E-07, 0.72778958082199108, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.9960245800000007E-07, 0.7315814495086671, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.7857970500000004E-07, 0.735267698764801, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.43675265E-07, 0.73889762163162209, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.63354309E-07, 0.7425733208656311, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.8069473400000006E-07, 0.7465130686759951, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.0190603300000002E-07, 0.75015360116958607, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.7400685700000002E-07, 0.754374980926514, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.123115770000001E-07, 0.757772564888, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 7.6174437E-08, 0.761567950248718, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.6490833900000006E-07, 0.76541262865066506, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -5.0330123700000005E-07, 0.76897919178009011, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.53246128E-07, 0.772915422916412, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.4945863900000004E-07, 0.77650660276413008, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.22923967E-07, 0.780252754688263, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.86552301E-07, 0.78384393453598011, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.9921668000000003E-07, 0.787794232368469, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -5.8461540700000007E-07, 0.791561484336853, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.4698175000000005E-07, 0.79499775171279907, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 1.3737036400000002E-07, 0.799279034137726, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.089303055E-06, 0.80286318063736006, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.8134857600000004E-07, 0.80671489238739, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.44813293E-07, 0.810246229171753, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.71179738E-07, 0.814826786518097, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.2338203300000004E-07, 0.81875950098037709, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.42046803E-07, 0.82203030586242709, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.27031728E-07, 0.826044023036957, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.58697627E-07, 0.83001542091369607, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.15545031E-07, 0.83368057012558006, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.0698627E-07, 0.83719432353973411, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.2639383100000003E-07, 0.840972125530243, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.3799999500000006E-07, 0.844281613826752, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.09408989E-07, 0.84835517406463612, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -5.30345233E-07, 0.85219281911850009, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.22101629E-07, 0.85579109191894509, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.38389851E-07, 0.85939633846283, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.2228148800000004E-07, 0.863241016864777, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.9693172700000006E-07, 0.8670963048934941, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.4832064000000003E-07, 0.87064522504806507, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.5364109900000005E-07, 0.874472320079803, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.94333494E-07, 0.87823253870010409, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.2341707700000005E-07, 0.8819540143013, 0.0003355, 0.0003355
