
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -4.3785033200000006E-07, 0.128197208046913, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.9343113400000002E-07, 0.13211232423782301, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.11720327E-07, 0.135925322771072, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.6790154300000004E-07, 0.13934400677681, 0.0001375, 0.0001375
DataValue, 0.0001385, 9.2114817000000012E-08, 0.143290802836418, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.070264375E-06, 0.14674116671085402, 0.0001395, 0.0001395
DataValue, 0.0001405, 1.7928221000000002E-07, 0.15071964263916002, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.63754394E-07, 0.154293239116669, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.31504026E-07, 0.15797597169876101, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.7894930000000008E-07, 0.161648139357567, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.9266032E-07, 0.16521821916103402, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.3418177700000003E-07, 0.16904883086681402, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.0688203250000002E-06, 0.17293225228786502, 0.0001465, 0.0001465
DataValue, 0.0001475, 3.3905081E-08, 0.17661498486995703, 0.0001475, 0.0001475
DataValue, 0.0001485, -8.1578605200000011E-07, 0.18051952123642, 0.0001485, 0.0001485
DataValue, 0.0001495, -8.048015730000001E-07, 0.18425156176090202, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.66340759E-07, 0.188106805086136, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.7764765400000005E-07, 0.19143746793270103, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.52666984E-07, 0.195211738348007, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.0944693260000002E-06, 0.199408516287804, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.25966226E-07, 0.20355246961116802, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.0348130500000007E-07, 0.207351386547089, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.0461013740000001E-06, 0.21106229722499803, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.58942964E-07, 0.21491402387619002, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.98207759E-07, 0.21856859326362602, 0.0001585, 0.0001585
DataValue, 0.0001595, -6.2848300800000009E-07, 0.222497791051865, 0.0001595, 0.0001595
DataValue, 0.0001605, -9.4143746300000005E-07, 0.22644458711147303, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.97826829E-07, 0.23003226518631, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.4783746400000011E-07, 0.233686834573746, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -9.6382689200000013E-07, 0.23763361573219302, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1316004700000001E-06, 0.24127763509750402, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.2213426400000004E-07, 0.24500612914562203, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.207979722E-06, 0.24875576794147503, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.0383765810000002E-06, 0.25232583284378, 0.0001675, 0.0001675
DataValue, 0.0001685, -9.5255506900000006E-07, 0.256318390369415, 0.0001685, 0.0001685
DataValue, 0.0001695, -9.9759336100000015E-07, 0.260053962469101, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.15924729E-06, 0.263585299253464, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.027798703E-06, 0.26748985052108804, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.226808195E-06, 0.271031737327576, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.42341728E-07, 0.274897545576096, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.5055195490000001E-06, 0.27846762537956204, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.9840862100000009E-07, 0.282298237085342, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.506073318E-06, 0.285984486341476, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.222427045E-06, 0.28957217931747403, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.071568136E-06, 0.292990863323212, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.576269824E-06, 0.297001004219055, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.200135671E-06, 0.300539404153824, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.3796297940000002E-06, 0.304405212402344, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.3578852530000001E-06, 0.30809500813484203, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.381767788E-06, 0.311897426843643, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.7245840810000001E-06, 0.31545343995094305, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1647290420000002E-06, 0.31907278299331704, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.641265158E-06, 0.32313576340675304, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.7554624490000002E-06, 0.326716393232346, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.56471765E-06, 0.330694884061813, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.5549388760000001E-06, 0.334261447191238, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.445578391E-06, 0.338056832551956, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.9425901880000002E-06, 0.34197193384170504, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.231609872E-06, 0.345742702484131, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.578551175E-06, 0.34938669204711903, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.606538376E-06, 0.35316801071167003, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.7408819990000002E-06, 0.35692822933197005, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.2276244640000003E-06, 0.360614478588104, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.038281536E-06, 0.36413171887397805, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.6774148430000002E-06, 0.36797291040420504, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.1321714030000002E-06, 0.37163802981376604, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.4902130920000004E-06, 0.375584840774536, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.755806011E-06, 0.379327416419983, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.086369022E-06, 0.383175641298294, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.765293402E-06, 0.386897087097168, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.97833333E-06, 0.39067137241363503, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.399337518E-06, 0.39426961541175803, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.711513844E-06, 0.39829736948013306, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.4874443620000003E-06, 0.401737183332443, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.357082167E-06, 0.40578961372375505, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.951348733E-06, 0.40951457619667003, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.5104366160000004E-06, 0.41322901844978305, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.540775085E-06, 0.41686245799064603, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.0627702470000003E-06, 0.42079165577888505, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.831487336E-06, 0.42482292652130105, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.22523033E-06, 0.428364843130112, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.672770506E-06, 0.43188914656639105, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.435168082E-06, 0.43566343188285805, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.0100000000000004E-06, 0.439522206783295, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.9900711520000004E-06, 0.44332817196846, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.5875059440000003E-06, 0.44710594415664706, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.5009904880000002E-06, 0.45087671279907204, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.9979080410000004E-06, 0.454584091901779, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.769334398E-06, 0.45831611752510104, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.8447951740000005E-06, 0.46212208271026606, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.3119210910000004E-06, 0.46576961874961803, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.7170898390000005E-06, 0.469624876976013, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.948295671E-06, 0.47329351305961603, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.7757483820000005E-06, 0.476951599121094, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.595486189E-06, 0.48061323165893605, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.8948874130000006E-06, 0.484535366296768, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.09784343E-06, 0.48827442526817305, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.458310741E-06, 0.49187973141670205, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.264888048E-06, 0.495298385620117, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.458423064E-06, 0.49930152297020003, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.8019683160000006E-06, 0.503195524215698, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.705660103E-06, 0.50670921802520708, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.954902124E-06, 0.51027929782867409, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.059923296E-06, 0.51403599977493308, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.192753179E-06, 0.517704665660858, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.309109383E-06, 0.52148240804672208, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.528983936E-06, 0.525137007236481, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.926248832E-06, 0.52903097867965709, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.393192623E-06, 0.532689094543457, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.957996564E-06, 0.53621691465377808, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.99183295E-06, 0.540237605571747, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.1666023610000008E-06, 0.543874621391296, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.373210454E-06, 0.54768055677413907, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.505542387E-06, 0.55135977268219, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.6395914470000008E-06, 0.55483829975128207, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.5442577580000005E-06, 0.558911859989166, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.0671781030000006E-06, 0.56250655651092507, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.9368370530000007E-06, 0.56601327657699607, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.484709047E-06, 0.569879055023193, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.6104756770000008E-06, 0.57350897789001509, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.3503756540000008E-06, 0.5769628882408141, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.5703865150000007E-06, 0.58078646659851108, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.8874909380000011E-06, 0.584613561630249, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.6407544590000013E-06, 0.58858847618103, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.107239071E-06, 0.592647969722748, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.260148206E-06, 0.59616172313690208, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.800501746E-06, 0.59947472810745206, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.9273067970000012E-06, 0.60325962305069, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.326152965E-06, 0.6075831055641171, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -9.005259017E-06, 0.6116918921470641, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.575342119E-06, 0.615205585956573, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.149939276E-06, 0.619381248950958, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.0255163033E-05, 0.62309217453002907, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.693769814E-06, 0.62681007385253906, 0.0002675, 0.0002675
DataValue, 0.0002685, -9.179832887000001E-06, 0.630686461925507, 0.0002685, 0.0002685
DataValue, 0.0002695, -9.691656487000001E-06, 0.63433402776718106, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.5136483650000015E-06, 0.638372361660004, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -9.967773622E-06, 0.6416255235672, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.0329313227E-05, 0.645420908927917, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1171013284E-05, 0.64916002750396706, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.0843485143000001E-05, 0.652800500392914, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1198512766000001E-05, 0.656712055206299, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.66048985719680808, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1177666238E-05, 0.664250075817108, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.667788445949554, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.67148172855377208, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.674784243106842, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.6784282326698301, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.68222719430923506, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.68592751026153609, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.689772188663483, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.69344437122345, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.69693344831466708, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.700711250305176, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.70440459251403809, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.70826685428619407, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.71183693408966109, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.71581542491912808, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.719484090805054, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.7233252525329591, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.72717696428298906, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.730961799621582, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.734806478023529, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.73829913139343306, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.741781175136566, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.745594143867493, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.74948465824127208, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.75303006172180209, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.7567585706710811, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.760469496250153, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.764106452465057, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.768032133579254, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.77160215377807606, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.775517284870148, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.7791084647178651, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.782977819442749, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.786537349224091, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.79027289152145408, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.79404360055923506, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.79772990942001309, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.80153584480285611, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.80521857738494906, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.80898582935333208, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 0.813256502151489, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 0.81722795963287309, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 0.820900142192841, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 0.82446670532226607, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 0.82810366153717008, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 0.83204340934753407, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 0.835856437683105, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 0.839468717575073, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 0.84338736534118608, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 0.84715110063552812, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 0.85061901807785012, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1442869436000002E-05, 0.85427361726760909, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1442869436000002E-05, 0.85792815685272206, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.1442869436000002E-05, 0.861360967159271, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1442869436000002E-05, 0.86490988731384311, 0.00033150000000000003, 0.00033150000000000003
