
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -7.6108119600000009E-07, 0.125116527080536, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 7.0903035E-08, 0.12882743775844602, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.3633597E-07, 0.13266508281230902, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.6287306700000003E-07, 0.136108413338661, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.5760865E-08, 0.140034079551697, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.7482485000000003E-07, 0.143910452723503, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.691628E-08, 0.14757558703422502, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.2243326600000005E-07, 0.151670262217522, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.25545642E-07, 0.155275538563728, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.69385191E-07, 0.15900756418705, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.0753493900000003E-07, 0.16261988878250103, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.9931723E-07, 0.166478663682938, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.0558645600000008E-07, 0.169943109154701, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.0219343400000003E-07, 0.17365752160549203, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.81140723E-07, 0.177565589547157, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.0476388100000003E-07, 0.18105468153953502, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.2822339300000004E-07, 0.184726864099503, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.2739867500000004E-07, 0.188881382346153, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.1326439400000004E-07, 0.19215218722820301, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.39369052E-07, 0.19625741243362402, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.7526646700000005E-07, 0.20009507238864902, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -5.2972836800000008E-07, 0.204175651073456, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.0948609700000003E-07, 0.20789711177349102, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.0671743500000009E-07, 0.21121369302272802, 0.0001565, 0.0001565
DataValue, 0.0001575, 4.0330277800000004E-07, 0.215431585907936, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.1614812200000009E-07, 0.2189981341362, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.83498187E-07, 0.222881555557251, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.6649905E-08, 0.22683186829090102, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.14998254E-07, 0.23050756752491003, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.31527216E-07, 0.234190300107002, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.2704333E-07, 0.237792059779167, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.8228330400000003E-07, 0.24160154163837402, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.90753369E-07, 0.24540750682354, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.1438356200000002E-07, 0.249294444918632, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.1093471500000003E-07, 0.253047585487366, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.7361914500000005E-07, 0.256684571504593, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.92155341E-07, 0.260525733232498, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.0284319900000004E-07, 0.264444351196289, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.9301998000000005E-07, 0.267926424741745, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 3.6148233000000005E-08, 0.271556347608566, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.0180354900000006E-07, 0.27570030093193004, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.4987223200000004E-07, 0.27941119670867903, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.07766263E-07, 0.28275945782661405, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.82905045E-07, 0.286656975746155, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.67431875E-07, 0.29039603471756004, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.6162990700000003E-07, 0.293828785419464, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.3285933800000006E-07, 0.297360122203827, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.8715759200000008E-07, 0.301208347082138, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.4542798600000004E-07, 0.304778426885605, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 1.57677874E-07, 0.308626621961594, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.071133624E-06, 0.31247133016586304, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.52552155E-07, 0.31598505377769504, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.0893232900000003E-07, 0.31958681344986, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.66887536E-07, 0.32375189661979703, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.73535045E-07, 0.327202260494232, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.0504426100000003E-07, 0.33099415898323103, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.4295109700000005E-07, 0.334786027669907, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.5115501700000005E-07, 0.33828920125961304, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.13948951E-07, 0.342091649770737, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.2796162100000002E-07, 0.345802545547485, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.5597079200000004E-07, 0.34956979751586903, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.8678121600000005E-07, 0.35322082042694103, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.8609426300000005E-07, 0.357083141803741, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.55096722E-07, 0.360977113246918, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.11706048E-07, 0.364614069461822, 0.0001975, 0.0001975
DataValue, 0.0001985, 3.952023E-09, 0.36854326725006104, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.02224134E-07, 0.37225416302681, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.9644778000000003E-07, 0.37600731849670405, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.4296726E-08, 0.37980976700782804, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.07518741E-07, 0.383626282215118, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.4764767100000004E-07, 0.38719636201858504, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.67422444E-07, 0.391280472278595, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.68086193E-07, 0.39482590556144703, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.8485592300000005E-07, 0.39852973818779003, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.7590170000000008E-09, 0.402554005384445, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.93791537E-07, 0.40652897953987105, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.1450056200000004E-07, 0.41034197807312, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.96835759E-07, 0.41419017314910905, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.4849829800000005E-07, 0.417791932821274, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.4829987400000007E-07, 0.42137610912323004, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.8391877200000001E-07, 0.42524895071983304, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.2316956900000007E-07, 0.42877677083015403, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.44670917E-07, 0.43247711658477805, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.6135892900000003E-07, 0.436557710170746, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.1399608700000006E-07, 0.440155923366547, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.3138024400000003E-07, 0.444004148244858, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.9575163500000008E-07, 0.44733834266662603, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.5177890200000003E-07, 0.45117247104644803, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.32354625E-07, 0.45493969321250904, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.7886468100000002E-07, 0.45861890912056, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.6265816400000005E-07, 0.46223473548889205, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.5442161000000003E-07, 0.46572384238243103, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.8819479E-07, 0.46936431527137806, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.37343209E-07, 0.47319844365119906, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.62849596E-07, 0.47710651159286505, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.2219979800000007E-07, 0.48086673021316506, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.3480782E-07, 0.48445439338684104, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.07252372E-07, 0.488559633493423, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.9319329400000011E-07, 0.49224588274955705, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 5.17759474E-07, 0.495678633451462, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.1664367100000006E-07, 0.49965712428093007, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.47009774E-07, 0.50313562154769909, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.29950234E-07, 0.50692754983902, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.5105663900000002E-07, 0.510965883731842, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.5065759100000008E-07, 0.514697909355164, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.19687836E-07, 0.51844048500061, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.0826154600000001E-07, 0.52209860086441007, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.0033694480000001E-06, 0.52599608898162808, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.2305472700000002E-07, 0.52981615066528309, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.03642304E-07, 0.533474206924438, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.8969537800000011E-07, 0.537311851978302, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.6111359200000004E-07, 0.540878415107727, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.60291255E-07, 0.544751286506653, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.5358044100000003E-07, 0.548638224601746, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.27529687E-07, 0.55218011140823409, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.7967323000000003E-07, 0.55590158700943, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.1719961200000006E-07, 0.559527993202209, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.1544930100000008E-07, 0.56320017576217607, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.08287412E-07, 0.56693571805954, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.9833371300000006E-07, 0.57101279497146606, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.2758793500000006E-07, 0.574410319328308, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.9137048600000005E-07, 0.57798743247985807, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.60494289E-07, 0.58167719841003407, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.2659980800000011E-07, 0.58560287952423107, 0.0002565, 0.0002565
DataValue, 0.0002575, 1.29722622E-07, 0.58947575092315707, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.6391536400000005E-07, 0.593119740486145, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.88764994E-07, 0.59701371192932107, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.92456991E-07, 0.600745737552643, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.9497112400000005E-07, 0.60436511039733909, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.3076556500000003E-07, 0.60847389698028609, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.63882702E-07, 0.612645983695984, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.5621830000000003E-07, 0.61661392450332608, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.4724570800000004E-07, 0.620261430740356, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.2094045500000006E-07, 0.62387728691101108, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.76939403E-07, 0.62775719165802, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.30064824E-07, 0.631693422794342, 0.0002685, 0.0002685
DataValue, 0.0002695, -9.8440751000000011E-08, 0.63549584150314309, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.64506853E-07, 0.639256060123444, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.0662607700000005E-07, 0.64272403717041, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.65637356E-07, 0.646794021129608, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.1884904900000006E-07, 0.65025848150253307, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.71436942E-07, 0.65401518344879106, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.7645839900000008E-07, 0.65767675638198808, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.4565229E-07, 0.661658763885498, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.56900909E-07, 0.6650281548500061, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.3841353100000007E-07, 0.668767213821411, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.2863240400000003E-07, 0.672548532485962, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.46753074E-07, 0.67602354288101207, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.720702000000001E-07, 0.67928028106689409, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 3.9695212E-08, 0.682804584503174, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.70904444E-07, 0.686680972576141, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.44533123E-07, 0.69064182043075606, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.88059419E-07, 0.69414854049682606, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.27968893E-07, 0.69788759946823109, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.51762452E-07, 0.70139080286026, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.58005798E-07, 0.705246031284332, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.77213029E-07, 0.7090203166008, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.2959732700000003E-07, 0.712914288043976, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.4973420000000004E-07, 0.71688926219940208, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.24527024E-07, 0.72042059898376509, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.9794546800000002E-07, 0.724406123161316, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.3196908500000004E-07, 0.72811704874038707, 0.0002945, 0.0002945
DataValue, 0.0002955, -4.5399400500000003E-07, 0.731901884078979, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.7762177400000005E-07, 0.735633909702301, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.191551E-07, 0.739376485347748, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.10233974E-07, 0.743023991584778, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -4.8318997900000006E-07, 0.746794760227203, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.7078015700000003E-07, 0.75077676773071311, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.16925957E-07, 0.754544019699097, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.9915144000000005E-07, 0.758335888385773, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.96896655E-07, 0.76194465160369906, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.17900605E-07, 0.7656696438789371, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.46470017E-07, 0.769496738910675, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.1593322000000011E-07, 0.773320317268372, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.6521652000000002E-07, 0.77690094709396407, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.4093034E-07, 0.78053790330886808, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.5485620600000004E-07, 0.78406924009323109, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.91980597E-07, 0.7879280447959901, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.8113611200000006E-07, 0.79174810647964511, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.9535208300000009E-07, 0.795606851577759, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.422573620000001E-07, 0.79920864105224609, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.329739E-07, 0.80295473337173506, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.41584155E-07, 0.80671840906143211, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.49190099E-07, 0.810520887374878, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.44220108E-07, 0.81455922126770008, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.5184899000000005E-07, 0.818396866321564, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.4195812200000004E-07, 0.821892976760864, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.14430712E-07, 0.82565319538116411, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.7949772000000002E-08, 0.8295013904571531, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.3535264900000006E-07, 0.83321934938430808, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.27185944E-07, 0.8369337916374211, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.13801979E-07, 0.84090518951416, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.8276215000000002E-07, 0.84485203027725209, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.03749902E-07, 0.8486192226409911, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.7505641300000008E-07, 0.85223507881164506, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.4889517000000005E-08, 0.85584741830825806, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -6.591650960000001E-07, 0.8596110939979551, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.7870613500000009E-07, 0.86340653896331809, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.8396567000000003E-07, 0.866983652114868, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.0882934E-07, 0.8707860708236691, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.894244270000001E-07, 0.874391376972198, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.35766003E-07, 0.87832409143447909, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.4625514300000004E-07, 0.8823800086975101, 0.0003355, 0.0003355
