
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013550000000000001, -1.76551438E-07, 0.22103667259216303, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.65531958E-07, 0.22722971439361603, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.8532074400000002E-07, 0.23383118212223003, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.69057913E-07, 0.23957005143165602, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.70396788E-07, 0.24607644975185403, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.7955865400000002E-07, 0.25213924050331105, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.0119102800000001E-07, 0.258399188518524, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.6452254700000002E-07, 0.264711946249008, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.77581882E-07, 0.270880341529846, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.9129314000000002E-07, 0.277203679084778, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.8270607400000003E-07, 0.28313267230987504, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.7069821500000002E-07, 0.289410203695297, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.90914605E-07, 0.295652568340301, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.91117891E-07, 0.301916033029556, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.9072533100000002E-07, 0.30794361233711204, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.82250432E-07, 0.31422820687294, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.9358535000000002E-07, 0.32014662027359003, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.90760389E-07, 0.326600223779678, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.8164759300000002E-07, 0.33256441354751604, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.7985307500000002E-07, 0.338782101869583, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.07906467E-07, 0.345496237277985, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.8457069500000002E-07, 0.351527333259582, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.89386455E-07, 0.35806190967559803, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.08726618E-07, 0.36398738622665405, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.85355802E-07, 0.370613485574722, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.0231961200000002E-07, 0.37694385647773704, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.9801557000000002E-07, 0.38285875320434604, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.0073538600000003E-07, 0.38911870121955905, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.9953671400000002E-07, 0.39545258879661604, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.0184995700000003E-07, 0.401371031999588, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.1930446800000002E-07, 0.408162593841553, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.93739567E-07, 0.41471478343009904, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.0493428100000001E-07, 0.420960634946823, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.0247382800000003E-07, 0.427121996879578, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.0662365300000002E-07, 0.43344181776046703, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.0553012800000003E-07, 0.43981441855430603, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.069321E-07, 0.44590535759925803, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.2437258500000002E-07, 0.45236951112747203, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.00265731E-07, 0.45847806334495506, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.1542801700000002E-07, 0.46476617455482505, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.11853006E-07, 0.47081136703491205, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.10044462E-07, 0.477018505334854, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.1027578600000001E-07, 0.48303198814392106, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.30919781E-07, 0.489239126443863, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.9753189000000002E-07, 0.49520334601402305, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.17537988E-07, 0.501597046852112, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.2595681100000002E-07, 0.507607042789459, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.09224311E-07, 0.51375079154968306, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.2890795E-07, 0.51996499300003007, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.0292947100000002E-07, 0.526147484779358, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.3110904100000003E-07, 0.532294750213623, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.2172285700000002E-07, 0.538765966892242, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.1523175100000003E-07, 0.54461747407913208, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.1405409700000003E-07, 0.551116824150085, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.2568342200000002E-07, 0.55707401037216209, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.27099406E-07, 0.56351351737976108, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.0986921400000002E-07, 0.56958687305450406, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.4429456900000003E-07, 0.575797498226166, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.1922035400000001E-07, 0.58189195394516, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.1973907800000003E-07, 0.58832442760467507, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.30015502E-07, 0.59431684017181408, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.2500346100000002E-07, 0.6006999611854551, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.39373634E-07, 0.60733664035797108, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.38266097E-07, 0.6141387820243831, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.18028674E-07, 0.62018752098083507, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.2861354400000003E-07, 0.6267537474632261, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.4403519200000004E-07, 0.632989048957825, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.28361188E-07, 0.639270126819611, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.3443171000000002E-07, 0.645579397678375, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.3468406600000001E-07, 0.651832282543182, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.2304772100000002E-07, 0.657880961894989, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.3613509400000001E-07, 0.664214849472046, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.46860168E-07, 0.670418500900269, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.38532465E-07, 0.676340401172638, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.2498944900000002E-07, 0.682741224765778, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.3839227500000003E-07, 0.689050436019897, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.38427305E-07, 0.69515550136566207, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.3028889000000003E-07, 0.701193630695343, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.2899908500000002E-07, 0.70758736133575406, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.51879214E-07, 0.71394586563110307, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.43852924E-07, 0.720086097717285, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.2533994600000002E-07, 0.72614187002182007, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.5049826E-07, 0.732598960399628, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.41287324E-07, 0.738475143909454, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.36695882E-07, 0.74485832452774, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.3924045E-07, 0.75093871355056807, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.4711252400000004E-07, 0.7572690844535831, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.44981521E-07, 0.76348328590393111, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.2526984400000002E-07, 0.7697256207466121, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.51157189E-07, 0.77624607086181607, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.38441345E-07, 0.782428562641144, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.52397939E-07, 0.78873783349990811, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.4333419900000003E-07, 0.794712603092194, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.44785241E-07, 0.800905644893646, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.4042512300000003E-07, 0.807447254657745, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.5552432700000003E-07, 0.81409096717834506, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.51619838E-07, 0.820203006267548, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.38854909E-07, 0.82673054933548007, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.52124551E-07, 0.833053886890411, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.4897713E-07, 0.839088499546051, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.53673733E-07, 0.84539771080017112, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.5112916500000004E-07, 0.851534426212311, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.3368166100000003E-07, 0.85751622915267911, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.6080275000000003E-07, 0.86399799585342407, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.42436954E-07, 0.87017697095871, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.5995453300000003E-07, 0.87643694877624512, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.40355035E-07, 0.882791936397552, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.5595892300000003E-07, 0.88878077268600508, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.45794666E-07, 0.89493864774704, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.4888601000000003E-07, 0.90127253532409712, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.5290265200000003E-07, 0.90742331743240312, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.4057934000000004E-07, 0.91384166479110707, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.50589409E-07, 0.92001712322235107, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.48843946E-07, 0.92609751224517811, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.59681173E-07, 0.93249124288559, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.61349498E-07, 0.93865263462066606, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.4445577700000004E-07, 0.94474357366561912, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.59793325E-07, 0.9511971473693851, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.3864461700000004E-07, 0.95713675022125211, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.72656393E-07, 0.96349173784256, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.3359753200000002E-07, 0.9698960185050961, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.61062098E-07, 0.97629326581954912, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.5898018E-07, 0.98236310482025113, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.4654471500000004E-07, 0.98884838819503806, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.57578222E-07, 0.99512594938278209, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.5499858200000004E-07, 1.0012590885162351, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.4944679900000004E-07, 1.0070649385452271, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.7369384300000003E-07, 1.0137051343917851, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.6859768800000004E-07, 1.0203312635421751, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.53631669E-07, 1.0267530679702761, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.6066953800000004E-07, 1.032991886138916, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.58110958E-07, 1.0389208793640141, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.4516379000000004E-07, 1.0452442169189451, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.74338731E-07, 1.0515428781509402, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.41707937E-07, 1.0578345060348511, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.5928861200000004E-07, 1.064098000526428, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.7774552800000004E-07, 1.0702030658721922, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.54669118E-07, 1.076459527015686, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.6777752300000005E-07, 1.0826314687728882, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.5765533000000005E-07, 1.0890462398529051, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.51598806E-07, 1.095411896705627, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.5872080300000003E-07, 1.101404190063477, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.57872614E-07, 1.107688784599304, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.3989238700000004E-07, 1.1139487028121951, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.84040368E-07, 1.120159387588501, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.70602499E-07, 1.1262961626052861, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.4724570800000004E-07, 1.132337808609009, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.7827826400000003E-07, 1.1385202407836912, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.4903320700000004E-07, 1.1445935964584351, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.55180851E-07, 1.1512126922607422, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.8008682300000003E-07, 1.1571487188339231, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.41714929E-07, 1.1633206605911262, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.7178717200000004E-07, 1.1694679260253911, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.59106343E-07, 1.175692677497864, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.66438661E-07, 1.1819843053817751, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.4444878500000003E-07, 1.188057661056519, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.8303094300000005E-07, 1.1946239471435551, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.51024005E-07, 1.2006973028182981, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.51171201E-07, 1.2071403264999392, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.80198975E-07, 1.213548064231873, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.7719175900000004E-07, 1.2199523448944092, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.58664727E-07, 1.2265679836273191, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.7064456300000003E-07, 1.2327680587768561, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.6055738500000004E-07, 1.2390173673629761, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.6803689900000004E-07, 1.245118975639343, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.68352323E-07, 1.2514739036560061, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.6901827300000004E-07, 1.2579028606414802, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.7186428E-07, 1.2643001079559331, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.49089283E-07, 1.270313620567322, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.66018048E-07, 1.2766897678375242, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.76792179E-07, 1.2829356193542481, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.62232732E-07, 1.2890406847000122, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.6010874900000003E-07, 1.29549777507782, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.75292081E-07, 1.3015781641006472, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.55587423E-07, 1.3078205585479741, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.6499461100000004E-07, 1.3137600421905522, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.7499066800000004E-07, 1.3199777603149412, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.6540820400000004E-07, 1.32612156867981, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.7426162300000003E-07, 1.3327863216400151, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.6636854500000004E-07, 1.3388596773147581, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.4904721800000004E-07, 1.3447852134704592, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.9201055400000003E-07, 1.3511965274810791, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.6205751200000003E-07, 1.3572030067443852, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.67399002E-07, 1.3634030818939211, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.64910511E-07, 1.369606733322144, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.80963036E-07, 1.3760567903518681, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.5290964300000003E-07, 1.382189989089966, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.66186305E-07, 1.3883019685745242, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.68695828E-07, 1.394586563110352, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.65863832E-07, 1.400920510292053, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.7121936300000003E-07, 1.4071382284164431, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.72922762E-07, 1.413141131401062, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.7970827400000005E-07, 1.41960883140564, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.69866462E-07, 1.4265341758728032, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.7415649100000004E-07, 1.4323681592941282, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.65772712E-07, 1.4387969970703132, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.7315408600000003E-07, 1.4453773498535161, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.8148878100000004E-07, 1.451623201370239, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.5860165900000004E-07, 1.4577318429946902, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.7998868300000005E-07, 1.4638262987136841, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.73210162E-07, 1.4701213836669922, 0.0003355, 0.0003355
